
[                                        ] | 0% Completed | 279.71 us
[############                            ] | 31% Completed | 21.01 s
[############                            ] | 32% Completed | 21.14 s
[############                            ] | 32% Completed | 21.51 s
[############                            ] | 32% Completed | 21.70 s
[#############                           ] | 33% Completed | 21.81 s
[#############                           ] | 33% Completed | 21.97 s
[#############                           ] | 33% Completed | 22.12 s
[#############                           ] | 34% Completed | 22.23 s
[#############                           ] | 34% Completed | 22.34 s
[#############                           ] | 34% Completed | 22.46 s
[#############                           ] | 34% Completed | 22.59 s
[#############                           ] | 34% Completed | 22.72 s
[#############                           ] | 34% Completed | 22.83 s
[#############                           ] | 34% Completed | 22.98 s
[##############                          ] | 35% Completed | 23.14 s
[##############                          ] | 35% Completed | 23.40 s
[##############                          ] | 36% Completed | 23.52 s
[##############                          ] | 36% Completed | 23.74 s
[##############                          ] | 36% Completed | 23.85 s
[##############                          ] | 36% Completed | 23.95 s
[##############                          ] | 36% Completed | 24.44 s
[##############                          ] | 36% Completed | 24.59 s
[##############                          ] | 37% Completed | 24.71 s
[##############                          ] | 37% Completed | 24.81 s
[##############                          ] | 37% Completed | 24.94 s
[##############                          ] | 37% Completed | 25.06 s
[###############                         ] | 38% Completed | 25.21 s
[###############                         ] | 38% Completed | 25.36 s
[###############                         ] | 38% Completed | 25.58 s
[###############                         ] | 38% Completed | 25.89 s
[###############                         ] | 39% Completed | 26.21 s
[################                        ] | 40% Completed | 26.34 s
[################                        ] | 40% Completed | 26.46 s
[################                        ] | 40% Completed | 26.57 s
[################                        ] | 40% Completed | 26.72 s
[################                        ] | 40% Completed | 26.83 s
[################                        ] | 40% Completed | 26.95 s
[################                        ] | 40% Completed | 27.10 s
[################                        ] | 41% Completed | 27.24 s
[################                        ] | 41% Completed | 27.34 s
[################                        ] | 41% Completed | 27.52 s
[################                        ] | 42% Completed | 27.64 s
[################                        ] | 42% Completed | 27.75 s
[################                        ] | 42% Completed | 27.89 s
[################                        ] | 42% Completed | 28.01 s
[################                        ] | 42% Completed | 28.29 s
[#################                       ] | 43% Completed | 28.40 s
[#################                       ] | 43% Completed | 28.58 s
[#################                       ] | 43% Completed | 28.73 s
[#################                       ] | 44% Completed | 28.84 s
[#################                       ] | 44% Completed | 28.95 s
[#################                       ] | 44% Completed | 29.09 s
[#################                       ] | 44% Completed | 29.34 s
[#################                       ] | 44% Completed | 29.45 s
[#################                       ] | 44% Completed | 29.57 s
[##################                      ] | 45% Completed | 29.68 s
[##################                      ] | 45% Completed | 29.90 s
[##################                      ] | 46% Completed | 30.04 s
[##################                      ] | 46% Completed | 30.21 s
[##################                      ] | 46% Completed | 30.38 s
[##################                      ] | 46% Completed | 30.50 s
[##################                      ] | 46% Completed | 30.97 s
[##################                      ] | 46% Completed | 31.11 s
[##################                      ] | 46% Completed | 31.22 s
[##################                      ] | 47% Completed | 31.34 s
[##################                      ] | 47% Completed | 31.44 s
[##################                      ] | 47% Completed | 31.58 s
[###################                     ] | 48% Completed | 31.95 s
[###################                     ] | 48% Completed | 32.11 s
[###################                     ] | 48% Completed | 32.30 s
[###################                     ] | 48% Completed | 32.46 s
[###################                     ] | 49% Completed | 32.58 s
[###################                     ] | 49% Completed | 32.68 s
[###################                     ] | 49% Completed | 32.82 s
[####################                    ] | 50% Completed | 32.95 s
[####################                    ] | 50% Completed | 33.06 s
[####################                    ] | 50% Completed | 33.37 s
[####################                    ] | 50% Completed | 33.48 s
[####################                    ] | 50% Completed | 33.59 s
[####################                    ] | 50% Completed | 33.69 s
[####################                    ] | 51% Completed | 33.81 s
[####################                    ] | 51% Completed | 33.96 s
[#####################                   ] | 52% Completed | 34.12 s
[#####################                   ] | 52% Completed | 34.22 s
[#####################                   ] | 52% Completed | 34.35 s
[#####################                   ] | 52% Completed | 34.46 s
[#####################                   ] | 52% Completed | 34.58 s
[#####################                   ] | 52% Completed | 34.72 s
[#####################                   ] | 52% Completed | 34.83 s
[#####################                   ] | 53% Completed | 34.95 s
[#####################                   ] | 53% Completed | 35.06 s
[#####################                   ] | 53% Completed | 35.18 s
[#####################                   ] | 54% Completed | 35.29 s
[#####################                   ] | 54% Completed | 35.40 s
[#####################                   ] | 54% Completed | 35.56 s
[#####################                   ] | 54% Completed | 35.68 s
[#####################                   ] | 54% Completed | 35.86 s
[#####################                   ] | 54% Completed | 35.98 s
[######################                  ] | 55% Completed | 36.24 s
[######################                  ] | 55% Completed | 36.39 s
[######################                  ] | 56% Completed | 36.52 s
[######################                  ] | 56% Completed | 36.65 s
[######################                  ] | 56% Completed | 36.76 s
[######################                  ] | 56% Completed | 36.87 s
[######################                  ] | 56% Completed | 36.98 s
[######################                  ] | 56% Completed | 37.11 s
[######################                  ] | 56% Completed | 37.69 s
[#######################                 ] | 57% Completed | 37.81 s
[#######################                 ] | 57% Completed | 37.91 s
[#######################                 ] | 57% Completed | 38.06 s
[#######################                 ] | 57% Completed | 38.17 s
[#######################                 ] | 58% Completed | 38.31 s
[#######################                 ] | 58% Completed | 38.43 s
[#######################                 ] | 58% Completed | 38.63 s
[#######################                 ] | 58% Completed | 38.74 s
[#######################                 ] | 58% Completed | 38.85 s
[#######################                 ] | 58% Completed | 38.99 s
[#######################                 ] | 59% Completed | 39.27 s
[#######################                 ] | 59% Completed | 39.39 s
[########################                ] | 60% Completed | 39.50 s
[########################                ] | 60% Completed | 39.64 s
[########################                ] | 60% Completed | 39.79 s
[########################                ] | 60% Completed | 39.90 s
[########################                ] | 60% Completed | 40.01 s
[########################                ] | 60% Completed | 40.12 s
[########################                ] | 60% Completed | 40.22 s
[########################                ] | 61% Completed | 40.36 s
[########################                ] | 61% Completed | 40.56 s
[#########################               ] | 62% Completed | 40.67 s
[#########################               ] | 62% Completed | 40.80 s
[#########################               ] | 62% Completed | 40.91 s
[#########################               ] | 62% Completed | 41.05 s
[#########################               ] | 62% Completed | 41.17 s
[#########################               ] | 62% Completed | 41.32 s
[#########################               ] | 62% Completed | 41.43 s
[#########################               ] | 63% Completed | 41.59 s
[#########################               ] | 63% Completed | 41.73 s
[#########################               ] | 64% Completed | 41.85 s
[#########################               ] | 64% Completed | 41.97 s
[#########################               ] | 64% Completed | 42.10 s
[#########################               ] | 64% Completed | 42.21 s
[#########################               ] | 64% Completed | 42.47 s
[#########################               ] | 64% Completed | 42.59 s
[##########################              ] | 65% Completed | 42.82 s
[##########################              ] | 65% Completed | 42.95 s
[##########################              ] | 66% Completed | 43.25 s
[##########################              ] | 66% Completed | 43.44 s
[##########################              ] | 66% Completed | 43.58 s
[##########################              ] | 66% Completed | 44.29 s
[###########################             ] | 67% Completed | 44.40 s
[###########################             ] | 67% Completed | 44.54 s
[###########################             ] | 67% Completed | 44.69 s
[###########################             ] | 68% Completed | 44.85 s
[###########################             ] | 68% Completed | 44.98 s
[###########################             ] | 68% Completed | 45.11 s
[###########################             ] | 68% Completed | 45.26 s
[###########################             ] | 68% Completed | 45.38 s
[###########################             ] | 68% Completed | 45.49 s
[###########################             ] | 69% Completed | 45.60 s
[###########################             ] | 69% Completed | 45.74 s
[###########################             ] | 69% Completed | 45.87 s
[############################            ] | 70% Completed | 45.99 s
[############################            ] | 70% Completed | 46.23 s
[############################            ] | 70% Completed | 46.68 s
[############################            ] | 71% Completed | 46.89 s
[############################            ] | 71% Completed | 47.01 s
[############################            ] | 71% Completed | 47.12 s
[#############################           ] | 72% Completed | 47.26 s
[#############################           ] | 72% Completed | 47.44 s
[#############################           ] | 72% Completed | 47.59 s
[#############################           ] | 72% Completed | 47.70 s
[#############################           ] | 72% Completed | 47.81 s
[#############################           ] | 73% Completed | 47.92 s
[#############################           ] | 73% Completed | 48.04 s
[#############################           ] | 73% Completed | 48.15 s
[#############################           ] | 73% Completed | 48.31 s
[#############################           ] | 74% Completed | 48.45 s
[#############################           ] | 74% Completed | 48.57 s
[#############################           ] | 74% Completed | 48.69 s
[#############################           ] | 74% Completed | 48.79 s
[#############################           ] | 74% Completed | 48.97 s
[#############################           ] | 74% Completed | 49.08 s
[##############################          ] | 75% Completed | 49.34 s
[##############################          ] | 75% Completed | 49.56 s
[##############################          ] | 76% Completed | 49.67 s
[##############################          ] | 76% Completed | 49.78 s
[##############################          ] | 76% Completed | 49.92 s
[##############################          ] | 76% Completed | 50.04 s
[##############################          ] | 76% Completed | 50.16 s
[##############################          ] | 76% Completed | 50.31 s
[###############################         ] | 77% Completed | 50.42 s
[###############################         ] | 77% Completed | 50.88 s
[###############################         ] | 77% Completed | 50.99 s
[###############################         ] | 77% Completed | 51.22 s
[###############################         ] | 78% Completed | 51.33 s
[###############################         ] | 78% Completed | 51.51 s
[###############################         ] | 78% Completed | 51.66 s
[###############################         ] | 78% Completed | 51.81 s
[###############################         ] | 78% Completed | 51.96 s
[###############################         ] | 79% Completed | 52.21 s
[###############################         ] | 79% Completed | 52.35 s
[###############################         ] | 79% Completed | 52.46 s
[################################        ] | 80% Completed | 52.61 s
[################################        ] | 80% Completed | 52.73 s
[################################        ] | 80% Completed | 52.88 s
[################################        ] | 80% Completed | 53.01 s
[################################        ] | 80% Completed | 53.19 s
[################################        ] | 81% Completed | 53.30 s
[################################        ] | 81% Completed | 53.56 s
[################################        ] | 81% Completed | 53.67 s
[#################################       ] | 82% Completed | 53.78 s
[#################################       ] | 82% Completed | 53.91 s
[#################################       ] | 82% Completed | 54.30 s
[#################################       ] | 82% Completed | 54.42 s
[#################################       ] | 83% Completed | 54.54 s
[#################################       ] | 83% Completed | 54.66 s
[#################################       ] | 83% Completed | 54.78 s
[#################################       ] | 83% Completed | 54.89 s
[#################################       ] | 84% Completed | 55.02 s
[#################################       ] | 84% Completed | 55.13 s
[#################################       ] | 84% Completed | 55.24 s
[#################################       ] | 84% Completed | 55.36 s
[#################################       ] | 84% Completed | 55.48 s
[#################################       ] | 84% Completed | 55.59 s
[##################################      ] | 85% Completed | 55.72 s
[##################################      ] | 85% Completed | 55.83 s
[##################################      ] | 85% Completed | 55.96 s
[##################################      ] | 85% Completed | 56.08 s
[##################################      ] | 86% Completed | 56.19 s
[##################################      ] | 86% Completed | 56.30 s
[##################################      ] | 86% Completed | 56.42 s
[##################################      ] | 86% Completed | 56.59 s
[##################################      ] | 86% Completed | 56.70 s
[##################################      ] | 86% Completed | 56.82 s
[###################################     ] | 87% Completed | 57.37 s
[###################################     ] | 87% Completed | 57.53 s
[###################################     ] | 87% Completed | 57.64 s
[###################################     ] | 88% Completed | 57.77 s
[###################################     ] | 88% Completed | 57.88 s
[###################################     ] | 88% Completed | 58.00 s
[###################################     ] | 88% Completed | 58.11 s
[###################################     ] | 88% Completed | 58.43 s
[###################################     ] | 88% Completed | 58.54 s
[###################################     ] | 89% Completed | 58.77 s
[###################################     ] | 89% Completed | 58.88 s
[####################################    ] | 90% Completed | 59.00 s
[####################################    ] | 90% Completed | 59.11 s
[####################################    ] | 90% Completed | 59.24 s
[####################################    ] | 90% Completed | 59.35 s
[####################################    ] | 90% Completed | 59.47 s
[####################################    ] | 90% Completed | 59.59 s
[####################################    ] | 90% Completed | 59.72 s
[####################################    ] | 91% Completed | 59.83 s
[####################################    ] | 91% Completed | 59.94 s
[####################################    ] | 91% Completed | 60.05 s
[#####################################   ] | 92% Completed | 60.20 s
[#####################################   ] | 92% Completed | 60.31 s
[#####################################   ] | 92% Completed | 60.43 s
[#####################################   ] | 92% Completed | 60.71 s
[#####################################   ] | 92% Completed | 60.99 s
[#####################################   ] | 93% Completed | 61.11 s
[#####################################   ] | 93% Completed | 61.23 s
[#####################################   ] | 93% Completed | 61.34 s
[#####################################   ] | 94% Completed | 61.47 s
[#####################################   ] | 94% Completed | 61.73 s
[#####################################   ] | 94% Completed | 61.95 s
[#####################################   ] | 94% Completed | 62.07 s
[#####################################   ] | 94% Completed | 62.19 s
[######################################  ] | 95% Completed | 62.53 s
[######################################  ] | 96% Completed | 63.25 s
[######################################  ] | 96% Completed | 63.36 s
[####################################### ] | 97% Completed | 63.49 s
[####################################### ] | 97% Completed | 64.10 s
[####################################### ] | 97% Completed | 64.22 s
[####################################### ] | 98% Completed | 64.33 s
[####################################### ] | 98% Completed | 64.44 s
[####################################### ] | 98% Completed | 64.55 s
[####################################### ] | 98% Completed | 64.66 s
[########################################] | 100% Completed | 64.76 s

[                                        ] | 0% Completed | 240.30 us
[                                        ] | 0% Completed | 102.95 ms
[                                        ] | 0% Completed | 436.32 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.65 s
[########################################] | 100% Completed | 4.75 s
