
[                                        ] | 0% Completed | 195.98 us
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 90% Completed | 30.69 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.45 s
[######################################  ] | 95% Completed | 31.70 s
[######################################  ] | 97% Completed | 31.88 s
[######################################  ] | 97% Completed | 31.99 s
[####################################### ] | 98% Completed | 32.14 s
[####################################### ] | 98% Completed | 32.25 s
[########################################] | 100% Completed | 32.36 s

[                                        ] | 0% Completed | 130.96 us
[                                        ] | 0% Completed | 178.27 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 184.45 us
[                                        ] | 0% Completed | 288.05 ms
[                                        ] | 0% Completed | 610.81 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.36 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.81 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.58 s
[############                            ] | 30% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.81 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.44 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 13.01 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.77 s
[############################            ] | 70% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.38 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 15.85 s
[################################        ] | 80% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.35 s
[###################################     ] | 87% Completed | 17.58 s
[######################################  ] | 95% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.32 s

[                                        ] | 0% Completed | 153.41 us
[                                        ] | 0% Completed | 158.38 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
