
[                                        ] | 0% Completed | 205.66 us
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.47 s
[##################                      ] | 45% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.73 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.71 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.73 s
[########################                ] | 60% Completed | 12.28 s
[########################                ] | 60% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.78 s
[############################            ] | 70% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.62 s
[################################        ] | 80% Completed | 15.76 s
[################################        ] | 80% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.48 s
[##################################      ] | 85% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.68 s
[#####################################   ] | 92% Completed | 17.79 s
[######################################  ] | 95% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 145.13 us
[                                        ] | 0% Completed | 163.25 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
