
[                                        ] | 0% Completed | 167.85 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 173.97 us
[                                        ] | 0% Completed | 169.17 ms
[                                        ] | 0% Completed | 571.37 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.44 s
[##                                      ] | 6% Completed | 1.74 s
[##                                      ] | 6% Completed | 2.38 s
[####                                    ] | 11% Completed | 2.54 s
[####                                    ] | 11% Completed | 2.89 s
[####                                    ] | 11% Completed | 3.18 s
[#####                                   ] | 13% Completed | 3.44 s
[######                                  ] | 16% Completed | 3.87 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.75 s
[##############                          ] | 37% Completed | 7.04 s
[##############                          ] | 37% Completed | 7.80 s
[#################                       ] | 44% Completed | 7.98 s
[#################                       ] | 44% Completed | 8.21 s
[#################                       ] | 44% Completed | 8.42 s
[#################                       ] | 44% Completed | 8.64 s
[#################                       ] | 44% Completed | 8.80 s
[#################                       ] | 44% Completed | 9.36 s
[#################                       ] | 44% Completed | 9.56 s
[###################                     ] | 48% Completed | 9.79 s
[###################                     ] | 48% Completed | 9.95 s
[#####################                   ] | 53% Completed | 10.26 s
[#####################                   ] | 53% Completed | 10.42 s
[#####################                   ] | 53% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.27 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.38 s
[##########################              ] | 67% Completed | 12.48 s
[##########################              ] | 67% Completed | 12.73 s
[###########################             ] | 69% Completed | 12.94 s
[###########################             ] | 69% Completed | 13.11 s
[###########################             ] | 69% Completed | 13.69 s
[############################            ] | 72% Completed | 13.98 s
[#############################           ] | 74% Completed | 14.15 s
[#############################           ] | 74% Completed | 14.29 s
[#############################           ] | 74% Completed | 14.45 s
[##############################          ] | 76% Completed | 14.68 s
[##############################          ] | 76% Completed | 14.88 s
[###############################         ] | 79% Completed | 15.12 s
[###############################         ] | 79% Completed | 15.41 s
[###############################         ] | 79% Completed | 15.52 s
[#################################       ] | 83% Completed | 15.63 s
[#################################       ] | 83% Completed | 15.85 s
[#################################       ] | 83% Completed | 16.11 s
[##################################      ] | 86% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.83 s
[####################################    ] | 90% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 147.23 us
[                                        ] | 0% Completed | 119.48 ms
[                                        ] | 0% Completed | 314.29 ms
[                                        ] | 0% Completed | 491.50 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
