
[                                        ] | 0% Completed | 235.07 us
[#############                           ] | 32% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.30 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.89 s
[###################                     ] | 47% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.27 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.31 s
[##########################              ] | 65% Completed | 13.21 s
[##########################              ] | 65% Completed | 13.36 s
[#############################           ] | 72% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.71 s
[###############################         ] | 77% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.68 s
[#####################################   ] | 92% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.48 s
[#####################################   ] | 92% Completed | 17.75 s
[#####################################   ] | 92% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.17 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 131.59 us
[                                        ] | 0% Completed | 127.37 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
