
[                                        ] | 0% Completed | 194.06 us
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 46% Completed | 15.22 s
[###################                     ] | 47% Completed | 15.51 s
[###################                     ] | 47% Completed | 15.71 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.00 s
[#####################                   ] | 53% Completed | 17.49 s
[#####################                   ] | 53% Completed | 17.69 s
[######################                  ] | 56% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.29 s
[#######################                 ] | 59% Completed | 18.62 s
[#######################                 ] | 59% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 61% Completed | 19.93 s
[#########################               ] | 63% Completed | 20.12 s
[#########################               ] | 63% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.99 s
[###########################             ] | 67% Completed | 21.29 s
[###########################             ] | 67% Completed | 21.57 s
[###########################             ] | 67% Completed | 21.70 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.16 s
[############################            ] | 70% Completed | 22.68 s
[############################            ] | 70% Completed | 22.89 s
[#############################           ] | 74% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.56 s
[#############################           ] | 74% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.22 s
[##############################          ] | 76% Completed | 24.38 s
[##############################          ] | 77% Completed | 24.70 s
[##############################          ] | 77% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.39 s
[################################        ] | 81% Completed | 26.66 s
[#################################       ] | 83% Completed | 26.82 s
[##################################      ] | 85% Completed | 27.00 s
[##################################      ] | 85% Completed | 27.12 s
[##################################      ] | 85% Completed | 27.50 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.73 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.26 s
[####################################    ] | 90% Completed | 28.43 s
[####################################    ] | 90% Completed | 28.60 s
[####################################    ] | 90% Completed | 28.83 s
[####################################    ] | 90% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.16 s
[#####################################   ] | 92% Completed | 29.47 s
[#####################################   ] | 92% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.97 s
[#####################################   ] | 92% Completed | 30.16 s
[######################################  ] | 95% Completed | 30.48 s
[######################################  ] | 97% Completed | 30.63 s
[####################################### ] | 98% Completed | 30.74 s
[####################################### ] | 98% Completed | 30.85 s
[########################################] | 100% Completed | 30.96 s

[                                        ] | 0% Completed | 126.19 us
[                                        ] | 0% Completed | 161.81 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 257.30 us
[                                        ] | 0% Completed | 281.38 ms
[                                        ] | 0% Completed | 386.65 ms
[                                        ] | 0% Completed | 902.19 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.37 s
[#######                                 ] | 17% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.71 s
[############                            ] | 30% Completed | 5.83 s
[#############                           ] | 32% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.39 s
[################                        ] | 40% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.49 s
[##################                      ] | 45% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.75 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.95 s
[#########################               ] | 62% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.34 s
[#########################               ] | 62% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.55 s
[#############################           ] | 72% Completed | 13.69 s
[###############################         ] | 77% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.83 s
[#################################       ] | 82% Completed | 15.66 s
[###################################     ] | 87% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.27 s
[####################################### ] | 97% Completed | 17.38 s
[########################################] | 100% Completed | 17.49 s

[                                        ] | 0% Completed | 119.84 us
[                                        ] | 0% Completed | 103.13 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
