
[                                        ] | 0% Completed | 232.20 us
[###################                     ] | 47% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.65 s
[###################                     ] | 49% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.56 s
[####################                    ] | 52% Completed | 17.86 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.63 s
[#######################                 ] | 57% Completed | 18.83 s
[#######################                 ] | 57% Completed | 18.94 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 20.07 s
[#######################                 ] | 57% Completed | 20.25 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.71 s
[#########################               ] | 63% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.12 s
[###########################             ] | 67% Completed | 22.85 s
[###########################             ] | 67% Completed | 22.98 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 71% Completed | 24.16 s
[############################            ] | 71% Completed | 24.30 s
[############################            ] | 71% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 24.85 s
[#############################           ] | 74% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.70 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.38 s
[###############################         ] | 78% Completed | 26.59 s
[###############################         ] | 78% Completed | 26.89 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.86 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.50 s
[#################################       ] | 84% Completed | 28.79 s
[##################################      ] | 87% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.23 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.88 s
[####################################    ] | 90% Completed | 30.30 s
[####################################    ] | 90% Completed | 30.60 s
[####################################    ] | 91% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.65 s
[######################################  ] | 95% Completed | 31.78 s
[######################################  ] | 95% Completed | 31.96 s
[######################################  ] | 97% Completed | 32.13 s
[########################################] | 100% Completed | 32.24 s

[                                        ] | 0% Completed | 130.96 us
[                                        ] | 0% Completed | 109.50 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 175.08 us
[                                        ] | 0% Completed | 617.58 ms
[                                        ] | 0% Completed | 746.34 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.81 s
[######                                  ] | 15% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.49 s
[#######                                 ] | 17% Completed | 4.60 s
[#######                                 ] | 17% Completed | 4.75 s
[########                                ] | 20% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.50 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.48 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.58 s
[##################                      ] | 45% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.45 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.43 s
[######################                  ] | 55% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.67 s
[########################                ] | 60% Completed | 11.83 s
[########################                ] | 60% Completed | 12.01 s
[########################                ] | 60% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.20 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 13.90 s
[############################            ] | 70% Completed | 14.08 s
[############################            ] | 70% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.31 s
[##############################          ] | 75% Completed | 15.38 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.28 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.66 s
[##################################      ] | 85% Completed | 16.81 s
[##################################      ] | 85% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.76 s
[######################################  ] | 95% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.32 s

[                                        ] | 0% Completed | 139.29 us
[                                        ] | 0% Completed | 113.10 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
