
[                                        ] | 0% Completed | 181.99 us
[########################                ] | 61% Completed | 28.74 s
[#########################               ] | 63% Completed | 28.97 s
[##########################              ] | 65% Completed | 29.27 s
[##########################              ] | 65% Completed | 29.71 s
[##########################              ] | 65% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 67% Completed | 31.00 s
[###########################             ] | 69% Completed | 31.13 s
[###########################             ] | 69% Completed | 31.62 s
[###########################             ] | 69% Completed | 31.87 s
[############################            ] | 70% Completed | 32.14 s
[############################            ] | 70% Completed | 32.35 s
[############################            ] | 70% Completed | 32.79 s
[############################            ] | 70% Completed | 32.91 s
[#############################           ] | 73% Completed | 33.25 s
[#############################           ] | 73% Completed | 33.39 s
[#############################           ] | 74% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.87 s
[#############################           ] | 74% Completed | 34.15 s
[#############################           ] | 74% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.61 s
[##############################          ] | 76% Completed | 34.75 s
[###############################         ] | 78% Completed | 36.00 s
[###############################         ] | 78% Completed | 36.17 s
[################################        ] | 80% Completed | 36.60 s
[################################        ] | 80% Completed | 37.12 s
[################################        ] | 80% Completed | 37.40 s
[#################################       ] | 83% Completed | 37.53 s
[#################################       ] | 83% Completed | 37.78 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 84% Completed | 38.41 s
[##################################      ] | 85% Completed | 38.67 s
[##################################      ] | 85% Completed | 38.89 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 86% Completed | 39.67 s
[###################################     ] | 87% Completed | 39.81 s
[###################################     ] | 89% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.63 s
[###################################     ] | 89% Completed | 40.77 s
[###################################     ] | 89% Completed | 40.94 s
[####################################    ] | 90% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.51 s
[####################################    ] | 91% Completed | 41.69 s
[####################################    ] | 91% Completed | 41.89 s
[#####################################   ] | 92% Completed | 42.21 s
[#####################################   ] | 92% Completed | 42.42 s
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 94% Completed | 42.85 s
[######################################  ] | 95% Completed | 42.96 s
[######################################  ] | 95% Completed | 43.14 s
[######################################  ] | 95% Completed | 43.47 s
[######################################  ] | 96% Completed | 43.68 s
[######################################  ] | 96% Completed | 43.79 s
[######################################  ] | 96% Completed | 43.89 s
[####################################### ] | 97% Completed | 44.01 s
[########################################] | 100% Completed | 44.12 s

[                                        ] | 0% Completed | 152.69 us
[                                        ] | 0% Completed | 108.80 ms
[                                        ] | 0% Completed | 237.04 ms
[                                        ] | 0% Completed | 357.96 ms
[                                        ] | 0% Completed | 865.96 ms
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.03 s
