
[                                        ] | 0% Completed | 221.47 us
[################################        ] | 81% Completed | 26.75 s
[#################################       ] | 83% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.37 s
[##################################      ] | 85% Completed | 28.48 s
[####################################    ] | 90% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.77 s
[#####################################   ] | 92% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.46 s
[#####################################   ] | 94% Completed | 30.82 s
[#####################################   ] | 94% Completed | 30.93 s
[######################################  ] | 95% Completed | 31.05 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.49 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 161.17 us
[                                        ] | 0% Completed | 197.01 ms
[                                        ] | 0% Completed | 925.30 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.82 s
