
[                                        ] | 0% Completed | 225.38 us
[###############################         ] | 78% Completed | 26.93 s
[################################        ] | 80% Completed | 27.29 s
[################################        ] | 80% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 29.01 s
[##################################      ] | 85% Completed | 29.29 s
[##################################      ] | 87% Completed | 29.43 s
[##################################      ] | 87% Completed | 29.59 s
[##################################      ] | 87% Completed | 29.93 s
[###################################     ] | 88% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.30 s
[####################################    ] | 90% Completed | 30.55 s
[####################################    ] | 90% Completed | 30.82 s
[#####################################   ] | 92% Completed | 30.96 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 92% Completed | 32.06 s
[######################################  ] | 95% Completed | 32.20 s
[######################################  ] | 97% Completed | 32.37 s
[######################################  ] | 97% Completed | 32.49 s
[####################################### ] | 98% Completed | 32.71 s
[####################################### ] | 98% Completed | 32.82 s
[####################################### ] | 98% Completed | 32.93 s
[########################################] | 100% Completed | 33.03 s

[                                        ] | 0% Completed | 145.98 us
[                                        ] | 0% Completed | 109.83 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 176.99 us
[                                        ] | 0% Completed | 292.69 ms
[                                        ] | 0% Completed | 504.42 ms
[                                        ] | 0% Completed | 989.28 ms
[#                                       ] | 2% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.60 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.47 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 6.10 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.66 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.06 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.67 s
[#########################               ] | 62% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.35 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.90 s
[############################            ] | 70% Completed | 14.03 s
[############################            ] | 70% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.77 s
[################################        ] | 80% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.19 s
[#################################       ] | 82% Completed | 16.49 s
[#################################       ] | 82% Completed | 16.62 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.71 s
[####################################    ] | 90% Completed | 18.02 s
[######################################  ] | 95% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 133.18 us
[                                        ] | 0% Completed | 154.34 ms
[                                        ] | 0% Completed | 265.19 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
