
[                                        ] | 0% Completed | 166.01 us
[#################################       ] | 83% Completed | 37.87 s
[#################################       ] | 83% Completed | 38.13 s
[##################################      ] | 85% Completed | 39.14 s
[###################################     ] | 87% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 88% Completed | 40.05 s
[###################################     ] | 88% Completed | 40.22 s
[###################################     ] | 88% Completed | 40.87 s
[####################################    ] | 91% Completed | 41.24 s
[####################################    ] | 91% Completed | 41.36 s
[####################################    ] | 91% Completed | 41.82 s
[####################################    ] | 91% Completed | 41.94 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 93% Completed | 42.44 s
[#####################################   ] | 93% Completed | 42.57 s
[#####################################   ] | 93% Completed | 42.72 s
[#####################################   ] | 93% Completed | 42.85 s
[######################################  ] | 96% Completed | 43.28 s
[####################################### ] | 97% Completed | 43.41 s
[####################################### ] | 97% Completed | 43.89 s
[########################################] | 100% Completed | 43.99 s

[                                        ] | 0% Completed | 180.99 us
[                                        ] | 0% Completed | 110.16 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
