
[                                        ] | 0% Completed | 365.82 us
[#####################                   ] | 53% Completed | 45.18 s
[#####################                   ] | 53% Completed | 45.37 s
[#####################                   ] | 53% Completed | 45.57 s
[#####################                   ] | 54% Completed | 45.73 s
[#####################                   ] | 54% Completed | 45.96 s
[#####################                   ] | 54% Completed | 46.07 s
[#####################                   ] | 54% Completed | 46.18 s
[#####################                   ] | 54% Completed | 46.29 s
[#####################                   ] | 54% Completed | 46.42 s
[#####################                   ] | 54% Completed | 46.59 s
[######################                  ] | 55% Completed | 46.74 s
[######################                  ] | 55% Completed | 46.95 s
[######################                  ] | 55% Completed | 47.11 s
[######################                  ] | 56% Completed | 47.25 s
[######################                  ] | 56% Completed | 47.37 s
[######################                  ] | 56% Completed | 47.52 s
[######################                  ] | 56% Completed | 47.62 s
[######################                  ] | 56% Completed | 47.73 s
[######################                  ] | 56% Completed | 47.84 s
[######################                  ] | 56% Completed | 47.94 s
[######################                  ] | 56% Completed | 48.04 s
[######################                  ] | 56% Completed | 48.15 s
[#######################                 ] | 57% Completed | 48.27 s
[#######################                 ] | 57% Completed | 48.44 s
[#######################                 ] | 57% Completed | 48.55 s
[#######################                 ] | 57% Completed | 48.66 s
[#######################                 ] | 57% Completed | 48.76 s
[#######################                 ] | 58% Completed | 48.88 s
[#######################                 ] | 58% Completed | 49.00 s
[#######################                 ] | 58% Completed | 49.15 s
[#######################                 ] | 58% Completed | 49.29 s
[#######################                 ] | 58% Completed | 49.41 s
[#######################                 ] | 58% Completed | 49.60 s
[#######################                 ] | 58% Completed | 49.72 s
[#######################                 ] | 59% Completed | 50.42 s
[#######################                 ] | 59% Completed | 50.56 s
[#######################                 ] | 59% Completed | 50.66 s
[#######################                 ] | 59% Completed | 50.80 s
[########################                ] | 60% Completed | 50.97 s
[########################                ] | 60% Completed | 51.10 s
[########################                ] | 60% Completed | 51.23 s
[########################                ] | 60% Completed | 51.45 s
[########################                ] | 60% Completed | 51.63 s
[########################                ] | 60% Completed | 51.74 s
[########################                ] | 61% Completed | 51.94 s
[########################                ] | 61% Completed | 52.16 s
[########################                ] | 61% Completed | 52.27 s
[#########################               ] | 62% Completed | 52.38 s
[#########################               ] | 62% Completed | 52.53 s
[#########################               ] | 62% Completed | 52.65 s
[#########################               ] | 62% Completed | 52.84 s
[#########################               ] | 62% Completed | 52.95 s
[#########################               ] | 62% Completed | 53.10 s
[#########################               ] | 62% Completed | 53.24 s
[#########################               ] | 62% Completed | 53.35 s
[#########################               ] | 63% Completed | 53.59 s
[#########################               ] | 63% Completed | 53.70 s
[#########################               ] | 63% Completed | 53.83 s
[#########################               ] | 64% Completed | 53.94 s
[#########################               ] | 64% Completed | 54.05 s
[#########################               ] | 64% Completed | 54.17 s
[#########################               ] | 64% Completed | 54.32 s
[#########################               ] | 64% Completed | 54.44 s
[#########################               ] | 64% Completed | 54.56 s
[#########################               ] | 64% Completed | 54.79 s
[#########################               ] | 64% Completed | 54.90 s
[##########################              ] | 65% Completed | 55.14 s
[##########################              ] | 65% Completed | 55.28 s
[##########################              ] | 66% Completed | 55.39 s
[##########################              ] | 66% Completed | 55.52 s
[##########################              ] | 66% Completed | 55.65 s
[##########################              ] | 66% Completed | 55.76 s
[##########################              ] | 66% Completed | 56.04 s
[##########################              ] | 66% Completed | 56.15 s
[##########################              ] | 66% Completed | 56.33 s
[###########################             ] | 67% Completed | 56.56 s
[###########################             ] | 67% Completed | 56.67 s
[###########################             ] | 67% Completed | 56.78 s
[###########################             ] | 67% Completed | 56.88 s
[###########################             ] | 68% Completed | 56.99 s
[###########################             ] | 68% Completed | 57.10 s
[###########################             ] | 68% Completed | 57.28 s
[###########################             ] | 68% Completed | 57.40 s
[###########################             ] | 68% Completed | 57.52 s
[###########################             ] | 68% Completed | 57.63 s
[###########################             ] | 68% Completed | 57.85 s
[###########################             ] | 69% Completed | 57.97 s
[###########################             ] | 69% Completed | 58.57 s
[###########################             ] | 69% Completed | 58.69 s
[###########################             ] | 69% Completed | 58.86 s
[###########################             ] | 69% Completed | 58.98 s
[############################            ] | 70% Completed | 59.13 s
[############################            ] | 70% Completed | 59.25 s
[############################            ] | 70% Completed | 59.37 s
[############################            ] | 70% Completed | 59.48 s
[############################            ] | 70% Completed | 59.61 s
[############################            ] | 70% Completed | 59.75 s
[############################            ] | 70% Completed | 59.88 s
[############################            ] | 71% Completed | 59.99 s
[############################            ] | 71% Completed | 60.25 s
[############################            ] | 71% Completed | 60.39 s
[############################            ] | 71% Completed | 60.53 s
[#############################           ] | 72% Completed | 60.63 s
[#############################           ] | 72% Completed | 60.83 s
[#############################           ] | 72% Completed | 60.94 s
[#############################           ] | 72% Completed | 61.07 s
[#############################           ] | 72% Completed | 61.18 s
[#############################           ] | 72% Completed | 61.29 s
[#############################           ] | 72% Completed | 61.42 s
[#############################           ] | 73% Completed | 61.66 s
[#############################           ] | 73% Completed | 61.80 s
[#############################           ] | 73% Completed | 61.94 s
[#############################           ] | 73% Completed | 62.06 s
[#############################           ] | 74% Completed | 62.21 s
[#############################           ] | 74% Completed | 62.42 s
[#############################           ] | 74% Completed | 62.53 s
[#############################           ] | 74% Completed | 62.64 s
[#############################           ] | 74% Completed | 62.76 s
[#############################           ] | 74% Completed | 62.91 s
[#############################           ] | 74% Completed | 63.02 s
[##############################          ] | 75% Completed | 63.13 s
[##############################          ] | 75% Completed | 63.23 s
[##############################          ] | 75% Completed | 63.36 s
[##############################          ] | 75% Completed | 63.49 s
[##############################          ] | 75% Completed | 63.59 s
[##############################          ] | 75% Completed | 63.70 s
[##############################          ] | 76% Completed | 63.83 s
[##############################          ] | 76% Completed | 64.03 s
[##############################          ] | 76% Completed | 64.16 s
[##############################          ] | 76% Completed | 64.27 s
[##############################          ] | 76% Completed | 64.46 s
[##############################          ] | 76% Completed | 64.59 s
[###############################         ] | 77% Completed | 64.80 s
[###############################         ] | 77% Completed | 64.93 s
[###############################         ] | 77% Completed | 65.04 s
[###############################         ] | 77% Completed | 65.16 s
[###############################         ] | 78% Completed | 65.31 s
[###############################         ] | 78% Completed | 65.43 s
[###############################         ] | 78% Completed | 65.54 s
[###############################         ] | 78% Completed | 65.68 s
[###############################         ] | 78% Completed | 65.83 s
[###############################         ] | 78% Completed | 65.96 s
[###############################         ] | 78% Completed | 66.15 s
[###############################         ] | 79% Completed | 66.27 s
[###############################         ] | 79% Completed | 66.90 s
[###############################         ] | 79% Completed | 67.01 s
[###############################         ] | 79% Completed | 67.14 s
[###############################         ] | 79% Completed | 67.24 s
[###############################         ] | 79% Completed | 67.38 s
[################################        ] | 80% Completed | 67.54 s
[################################        ] | 80% Completed | 67.64 s
[################################        ] | 80% Completed | 67.75 s
[################################        ] | 80% Completed | 67.92 s
[################################        ] | 80% Completed | 68.05 s
[################################        ] | 80% Completed | 68.16 s
[################################        ] | 80% Completed | 68.34 s
[################################        ] | 81% Completed | 68.46 s
[################################        ] | 81% Completed | 68.58 s
[################################        ] | 81% Completed | 68.75 s
[################################        ] | 81% Completed | 68.87 s
[################################        ] | 81% Completed | 68.98 s
[#################################       ] | 82% Completed | 69.10 s
[#################################       ] | 82% Completed | 69.22 s
[#################################       ] | 82% Completed | 69.39 s
[#################################       ] | 82% Completed | 69.51 s
[#################################       ] | 82% Completed | 69.67 s
[#################################       ] | 82% Completed | 69.79 s
[#################################       ] | 82% Completed | 69.90 s
[#################################       ] | 83% Completed | 70.02 s
[#################################       ] | 83% Completed | 70.17 s
[#################################       ] | 83% Completed | 70.31 s
[#################################       ] | 83% Completed | 70.43 s
[#################################       ] | 83% Completed | 70.55 s
[#################################       ] | 84% Completed | 70.68 s
[#################################       ] | 84% Completed | 70.82 s
[#################################       ] | 84% Completed | 70.93 s
[#################################       ] | 84% Completed | 71.08 s
[#################################       ] | 84% Completed | 71.25 s
[#################################       ] | 84% Completed | 71.37 s
[#################################       ] | 84% Completed | 71.50 s
[##################################      ] | 85% Completed | 71.61 s
[##################################      ] | 85% Completed | 71.76 s
[##################################      ] | 85% Completed | 71.94 s
[##################################      ] | 85% Completed | 72.06 s
[##################################      ] | 86% Completed | 72.26 s
[##################################      ] | 86% Completed | 72.39 s
[##################################      ] | 86% Completed | 72.51 s
[##################################      ] | 86% Completed | 72.62 s
[##################################      ] | 86% Completed | 72.77 s
[##################################      ] | 86% Completed | 72.90 s
[##################################      ] | 86% Completed | 73.04 s
[###################################     ] | 87% Completed | 73.36 s
[###################################     ] | 87% Completed | 73.46 s
[###################################     ] | 87% Completed | 73.64 s
[###################################     ] | 87% Completed | 73.75 s
[###################################     ] | 88% Completed | 74.07 s
[###################################     ] | 88% Completed | 74.19 s
[###################################     ] | 88% Completed | 74.30 s
[###################################     ] | 88% Completed | 74.42 s
[###################################     ] | 88% Completed | 74.57 s
[###################################     ] | 89% Completed | 75.16 s
[###################################     ] | 89% Completed | 75.27 s
[###################################     ] | 89% Completed | 75.41 s
[###################################     ] | 89% Completed | 75.52 s
[###################################     ] | 89% Completed | 75.66 s
[###################################     ] | 89% Completed | 75.79 s
[####################################    ] | 90% Completed | 75.94 s
[####################################    ] | 90% Completed | 76.12 s
[####################################    ] | 90% Completed | 76.23 s
[####################################    ] | 90% Completed | 76.38 s
[####################################    ] | 90% Completed | 76.53 s
[####################################    ] | 90% Completed | 76.66 s
[####################################    ] | 91% Completed | 76.78 s
[####################################    ] | 91% Completed | 76.90 s
[####################################    ] | 91% Completed | 77.21 s
[####################################    ] | 91% Completed | 77.32 s
[#####################################   ] | 92% Completed | 77.43 s
[#####################################   ] | 92% Completed | 77.55 s
[#####################################   ] | 92% Completed | 77.69 s
[#####################################   ] | 92% Completed | 77.85 s
[#####################################   ] | 92% Completed | 77.97 s
[#####################################   ] | 92% Completed | 78.14 s
[#####################################   ] | 92% Completed | 78.28 s
[#####################################   ] | 93% Completed | 78.47 s
[#####################################   ] | 93% Completed | 78.61 s
[#####################################   ] | 93% Completed | 78.72 s
[#####################################   ] | 93% Completed | 78.87 s
[#####################################   ] | 93% Completed | 78.99 s
[#####################################   ] | 94% Completed | 79.10 s
[#####################################   ] | 94% Completed | 79.32 s
[#####################################   ] | 94% Completed | 79.47 s
[#####################################   ] | 94% Completed | 79.59 s
[#####################################   ] | 94% Completed | 79.71 s
[#####################################   ] | 94% Completed | 79.82 s
[######################################  ] | 95% Completed | 79.93 s
[######################################  ] | 95% Completed | 80.07 s
[######################################  ] | 95% Completed | 80.20 s
[######################################  ] | 95% Completed | 80.35 s
[######################################  ] | 95% Completed | 80.52 s
[######################################  ] | 96% Completed | 80.65 s
[######################################  ] | 96% Completed | 80.77 s
[######################################  ] | 96% Completed | 80.88 s
[######################################  ] | 96% Completed | 81.18 s
[######################################  ] | 96% Completed | 81.37 s
[####################################### ] | 97% Completed | 81.52 s
[####################################### ] | 97% Completed | 81.65 s
[####################################### ] | 97% Completed | 81.85 s
[####################################### ] | 97% Completed | 82.04 s
[####################################### ] | 98% Completed | 82.15 s
[####################################### ] | 98% Completed | 82.26 s
[####################################### ] | 98% Completed | 82.37 s
[####################################### ] | 98% Completed | 82.48 s
[########################################] | 100% Completed | 82.59 s

[                                        ] | 0% Completed | 260.71 us
[                                        ] | 0% Completed | 114.52 ms
[                                        ] | 0% Completed | 224.13 ms
[                                        ] | 0% Completed | 338.12 ms
[                                        ] | 0% Completed | 451.87 ms
[                                        ] | 0% Completed | 567.88 ms
[                                        ] | 0% Completed | 689.00 ms
[                                        ] | 0% Completed | 793.40 ms
[                                        ] | 0% Completed | 957.12 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.91 s
[########################################] | 100% Completed | 7.10 s
