
[                                        ] | 0% Completed | 170.47 us
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
