
[                                        ] | 0% Completed | 144.62 us
[#################                       ] | 43% Completed | 19.32 s
[#################                       ] | 44% Completed | 19.81 s
[#################                       ] | 44% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.55 s
[##################                      ] | 45% Completed | 20.67 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 45% Completed | 21.33 s
[###################                     ] | 48% Completed | 21.68 s
[###################                     ] | 48% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.33 s
[####################                    ] | 50% Completed | 22.44 s
[####################                    ] | 50% Completed | 22.59 s
[####################                    ] | 50% Completed | 22.70 s
[####################                    ] | 50% Completed | 22.97 s
[#####################                   ] | 52% Completed | 23.09 s
[#####################                   ] | 52% Completed | 23.71 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 53% Completed | 24.15 s
[######################                  ] | 55% Completed | 24.59 s
[######################                  ] | 56% Completed | 25.30 s
[######################                  ] | 56% Completed | 25.65 s
[#######################                 ] | 58% Completed | 26.07 s
[#######################                 ] | 58% Completed | 26.23 s
[#######################                 ] | 59% Completed | 26.59 s
[#######################                 ] | 59% Completed | 26.74 s
[#######################                 ] | 59% Completed | 26.87 s
[########################                ] | 61% Completed | 27.39 s
[########################                ] | 61% Completed | 27.58 s
[#########################               ] | 63% Completed | 28.01 s
[#########################               ] | 63% Completed | 28.28 s
[#########################               ] | 63% Completed | 28.59 s
[#########################               ] | 64% Completed | 28.73 s
[##########################              ] | 65% Completed | 29.74 s
[###########################             ] | 67% Completed | 30.09 s
[###########################             ] | 67% Completed | 30.35 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 69% Completed | 30.80 s
[###########################             ] | 69% Completed | 31.16 s
[###########################             ] | 69% Completed | 31.31 s
[############################            ] | 70% Completed | 31.48 s
[############################            ] | 70% Completed | 31.77 s
[#############################           ] | 72% Completed | 32.03 s
[#############################           ] | 73% Completed | 32.29 s
[#############################           ] | 73% Completed | 32.41 s
[#############################           ] | 73% Completed | 32.61 s
[#############################           ] | 73% Completed | 32.77 s
[#############################           ] | 73% Completed | 33.08 s
[##############################          ] | 75% Completed | 33.19 s
[##############################          ] | 75% Completed | 33.65 s
[##############################          ] | 76% Completed | 34.57 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 77% Completed | 35.21 s
[################################        ] | 80% Completed | 35.64 s
[################################        ] | 80% Completed | 36.05 s
[################################        ] | 80% Completed | 36.24 s
[################################        ] | 80% Completed | 36.36 s
[#################################       ] | 83% Completed | 36.82 s
[#################################       ] | 83% Completed | 37.06 s
[#################################       ] | 84% Completed | 37.20 s
[#################################       ] | 84% Completed | 37.33 s
[#################################       ] | 84% Completed | 37.44 s
[##################################      ] | 85% Completed | 37.95 s
[##################################      ] | 85% Completed | 38.28 s
[##################################      ] | 85% Completed | 38.50 s
[##################################      ] | 85% Completed | 38.67 s
[##################################      ] | 86% Completed | 38.91 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.16 s
[###################################     ] | 89% Completed | 39.57 s
[###################################     ] | 89% Completed | 39.99 s
[###################################     ] | 89% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.30 s
[####################################    ] | 90% Completed | 40.49 s
[#####################################   ] | 93% Completed | 40.82 s
[#####################################   ] | 93% Completed | 41.27 s
[#####################################   ] | 94% Completed | 41.63 s
[#####################################   ] | 94% Completed | 42.27 s
[######################################  ] | 95% Completed | 42.67 s
[######################################  ] | 95% Completed | 43.02 s
[######################################  ] | 96% Completed | 43.25 s
[########################################] | 100% Completed | 43.36 s

[                                        ] | 0% Completed | 126.21 us
[                                        ] | 0% Completed | 109.49 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.36 s
[########################################] | 100% Completed | 3.46 s
