
[                                        ] | 0% Completed | 183.49 us
[####################################    ] | 90% Completed | 40.75 s
[####################################    ] | 91% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.45 s
[#####################################   ] | 92% Completed | 41.77 s
[#####################################   ] | 93% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.08 s
[#####################################   ] | 93% Completed | 42.19 s
[#####################################   ] | 93% Completed | 42.47 s
[######################################  ] | 95% Completed | 42.87 s
[######################################  ] | 96% Completed | 43.23 s
[####################################### ] | 97% Completed | 43.34 s
[####################################### ] | 97% Completed | 43.70 s
[########################################] | 100% Completed | 43.81 s

[                                        ] | 0% Completed | 148.71 us
[                                        ] | 0% Completed | 606.07 ms
[                                        ] | 0% Completed | 963.78 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.03 s
