
[                                        ] | 0% Completed | 184.71 us
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.12 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.67 s
[#############                           ] | 34% Completed | 6.86 s
[#############                           ] | 34% Completed | 7.11 s
[##############                          ] | 37% Completed | 7.55 s
[###############                         ] | 39% Completed | 7.83 s
[###############                         ] | 39% Completed | 8.50 s
[###############                         ] | 39% Completed | 8.65 s
[################                        ] | 41% Completed | 9.13 s
[##################                      ] | 46% Completed | 9.69 s
[###################                     ] | 48% Completed | 10.07 s
[#####################                   ] | 53% Completed | 10.74 s
[#####################                   ] | 53% Completed | 11.32 s
[#######################                 ] | 58% Completed | 11.51 s
[#######################                 ] | 58% Completed | 11.83 s
[########################                ] | 60% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.29 s
[##########################              ] | 65% Completed | 13.33 s
[##########################              ] | 65% Completed | 13.45 s
[###########################             ] | 69% Completed | 13.92 s
[############################            ] | 72% Completed | 14.40 s
[############################            ] | 72% Completed | 14.55 s
[#############################           ] | 74% Completed | 14.80 s
[###############################         ] | 79% Completed | 14.97 s
[###############################         ] | 79% Completed | 15.09 s
[###############################         ] | 79% Completed | 15.50 s
[###############################         ] | 79% Completed | 15.64 s
[###############################         ] | 79% Completed | 15.76 s
[################################        ] | 81% Completed | 15.95 s
[################################        ] | 81% Completed | 16.08 s
[#################################       ] | 83% Completed | 16.28 s
[#################################       ] | 83% Completed | 17.41 s
[###################################     ] | 88% Completed | 17.53 s
[#####################################   ] | 93% Completed | 17.81 s
[#####################################   ] | 93% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.50 s
[######################################  ] | 95% Completed | 18.62 s
[########################################] | 100% Completed | 18.72 s

[                                        ] | 0% Completed | 131.23 us
[                                        ] | 0% Completed | 222.91 ms
[                                        ] | 0% Completed | 759.79 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
