
[                                        ] | 0% Completed | 191.99 us
[#################################       ] | 82% Completed | 15.93 s
[#################################       ] | 82% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 123.15 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
