
[                                        ] | 0% Completed | 203.52 us
[###########################             ] | 67% Completed | 13.14 s
[############################            ] | 70% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.63 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.86 s
[#####################################   ] | 92% Completed | 17.42 s
[######################################  ] | 95% Completed | 17.68 s
[########################################] | 100% Completed | 17.78 s

[                                        ] | 0% Completed | 114.20 us
[                                        ] | 0% Completed | 160.89 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
