
[                                        ] | 0% Completed | 176.33 us
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 30% Completed | 14.61 s
[############                            ] | 32% Completed | 15.28 s
[############                            ] | 32% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.64 s
[#############                           ] | 34% Completed | 16.27 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 37% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.14 s
[################                        ] | 42% Completed | 18.94 s
[################                        ] | 42% Completed | 19.57 s
[#################                       ] | 43% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.73 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.12 s
[##################                      ] | 47% Completed | 21.33 s
[##################                      ] | 47% Completed | 21.49 s
[##################                      ] | 47% Completed | 21.88 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.38 s
[####################                    ] | 50% Completed | 22.68 s
[####################                    ] | 50% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.46 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.48 s
[#####################                   ] | 54% Completed | 24.77 s
[#####################                   ] | 54% Completed | 25.10 s
[######################                  ] | 55% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.36 s
[######################                  ] | 56% Completed | 25.88 s
[######################                  ] | 56% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.17 s
[######################                  ] | 56% Completed | 26.30 s
[#######################                 ] | 57% Completed | 26.57 s
[#######################                 ] | 59% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.39 s
[#######################                 ] | 59% Completed | 27.57 s
[#########################               ] | 62% Completed | 27.73 s
[#########################               ] | 62% Completed | 27.87 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.15 s
[#########################               ] | 63% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 66% Completed | 29.80 s
[##########################              ] | 66% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.23 s
[##########################              ] | 66% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.70 s
[###########################             ] | 69% Completed | 31.93 s
[############################            ] | 70% Completed | 32.39 s
[############################            ] | 71% Completed | 32.52 s
[############################            ] | 71% Completed | 32.69 s
[#############################           ] | 73% Completed | 33.29 s
[#############################           ] | 73% Completed | 34.02 s
[#############################           ] | 73% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.28 s
[##############################          ] | 75% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.72 s
[##############################          ] | 76% Completed | 34.91 s
[###############################         ] | 77% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.76 s
[###############################         ] | 79% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.30 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 80% Completed | 36.83 s
[#################################       ] | 82% Completed | 37.16 s
[#################################       ] | 83% Completed | 38.12 s
[#################################       ] | 84% Completed | 38.26 s
[#################################       ] | 84% Completed | 38.78 s
[##################################      ] | 85% Completed | 39.10 s
[##################################      ] | 85% Completed | 39.29 s
[###################################     ] | 87% Completed | 39.56 s
[###################################     ] | 88% Completed | 39.86 s
[###################################     ] | 88% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.57 s
[###################################     ] | 89% Completed | 40.69 s
[####################################    ] | 91% Completed | 40.81 s
[####################################    ] | 91% Completed | 40.93 s
[####################################    ] | 91% Completed | 41.28 s
[####################################    ] | 91% Completed | 41.58 s
[#####################################   ] | 94% Completed | 42.60 s
[######################################  ] | 95% Completed | 42.77 s
[######################################  ] | 95% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.37 s
[####################################### ] | 97% Completed | 44.05 s
[########################################] | 100% Completed | 44.16 s

[                                        ] | 0% Completed | 136.46 us
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
