
[                                        ] | 0% Completed | 161.50 us
[######################################  ] | 96% Completed | 43.88 s
[######################################  ] | 96% Completed | 43.99 s
[####################################### ] | 97% Completed | 44.13 s
[####################################### ] | 97% Completed | 44.34 s
[########################################] | 100% Completed | 44.45 s

[                                        ] | 0% Completed | 136.71 us
[                                        ] | 0% Completed | 955.69 ms
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
