
[                                        ] | 0% Completed | 200.06 us
[########                                ] | 20% Completed | 4.89 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.69 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.78 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.65 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.91 s
[########################                ] | 60% Completed | 11.02 s
[########################                ] | 60% Completed | 11.13 s
[########################                ] | 60% Completed | 11.24 s
[#########################               ] | 62% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.56 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.55 s
[############################            ] | 70% Completed | 12.65 s
[############################            ] | 70% Completed | 12.76 s
[#############################           ] | 72% Completed | 12.87 s
[#############################           ] | 72% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.30 s
[##############################          ] | 75% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.52 s
[##############################          ] | 75% Completed | 13.72 s
[##############################          ] | 75% Completed | 13.83 s
[###############################         ] | 77% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.15 s
[################################        ] | 80% Completed | 14.26 s
[################################        ] | 80% Completed | 14.36 s
[################################        ] | 80% Completed | 14.47 s
[################################        ] | 80% Completed | 14.58 s
[#################################       ] | 82% Completed | 14.68 s
[#################################       ] | 82% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.04 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.61 s
[####################################    ] | 90% Completed | 15.72 s
[####################################    ] | 90% Completed | 15.83 s
[####################################    ] | 90% Completed | 15.94 s
[####################################    ] | 90% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.27 s
[########################################] | 100% Completed | 16.37 s

[                                        ] | 0% Completed | 125.34 us
[                                        ] | 0% Completed | 137.19 ms
[                                        ] | 0% Completed | 893.00 ms
[                                        ] | 0% Completed | 998.37 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
