
[                                        ] | 0% Completed | 199.88 us
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 8.09 s
[###############                         ] | 37% Completed | 8.30 s
[###############                         ] | 37% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 11.55 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.65 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.48 s
[#############################           ] | 72% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.91 s
[#############################           ] | 72% Completed | 15.10 s
[################################        ] | 80% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.60 s
[#################################       ] | 82% Completed | 16.11 s
[#################################       ] | 82% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.70 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.66 s
[#####################################   ] | 92% Completed | 17.90 s
[#####################################   ] | 92% Completed | 18.02 s
[####################################### ] | 97% Completed | 18.14 s
[####################################### ] | 97% Completed | 18.25 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 117.41 us
[                                        ] | 0% Completed | 162.84 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
