
[                                        ] | 0% Completed | 292.90 us
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 1% Completed | 9.75 s
[#                                       ] | 2% Completed | 9.85 s
[#                                       ] | 4% Completed | 9.95 s
[##                                      ] | 5% Completed | 10.05 s
[##                                      ] | 7% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.26 s
[###                                     ] | 9% Completed | 10.36 s
[####                                    ] | 11% Completed | 10.46 s
[#####                                   ] | 12% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.66 s
[######                                  ] | 15% Completed | 10.76 s
[######                                  ] | 17% Completed | 10.86 s
[#######                                 ] | 18% Completed | 10.97 s
[########                                ] | 20% Completed | 11.07 s
[########                                ] | 21% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.47 s
[##########                              ] | 26% Completed | 11.57 s
[###########                             ] | 28% Completed | 11.67 s
[###########                             ] | 29% Completed | 11.77 s
[############                            ] | 30% Completed | 11.87 s
[############                            ] | 32% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 34% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 37% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.48 s
[###############                         ] | 39% Completed | 12.59 s
[################                        ] | 41% Completed | 12.69 s
[#################                       ] | 42% Completed | 12.79 s
[#################                       ] | 44% Completed | 12.89 s
[##################                      ] | 45% Completed | 12.99 s
[##################                      ] | 47% Completed | 13.09 s
[###################                     ] | 48% Completed | 13.20 s
[####################                    ] | 50% Completed | 13.30 s
[####################                    ] | 51% Completed | 13.40 s
[#####################                   ] | 52% Completed | 13.50 s
[#####################                   ] | 53% Completed | 13.60 s
[######################                  ] | 55% Completed | 13.70 s
[######################                  ] | 56% Completed | 13.80 s
[######################                  ] | 57% Completed | 13.90 s
[#######################                 ] | 58% Completed | 14.00 s
[########################                ] | 60% Completed | 14.10 s
[########################                ] | 61% Completed | 14.20 s
[#########################               ] | 62% Completed | 14.30 s
[#########################               ] | 63% Completed | 14.40 s
[#########################               ] | 63% Completed | 14.94 s
[##########################              ] | 65% Completed | 15.05 s
[##########################              ] | 66% Completed | 15.15 s
[###########################             ] | 68% Completed | 15.25 s
[###########################             ] | 69% Completed | 15.35 s
[############################            ] | 70% Completed | 15.45 s
[############################            ] | 72% Completed | 15.55 s
[#############################           ] | 73% Completed | 15.65 s
[#############################           ] | 74% Completed | 15.76 s
[##############################          ] | 76% Completed | 15.86 s
[###############################         ] | 77% Completed | 15.96 s
[###############################         ] | 79% Completed | 16.06 s
[################################        ] | 80% Completed | 16.16 s
[################################        ] | 81% Completed | 16.26 s
[#################################       ] | 83% Completed | 16.36 s
[#################################       ] | 84% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 87% Completed | 16.67 s
[###################################     ] | 88% Completed | 16.77 s
[###################################     ] | 89% Completed | 16.87 s
[####################################    ] | 91% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.07 s
[#####################################   ] | 93% Completed | 17.17 s
[######################################  ] | 95% Completed | 17.27 s
[######################################  ] | 96% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.48 s
[####################################### ] | 99% Completed | 17.58 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 286.80 us
[                                        ] | 1% Completed | 107.23 ms
[#                                       ] | 4% Completed | 208.55 ms
[##                                      ] | 6% Completed | 310.15 ms
[###                                     ] | 8% Completed | 410.37 ms
[####                                    ] | 11% Completed | 510.60 ms
[#####                                   ] | 13% Completed | 610.81 ms
[######                                  ] | 15% Completed | 711.26 ms
[######                                  ] | 17% Completed | 811.46 ms
[#######                                 ] | 19% Completed | 912.76 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[##############                          ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 42% Completed | 1.92 s
[#################                       ] | 44% Completed | 2.02 s
[##################                      ] | 46% Completed | 2.12 s
[###################                     ] | 48% Completed | 2.22 s
[####################                    ] | 51% Completed | 2.32 s
[#####################                   ] | 53% Completed | 2.42 s
[######################                  ] | 55% Completed | 2.52 s
[######################                  ] | 57% Completed | 2.63 s
[#######################                 ] | 59% Completed | 2.73 s
[########################                ] | 61% Completed | 2.83 s
[########################                ] | 61% Completed | 2.93 s
[#########################               ] | 64% Completed | 3.03 s
[##########################              ] | 66% Completed | 3.13 s
[###########################             ] | 68% Completed | 3.23 s
[############################            ] | 70% Completed | 3.33 s
[#############################           ] | 72% Completed | 3.43 s
[##############################          ] | 75% Completed | 3.54 s
[###############################         ] | 77% Completed | 3.64 s
[###############################         ] | 79% Completed | 3.74 s
[################################        ] | 82% Completed | 3.84 s
[#################################       ] | 84% Completed | 3.94 s
[##################################      ] | 86% Completed | 4.04 s
[###################################     ] | 89% Completed | 4.14 s
[####################################    ] | 91% Completed | 4.24 s
[#####################################   ] | 93% Completed | 4.34 s
[######################################  ] | 96% Completed | 4.45 s
[####################################### ] | 98% Completed | 4.55 s
[########################################] | 100% Completed | 4.65 s

[                                        ] | 0% Completed | 305.10 us
[                                        ] | 2% Completed | 110.77 ms
[#                                       ] | 4% Completed | 212.15 ms
[##                                      ] | 7% Completed | 312.94 ms
[####                                    ] | 10% Completed | 415.03 ms
[#####                                   ] | 13% Completed | 515.83 ms
[######                                  ] | 16% Completed | 616.11 ms
[########                                ] | 20% Completed | 716.39 ms
[#########                               ] | 23% Completed | 816.62 ms
[##########                              ] | 26% Completed | 922.12 ms
[###########                             ] | 29% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 36% Completed | 1.22 s
[################                        ] | 40% Completed | 1.33 s
[#################                       ] | 43% Completed | 1.43 s
[##################                      ] | 47% Completed | 1.53 s
[####################                    ] | 50% Completed | 1.63 s
[#####################                   ] | 53% Completed | 1.73 s
[######################                  ] | 56% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 62% Completed | 2.04 s
[##########################              ] | 66% Completed | 2.14 s
[###########################             ] | 69% Completed | 2.24 s
[#############################           ] | 72% Completed | 2.34 s
[##############################          ] | 75% Completed | 2.44 s
[###############################         ] | 79% Completed | 2.54 s
[#################################       ] | 82% Completed | 2.64 s
[##################################      ] | 86% Completed | 2.74 s
[###################################     ] | 89% Completed | 2.84 s
[####################################    ] | 92% Completed | 2.94 s
[######################################  ] | 95% Completed | 3.04 s
[####################################### ] | 98% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
