
[                                        ] | 0% Completed | 201.11 us
[####################################    ] | 90% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.61 s
[####################################    ] | 90% Completed | 28.71 s
[#####################################   ] | 92% Completed | 28.82 s
[#####################################   ] | 92% Completed | 28.96 s
[#####################################   ] | 92% Completed | 29.08 s
[######################################  ] | 95% Completed | 29.25 s
[######################################  ] | 95% Completed | 29.46 s
[######################################  ] | 97% Completed | 29.74 s
[######################################  ] | 97% Completed | 29.90 s
[####################################### ] | 98% Completed | 30.01 s
[########################################] | 100% Completed | 30.11 s

[                                        ] | 0% Completed | 159.68 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.85 s
[########################################] | 100% Completed | 2.97 s

[                                        ] | 0% Completed | 182.64 us
[                                        ] | 0% Completed | 510.45 ms
[                                        ] | 0% Completed | 686.27 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.86 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.92 s
[########                                ] | 20% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.18 s
[############                            ] | 30% Completed | 5.60 s
[############                            ] | 30% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.29 s
[##############                          ] | 35% Completed | 6.48 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.84 s
[##################                      ] | 45% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.54 s
[##################                      ] | 45% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.28 s
[######################                  ] | 55% Completed | 9.59 s
[######################                  ] | 55% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.73 s
[########################                ] | 60% Completed | 10.93 s
[########################                ] | 60% Completed | 11.09 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.43 s
[############################            ] | 70% Completed | 12.60 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.76 s
[##############################          ] | 75% Completed | 13.87 s
[################################        ] | 80% Completed | 14.07 s
[################################        ] | 80% Completed | 14.59 s
[################################        ] | 80% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.31 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.15 s
[#####################################   ] | 92% Completed | 16.50 s
[#####################################   ] | 92% Completed | 16.88 s
[######################################  ] | 95% Completed | 17.00 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 135.26 us
[                                        ] | 0% Completed | 140.81 ms
[                                        ] | 0% Completed | 994.95 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
