
[                                        ] | 0% Completed | 251.52 us
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[########################################] | 100% Completed | 4.11 s

[                                        ] | 0% Completed | 229.63 us
[                                        ] | 0% Completed | 272.16 ms
[                                        ] | 0% Completed | 807.04 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.03 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.40 s
[####                                    ] | 10% Completed | 4.54 s
[####                                    ] | 10% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.52 s
[######                                  ] | 15% Completed | 6.63 s
[######                                  ] | 17% Completed | 6.85 s
[######                                  ] | 17% Completed | 7.09 s
[######                                  ] | 17% Completed | 7.32 s
[######                                  ] | 17% Completed | 7.55 s
[######                                  ] | 17% Completed | 7.86 s
[######                                  ] | 17% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.91 s
[#########                               ] | 22% Completed | 9.25 s
[#########                               ] | 24% Completed | 9.51 s
[#########                               ] | 24% Completed | 9.90 s
[##########                              ] | 25% Completed | 10.10 s
[##########                              ] | 25% Completed | 10.23 s
[###########                             ] | 28% Completed | 11.07 s
[###########                             ] | 28% Completed | 11.62 s
[############                            ] | 30% Completed | 11.91 s
[#############                           ] | 32% Completed | 12.33 s
[#############                           ] | 32% Completed | 12.80 s
[#############                           ] | 32% Completed | 13.08 s
[##############                          ] | 35% Completed | 13.19 s
[##############                          ] | 35% Completed | 13.35 s
[##############                          ] | 35% Completed | 13.50 s
[##############                          ] | 37% Completed | 14.05 s
[##############                          ] | 37% Completed | 14.50 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 41% Completed | 15.35 s
[################                        ] | 41% Completed | 16.22 s
[#################                       ] | 44% Completed | 16.60 s
[#################                       ] | 44% Completed | 16.77 s
[#################                       ] | 44% Completed | 16.89 s
[##################                      ] | 47% Completed | 17.21 s
[##################                      ] | 47% Completed | 17.52 s
[##################                      ] | 47% Completed | 17.89 s
[###################                     ] | 48% Completed | 18.03 s
[###################                     ] | 48% Completed | 18.15 s
[###################                     ] | 48% Completed | 18.52 s
[###################                     ] | 48% Completed | 18.66 s
[###################                     ] | 48% Completed | 18.79 s
[####################                    ] | 50% Completed | 18.90 s
[####################                    ] | 51% Completed | 19.05 s
[####################                    ] | 51% Completed | 19.44 s
[#####################                   ] | 52% Completed | 19.63 s
[#####################                   ] | 52% Completed | 19.77 s
[#####################                   ] | 52% Completed | 19.88 s
[#####################                   ] | 54% Completed | 20.07 s
[#####################                   ] | 54% Completed | 20.30 s
[#####################                   ] | 54% Completed | 20.56 s
[#####################                   ] | 54% Completed | 20.68 s
[#####################                   ] | 54% Completed | 20.83 s
[#####################                   ] | 54% Completed | 20.96 s
[######################                  ] | 57% Completed | 21.07 s
[######################                  ] | 57% Completed | 21.29 s
[########################                ] | 60% Completed | 21.60 s
[########################                ] | 60% Completed | 22.16 s
[########################                ] | 60% Completed | 22.66 s
[########################                ] | 60% Completed | 22.95 s
[########################                ] | 60% Completed | 23.18 s
[#########################               ] | 62% Completed | 23.34 s
[#########################               ] | 64% Completed | 23.45 s
[##########################              ] | 65% Completed | 24.10 s
[##########################              ] | 65% Completed | 24.24 s
[##########################              ] | 65% Completed | 24.75 s
[##########################              ] | 67% Completed | 25.13 s
[###########################             ] | 68% Completed | 25.50 s
[###########################             ] | 68% Completed | 25.62 s
[############################            ] | 71% Completed | 25.83 s
[############################            ] | 71% Completed | 26.12 s
[############################            ] | 71% Completed | 26.38 s
[#############################           ] | 72% Completed | 27.02 s
[#############################           ] | 72% Completed | 27.15 s
[#############################           ] | 74% Completed | 27.30 s
[#############################           ] | 74% Completed | 27.42 s
[#############################           ] | 74% Completed | 27.54 s
[##############################          ] | 75% Completed | 27.65 s
[##############################          ] | 75% Completed | 27.86 s
[##############################          ] | 77% Completed | 28.01 s
[###############################         ] | 78% Completed | 28.30 s
[###############################         ] | 78% Completed | 28.71 s
[###############################         ] | 78% Completed | 29.14 s
[###############################         ] | 78% Completed | 29.31 s
[################################        ] | 80% Completed | 29.44 s
[################################        ] | 80% Completed | 29.56 s
[################################        ] | 80% Completed | 30.10 s
[#################################       ] | 82% Completed | 30.22 s
[#################################       ] | 82% Completed | 30.43 s
[##################################      ] | 85% Completed | 30.77 s
[##################################      ] | 85% Completed | 31.00 s
[##################################      ] | 85% Completed | 31.41 s
[##################################      ] | 85% Completed | 31.55 s
[##################################      ] | 87% Completed | 31.70 s
[##################################      ] | 87% Completed | 32.56 s
[##################################      ] | 87% Completed | 32.75 s
[####################################    ] | 90% Completed | 32.95 s
[####################################    ] | 90% Completed | 33.20 s
[####################################    ] | 91% Completed | 33.35 s
[#####################################   ] | 92% Completed | 33.51 s
[#####################################   ] | 92% Completed | 33.74 s
[#####################################   ] | 92% Completed | 33.92 s
[#####################################   ] | 92% Completed | 34.16 s
[#####################################   ] | 92% Completed | 34.33 s
[#####################################   ] | 94% Completed | 34.71 s
[#####################################   ] | 94% Completed | 34.85 s
[#####################################   ] | 94% Completed | 34.98 s
[######################################  ] | 97% Completed | 35.14 s
[####################################### ] | 98% Completed | 35.25 s
[####################################### ] | 98% Completed | 35.36 s
[####################################### ] | 98% Completed | 35.47 s
[########################################] | 100% Completed | 35.58 s

[                                        ] | 0% Completed | 189.19 us
[                                        ] | 0% Completed | 131.80 ms
[                                        ] | 0% Completed | 253.14 ms
[                                        ] | 0% Completed | 899.96 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s
