
[                                        ] | 0% Completed | 173.38 us
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 51% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 52% Completed | 17.68 s
[#####################                   ] | 52% Completed | 17.90 s
[######################                  ] | 55% Completed | 18.37 s
[######################                  ] | 55% Completed | 18.66 s
[######################                  ] | 56% Completed | 18.96 s
[#######################                 ] | 58% Completed | 19.88 s
[#######################                 ] | 58% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.51 s
[#########################               ] | 62% Completed | 20.75 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.26 s
[###########################             ] | 68% Completed | 22.67 s
[############################            ] | 70% Completed | 23.18 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 70% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.49 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.49 s
[###############################         ] | 77% Completed | 25.63 s
[###############################         ] | 77% Completed | 25.77 s
[###############################         ] | 77% Completed | 25.93 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.54 s
[##################################      ] | 86% Completed | 27.83 s
[##################################      ] | 86% Completed | 28.41 s
[##################################      ] | 86% Completed | 28.67 s
[###################################     ] | 87% Completed | 29.04 s
[###################################     ] | 87% Completed | 29.23 s
[###################################     ] | 87% Completed | 29.53 s
[#####################################   ] | 93% Completed | 29.85 s
[#####################################   ] | 93% Completed | 30.11 s
[#####################################   ] | 93% Completed | 30.49 s
[#####################################   ] | 93% Completed | 30.65 s
[#####################################   ] | 94% Completed | 31.09 s
[######################################  ] | 95% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.41 s
[####################################### ] | 98% Completed | 31.52 s
[####################################### ] | 98% Completed | 31.63 s
[########################################] | 100% Completed | 31.74 s

[                                        ] | 0% Completed | 168.30 us
[                                        ] | 0% Completed | 324.51 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 145.33 us
[                                        ] | 0% Completed | 286.72 ms
[                                        ] | 0% Completed | 581.59 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.53 s
[##                                      ] | 6% Completed | 1.85 s
[##                                      ] | 6% Completed | 1.97 s
[###                                     ] | 9% Completed | 2.14 s
[###                                     ] | 9% Completed | 2.46 s
[###                                     ] | 9% Completed | 2.94 s
[###                                     ] | 9% Completed | 3.18 s
[####                                    ] | 11% Completed | 3.33 s
[#####                                   ] | 13% Completed | 3.49 s
[######                                  ] | 16% Completed | 3.62 s
[#######                                 ] | 18% Completed | 3.84 s
[#######                                 ] | 18% Completed | 4.27 s
[#######                                 ] | 18% Completed | 4.38 s
[#######                                 ] | 18% Completed | 4.53 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 23% Completed | 5.19 s
[#########                               ] | 23% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 34% Completed | 6.89 s
[#############                           ] | 34% Completed | 7.34 s
[#############                           ] | 34% Completed | 7.57 s
[##############                          ] | 37% Completed | 7.84 s
[###############                         ] | 39% Completed | 7.98 s
[################                        ] | 41% Completed | 8.17 s
[################                        ] | 41% Completed | 8.28 s
[################                        ] | 41% Completed | 8.77 s
[#################                       ] | 44% Completed | 9.11 s
[#################                       ] | 44% Completed | 9.23 s
[#################                       ] | 44% Completed | 9.35 s
[##################                      ] | 46% Completed | 9.46 s
[##################                      ] | 46% Completed | 9.67 s
[####################                    ] | 51% Completed | 9.85 s
[####################                    ] | 51% Completed | 9.96 s
[####################                    ] | 51% Completed | 10.14 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.62 s
[#######################                 ] | 58% Completed | 11.89 s
[#######################                 ] | 58% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.90 s
[##########################              ] | 67% Completed | 13.23 s
[##########################              ] | 67% Completed | 13.57 s
[###########################             ] | 69% Completed | 13.69 s
[############################            ] | 72% Completed | 13.84 s
[############################            ] | 72% Completed | 14.17 s
[############################            ] | 72% Completed | 14.38 s
[##############################          ] | 76% Completed | 14.78 s
[###############################         ] | 79% Completed | 14.94 s
[###############################         ] | 79% Completed | 15.07 s
[###############################         ] | 79% Completed | 15.27 s
[###############################         ] | 79% Completed | 15.42 s
[###############################         ] | 79% Completed | 15.55 s
[###############################         ] | 79% Completed | 16.02 s
[################################        ] | 81% Completed | 16.18 s
[#################################       ] | 83% Completed | 16.53 s
[#################################       ] | 83% Completed | 16.97 s
[##################################      ] | 86% Completed | 17.08 s
[###################################     ] | 88% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 18.02 s
[#####################################   ] | 93% Completed | 18.19 s
[####################################### ] | 97% Completed | 18.32 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 124.22 us
[                                        ] | 0% Completed | 122.50 ms
[                                        ] | 0% Completed | 455.10 ms
[                                        ] | 0% Completed | 698.38 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
