
[                                        ] | 0% Completed | 181.95 us
[############################            ] | 71% Completed | 34.07 s
[#############################           ] | 73% Completed | 34.27 s
[#############################           ] | 74% Completed | 34.67 s
[#############################           ] | 74% Completed | 35.18 s
[#############################           ] | 74% Completed | 35.53 s
[##############################          ] | 75% Completed | 35.67 s
[###############################         ] | 77% Completed | 36.12 s
[###############################         ] | 77% Completed | 36.39 s
[###############################         ] | 77% Completed | 36.53 s
[###############################         ] | 79% Completed | 36.77 s
[###############################         ] | 79% Completed | 37.31 s
[###############################         ] | 79% Completed | 37.83 s
[###############################         ] | 79% Completed | 38.05 s
[################################        ] | 81% Completed | 38.15 s
[################################        ] | 81% Completed | 38.40 s
[################################        ] | 81% Completed | 38.53 s
[################################        ] | 81% Completed | 38.98 s
[#################################       ] | 84% Completed | 39.38 s
[#################################       ] | 84% Completed | 40.02 s
[#################################       ] | 84% Completed | 40.23 s
[##################################      ] | 86% Completed | 40.45 s
[##################################      ] | 86% Completed | 40.59 s
[##################################      ] | 86% Completed | 40.70 s
[###################################     ] | 88% Completed | 41.89 s
[###################################     ] | 88% Completed | 42.11 s
[###################################     ] | 88% Completed | 42.34 s
[###################################     ] | 89% Completed | 42.48 s
[###################################     ] | 89% Completed | 42.64 s
[#####################################   ] | 92% Completed | 42.81 s
[#####################################   ] | 92% Completed | 43.36 s
[#####################################   ] | 92% Completed | 43.55 s
[#####################################   ] | 94% Completed | 43.75 s
[#####################################   ] | 94% Completed | 44.16 s
[######################################  ] | 95% Completed | 44.42 s
[######################################  ] | 95% Completed | 44.55 s
[######################################  ] | 95% Completed | 44.82 s
[######################################  ] | 95% Completed | 45.05 s
[######################################  ] | 96% Completed | 45.18 s
[####################################### ] | 97% Completed | 45.40 s
[########################################] | 100% Completed | 45.50 s

[                                        ] | 0% Completed | 144.43 us
[                                        ] | 0% Completed | 105.11 ms
[                                        ] | 0% Completed | 273.67 ms
[                                        ] | 0% Completed | 874.28 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.99 s
[########################################] | 100% Completed | 4.10 s
