
[                                        ] | 0% Completed | 182.47 us
[#########################               ] | 63% Completed | 28.63 s
[#########################               ] | 63% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.52 s
[#########################               ] | 64% Completed | 29.69 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.17 s
[##########################              ] | 65% Completed | 30.29 s
[###########################             ] | 68% Completed | 30.91 s
[###########################             ] | 68% Completed | 31.24 s
[############################            ] | 70% Completed | 31.46 s
[############################            ] | 70% Completed | 31.73 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 70% Completed | 32.35 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 74% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.80 s
[#############################           ] | 74% Completed | 33.92 s
[#############################           ] | 74% Completed | 34.14 s
[#############################           ] | 74% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.79 s
[################################        ] | 80% Completed | 35.61 s
[################################        ] | 80% Completed | 35.87 s
[################################        ] | 80% Completed | 36.03 s
[################################        ] | 80% Completed | 36.34 s
[################################        ] | 80% Completed | 36.45 s
[################################        ] | 81% Completed | 36.58 s
[################################        ] | 81% Completed | 37.20 s
[################################        ] | 81% Completed | 37.34 s
[#################################       ] | 82% Completed | 37.53 s
[#################################       ] | 83% Completed | 37.88 s
[#################################       ] | 83% Completed | 38.06 s
[#################################       ] | 83% Completed | 38.18 s
[##################################      ] | 85% Completed | 38.35 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.80 s
[##################################      ] | 85% Completed | 38.92 s
[###################################     ] | 87% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.59 s
[###################################     ] | 89% Completed | 39.78 s
[###################################     ] | 89% Completed | 39.90 s
[###################################     ] | 89% Completed | 40.09 s
[####################################    ] | 90% Completed | 40.46 s
[####################################    ] | 90% Completed | 40.87 s
[####################################    ] | 90% Completed | 41.17 s
[####################################    ] | 90% Completed | 41.77 s
[#####################################   ] | 93% Completed | 42.01 s
[#####################################   ] | 93% Completed | 42.15 s
[#####################################   ] | 93% Completed | 42.32 s
[#####################################   ] | 94% Completed | 42.59 s
[#####################################   ] | 94% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.02 s
[######################################  ] | 96% Completed | 43.19 s
[######################################  ] | 96% Completed | 43.43 s
[######################################  ] | 96% Completed | 43.61 s
[####################################### ] | 97% Completed | 43.73 s
[####################################### ] | 98% Completed | 43.84 s
[########################################] | 100% Completed | 43.94 s

[                                        ] | 0% Completed | 147.71 us
[                                        ] | 0% Completed | 184.77 ms
[                                        ] | 0% Completed | 553.21 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
