
[                                        ] | 0% Completed | 241.83 us
[###############################         ] | 78% Completed | 23.09 s
[################################        ] | 80% Completed | 23.25 s
[################################        ] | 80% Completed | 23.49 s
[################################        ] | 81% Completed | 23.64 s
[################################        ] | 81% Completed | 23.90 s
[################################        ] | 81% Completed | 24.30 s
[##################################      ] | 85% Completed | 24.72 s
[##################################      ] | 85% Completed | 25.16 s
[##################################      ] | 85% Completed | 25.47 s
[###################################     ] | 88% Completed | 25.58 s
[###################################     ] | 88% Completed | 25.91 s
[###################################     ] | 88% Completed | 26.18 s
[####################################    ] | 90% Completed | 26.47 s
[####################################    ] | 91% Completed | 26.92 s
[#####################################   ] | 92% Completed | 27.11 s
[#####################################   ] | 92% Completed | 27.37 s
[######################################  ] | 95% Completed | 27.88 s
[######################################  ] | 95% Completed | 28.01 s
[######################################  ] | 97% Completed | 28.23 s
[########################################] | 100% Completed | 28.34 s

[                                        ] | 0% Completed | 142.06 us
[                                        ] | 0% Completed | 264.39 ms
[                                        ] | 0% Completed | 743.39 ms
[                                        ] | 0% Completed | 968.89 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
