
[                                        ] | 0% Completed | 255.80 us
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.10 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.54 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.49 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.76 s
[##################                      ] | 45% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.08 s
[##################                      ] | 45% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.46 s
[########################                ] | 60% Completed | 10.87 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 11.66 s
[##########################              ] | 65% Completed | 11.78 s
[###########################             ] | 67% Completed | 12.17 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.88 s
[################################        ] | 80% Completed | 14.05 s
[################################        ] | 80% Completed | 14.15 s
[################################        ] | 80% Completed | 14.27 s
[################################        ] | 80% Completed | 14.56 s
[################################        ] | 80% Completed | 14.78 s
[################################        ] | 80% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.31 s
[###################################     ] | 87% Completed | 15.61 s
[####################################    ] | 90% Completed | 15.81 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.46 s
[#####################################   ] | 92% Completed | 16.60 s
[#####################################   ] | 92% Completed | 16.80 s
[####################################### ] | 97% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.10 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 166.97 us
[                                        ] | 0% Completed | 911.26 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
