
[                                        ] | 0% Completed | 191.39 us
[###########################             ] | 69% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.28 s
[############################            ] | 71% Completed | 23.52 s
[#############################           ] | 73% Completed | 24.38 s
[#############################           ] | 74% Completed | 24.50 s
[#############################           ] | 74% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.24 s
[##############################          ] | 76% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.51 s
[###############################         ] | 78% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.51 s
[################################        ] | 81% Completed | 26.96 s
[################################        ] | 81% Completed | 27.16 s
[################################        ] | 81% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.17 s
[###################################     ] | 88% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.42 s
[####################################    ] | 90% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.08 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.42 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 92% Completed | 31.03 s
[######################################  ] | 95% Completed | 31.36 s
[######################################  ] | 95% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[####################################### ] | 98% Completed | 31.80 s
[########################################] | 100% Completed | 31.91 s

[                                        ] | 0% Completed | 152.64 us
[                                        ] | 0% Completed | 141.11 ms
[                                        ] | 0% Completed | 838.95 ms
[                                        ] | 0% Completed | 941.91 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s

[                                        ] | 0% Completed | 205.52 us
[                                        ] | 0% Completed | 272.37 ms
[                                        ] | 0% Completed | 529.58 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.42 s
[##                                      ] | 5% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.73 s
[#####                                   ] | 12% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.68 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.46 s
[################                        ] | 40% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.96 s
[###################                     ] | 47% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.32 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.30 s
[######################                  ] | 55% Completed | 11.67 s
[##########################              ] | 65% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.07 s
[############################            ] | 70% Completed | 13.75 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.06 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.66 s
[##############################          ] | 75% Completed | 14.82 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.22 s
[###############################         ] | 77% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 16.18 s
[#################################       ] | 82% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.91 s
[###################################     ] | 87% Completed | 17.07 s
[###################################     ] | 87% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.85 s
[######################################  ] | 95% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.28 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 130.80 us
[                                        ] | 0% Completed | 108.16 ms
[                                        ] | 0% Completed | 640.29 ms
[                                        ] | 0% Completed | 969.82 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
