
[                                        ] | 0% Completed | 200.64 us
[                                        ] | 0% Completed | 884.79 ms
[                                        ] | 0% Completed | 989.85 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s

[                                        ] | 0% Completed | 168.91 us
[                                        ] | 0% Completed | 567.06 ms
[                                        ] | 0% Completed | 716.35 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 1% Completed | 1.32 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 7% Completed | 2.26 s
[##                                      ] | 7% Completed | 2.44 s
[##                                      ] | 7% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 11% Completed | 4.00 s
[#####                                   ] | 14% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.66 s
[#######                                 ] | 18% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.30 s
[########                                ] | 20% Completed | 6.43 s
[########                                ] | 21% Completed | 6.71 s
[########                                ] | 21% Completed | 7.26 s
[#########                               ] | 24% Completed | 7.43 s
[#########                               ] | 24% Completed | 7.92 s
[##########                              ] | 27% Completed | 8.28 s
[###########                             ] | 28% Completed | 8.69 s
[############                            ] | 30% Completed | 9.13 s
[############                            ] | 30% Completed | 9.26 s
[############                            ] | 30% Completed | 9.39 s
[#############                           ] | 32% Completed | 9.57 s
[#############                           ] | 32% Completed | 9.85 s
[#############                           ] | 32% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.48 s
[##############                          ] | 35% Completed | 10.66 s
[##############                          ] | 35% Completed | 11.19 s
[##############                          ] | 37% Completed | 11.48 s
[################                        ] | 40% Completed | 11.62 s
[################                        ] | 40% Completed | 11.74 s
[################                        ] | 41% Completed | 12.45 s
[################                        ] | 41% Completed | 12.80 s
[#################                       ] | 42% Completed | 12.91 s
[#################                       ] | 44% Completed | 13.26 s
[##################                      ] | 45% Completed | 13.37 s
[##################                      ] | 45% Completed | 13.77 s
[##################                      ] | 45% Completed | 13.93 s
[##################                      ] | 45% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.17 s
[###################                     ] | 48% Completed | 14.57 s
[####################                    ] | 50% Completed | 15.19 s
[####################                    ] | 51% Completed | 15.30 s
[####################                    ] | 51% Completed | 15.51 s
[####################                    ] | 51% Completed | 15.63 s
[#####################                   ] | 54% Completed | 15.78 s
[#####################                   ] | 54% Completed | 15.88 s
[#####################                   ] | 54% Completed | 16.36 s
[######################                  ] | 57% Completed | 16.81 s
[#######################                 ] | 58% Completed | 17.25 s
[#######################                 ] | 58% Completed | 17.37 s
[########################                ] | 60% Completed | 17.61 s
[#########################               ] | 62% Completed | 18.23 s
[#########################               ] | 62% Completed | 18.46 s
[#########################               ] | 62% Completed | 18.63 s
[#########################               ] | 62% Completed | 18.85 s
[#########################               ] | 62% Completed | 18.97 s
[#########################               ] | 64% Completed | 19.21 s
[#########################               ] | 64% Completed | 19.60 s
[###########################             ] | 68% Completed | 20.09 s
[###########################             ] | 68% Completed | 20.20 s
[###########################             ] | 68% Completed | 20.39 s
[############################            ] | 71% Completed | 20.89 s
[#############################           ] | 72% Completed | 21.05 s
[#############################           ] | 74% Completed | 21.44 s
[#############################           ] | 74% Completed | 21.55 s
[#############################           ] | 74% Completed | 21.74 s
[#############################           ] | 74% Completed | 22.07 s
[##############################          ] | 77% Completed | 22.28 s
[##############################          ] | 77% Completed | 22.50 s
[###############################         ] | 78% Completed | 23.16 s
[###############################         ] | 78% Completed | 23.32 s
[###############################         ] | 78% Completed | 23.43 s
[################################        ] | 80% Completed | 23.72 s
[################################        ] | 81% Completed | 23.94 s
[#################################       ] | 82% Completed | 24.40 s
[##################################      ] | 85% Completed | 24.63 s
[##################################      ] | 85% Completed | 24.97 s
[##################################      ] | 85% Completed | 25.15 s
[##################################      ] | 85% Completed | 25.39 s
[##################################      ] | 87% Completed | 25.83 s
[####################################    ] | 90% Completed | 26.16 s
[####################################    ] | 90% Completed | 26.56 s
[####################################    ] | 91% Completed | 26.69 s
[#####################################   ] | 94% Completed | 27.18 s
[######################################  ] | 95% Completed | 27.67 s
[######################################  ] | 95% Completed | 28.13 s
[####################################### ] | 98% Completed | 28.25 s
[########################################] | 100% Completed | 28.35 s

[                                        ] | 0% Completed | 119.27 us
[                                        ] | 0% Completed | 107.97 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
