
[                                        ] | 0% Completed | 243.00 us
[##########                              ] | 26% Completed | 22.82 s
[##########                              ] | 26% Completed | 23.06 s
[##########                              ] | 26% Completed | 23.19 s
[##########                              ] | 26% Completed | 23.45 s
[##########                              ] | 27% Completed | 23.68 s
[##########                              ] | 27% Completed | 23.87 s
[##########                              ] | 27% Completed | 24.01 s
[###########                             ] | 27% Completed | 24.24 s
[###########                             ] | 28% Completed | 24.42 s
[###########                             ] | 28% Completed | 24.54 s
[###########                             ] | 28% Completed | 24.65 s
[###########                             ] | 28% Completed | 24.77 s
[###########                             ] | 28% Completed | 24.90 s
[###########                             ] | 28% Completed | 25.07 s
[###########                             ] | 29% Completed | 25.19 s
[###########                             ] | 29% Completed | 25.32 s
[###########                             ] | 29% Completed | 25.45 s
[###########                             ] | 29% Completed | 25.64 s
[###########                             ] | 29% Completed | 25.77 s
[############                            ] | 30% Completed | 25.97 s
[############                            ] | 30% Completed | 26.09 s
[############                            ] | 30% Completed | 26.20 s
[############                            ] | 30% Completed | 26.43 s
[############                            ] | 30% Completed | 26.54 s
[############                            ] | 30% Completed | 26.67 s
[############                            ] | 31% Completed | 26.87 s
[############                            ] | 31% Completed | 27.12 s
[############                            ] | 31% Completed | 27.25 s
[############                            ] | 31% Completed | 27.39 s
[############                            ] | 31% Completed | 27.51 s
[############                            ] | 32% Completed | 27.66 s
[############                            ] | 32% Completed | 27.81 s
[#############                           ] | 32% Completed | 27.96 s
[#############                           ] | 32% Completed | 28.07 s
[#############                           ] | 32% Completed | 28.31 s
[#############                           ] | 33% Completed | 28.44 s
[#############                           ] | 33% Completed | 28.98 s
[#############                           ] | 33% Completed | 29.14 s
[#############                           ] | 33% Completed | 29.26 s
[#############                           ] | 33% Completed | 29.38 s
[#############                           ] | 33% Completed | 29.57 s
[#############                           ] | 34% Completed | 29.75 s
[#############                           ] | 34% Completed | 29.86 s
[#############                           ] | 34% Completed | 29.97 s
[#############                           ] | 34% Completed | 30.08 s
[#############                           ] | 34% Completed | 30.21 s
[#############                           ] | 34% Completed | 30.37 s
[##############                          ] | 35% Completed | 30.59 s
[##############                          ] | 35% Completed | 30.72 s
[##############                          ] | 35% Completed | 30.84 s
[##############                          ] | 35% Completed | 30.94 s
[##############                          ] | 35% Completed | 31.17 s
[##############                          ] | 36% Completed | 31.38 s
[##############                          ] | 36% Completed | 31.56 s
[##############                          ] | 36% Completed | 31.75 s
[##############                          ] | 36% Completed | 31.90 s
[##############                          ] | 37% Completed | 32.01 s
[##############                          ] | 37% Completed | 32.15 s
[##############                          ] | 37% Completed | 32.32 s
[###############                         ] | 37% Completed | 32.53 s
[###############                         ] | 37% Completed | 32.72 s
[###############                         ] | 38% Completed | 32.88 s
[###############                         ] | 38% Completed | 33.03 s
[###############                         ] | 38% Completed | 33.18 s
[###############                         ] | 38% Completed | 33.40 s
[###############                         ] | 38% Completed | 33.57 s
[###############                         ] | 39% Completed | 33.73 s
[###############                         ] | 39% Completed | 33.87 s
[###############                         ] | 39% Completed | 33.97 s
[###############                         ] | 39% Completed | 34.14 s
[################                        ] | 40% Completed | 34.37 s
[################                        ] | 40% Completed | 34.50 s
[################                        ] | 40% Completed | 35.05 s
[################                        ] | 40% Completed | 35.17 s
[################                        ] | 40% Completed | 35.35 s
[################                        ] | 40% Completed | 35.46 s
[################                        ] | 41% Completed | 35.66 s
[################                        ] | 41% Completed | 35.80 s
[################                        ] | 41% Completed | 36.01 s
[################                        ] | 41% Completed | 36.17 s
[################                        ] | 42% Completed | 36.29 s
[################                        ] | 42% Completed | 36.44 s
[################                        ] | 42% Completed | 36.55 s
[################                        ] | 42% Completed | 36.72 s
[#################                       ] | 42% Completed | 36.97 s
[#################                       ] | 42% Completed | 37.08 s
[#################                       ] | 43% Completed | 37.27 s
[#################                       ] | 43% Completed | 37.37 s
[#################                       ] | 43% Completed | 37.52 s
[#################                       ] | 43% Completed | 37.67 s
[#################                       ] | 43% Completed | 37.82 s
[#################                       ] | 44% Completed | 37.93 s
[#################                       ] | 44% Completed | 38.05 s
[#################                       ] | 44% Completed | 38.21 s
[#################                       ] | 44% Completed | 38.38 s
[#################                       ] | 44% Completed | 38.50 s
[#################                       ] | 44% Completed | 38.61 s
[#################                       ] | 44% Completed | 38.72 s
[##################                      ] | 45% Completed | 38.86 s
[##################                      ] | 45% Completed | 38.96 s
[##################                      ] | 45% Completed | 39.07 s
[##################                      ] | 45% Completed | 39.23 s
[##################                      ] | 45% Completed | 39.37 s
[##################                      ] | 45% Completed | 39.53 s
[##################                      ] | 46% Completed | 39.79 s
[##################                      ] | 46% Completed | 40.07 s
[##################                      ] | 46% Completed | 40.21 s
[##################                      ] | 46% Completed | 40.33 s
[##################                      ] | 47% Completed | 40.45 s
[##################                      ] | 47% Completed | 40.58 s
[##################                      ] | 47% Completed | 40.72 s
[##################                      ] | 47% Completed | 40.85 s
[###################                     ] | 47% Completed | 41.36 s
[###################                     ] | 47% Completed | 41.58 s
[###################                     ] | 48% Completed | 41.85 s
[###################                     ] | 48% Completed | 41.98 s
[###################                     ] | 48% Completed | 42.10 s
[###################                     ] | 48% Completed | 42.39 s
[###################                     ] | 49% Completed | 42.57 s
[###################                     ] | 49% Completed | 42.70 s
[###################                     ] | 49% Completed | 42.98 s
[###################                     ] | 49% Completed | 43.09 s
[###################                     ] | 49% Completed | 43.24 s
[####################                    ] | 50% Completed | 43.40 s
[####################                    ] | 50% Completed | 43.51 s
[####################                    ] | 50% Completed | 43.64 s
[####################                    ] | 50% Completed | 43.77 s
[####################                    ] | 50% Completed | 43.90 s
[####################                    ] | 50% Completed | 44.04 s
[####################                    ] | 51% Completed | 44.33 s
[####################                    ] | 51% Completed | 44.49 s
[####################                    ] | 51% Completed | 44.60 s
[####################                    ] | 51% Completed | 44.73 s
[####################                    ] | 51% Completed | 44.86 s
[####################                    ] | 52% Completed | 44.97 s
[####################                    ] | 52% Completed | 45.11 s
[#####################                   ] | 52% Completed | 45.22 s
[#####################                   ] | 52% Completed | 45.41 s
[#####################                   ] | 52% Completed | 45.55 s
[#####################                   ] | 52% Completed | 45.66 s
[#####################                   ] | 53% Completed | 45.90 s
[#####################                   ] | 53% Completed | 46.01 s
[#####################                   ] | 53% Completed | 46.20 s
[#####################                   ] | 53% Completed | 46.46 s
[#####################                   ] | 54% Completed | 46.57 s
[#####################                   ] | 54% Completed | 46.70 s
[#####################                   ] | 54% Completed | 46.87 s
[#####################                   ] | 54% Completed | 47.01 s
[#####################                   ] | 54% Completed | 47.54 s
[#####################                   ] | 54% Completed | 47.68 s
[######################                  ] | 55% Completed | 47.79 s
[######################                  ] | 55% Completed | 47.91 s
[######################                  ] | 55% Completed | 48.10 s
[######################                  ] | 55% Completed | 48.24 s
[######################                  ] | 55% Completed | 48.42 s
[######################                  ] | 55% Completed | 48.56 s
[######################                  ] | 55% Completed | 48.67 s
[######################                  ] | 56% Completed | 48.79 s
[######################                  ] | 56% Completed | 49.02 s
[######################                  ] | 56% Completed | 49.22 s
[######################                  ] | 57% Completed | 49.33 s
[######################                  ] | 57% Completed | 49.47 s
[######################                  ] | 57% Completed | 49.59 s
[######################                  ] | 57% Completed | 49.70 s
[#######################                 ] | 57% Completed | 49.82 s
[#######################                 ] | 57% Completed | 49.94 s
[#######################                 ] | 57% Completed | 50.08 s
[#######################                 ] | 57% Completed | 50.22 s
[#######################                 ] | 57% Completed | 50.37 s
[#######################                 ] | 58% Completed | 50.58 s
[#######################                 ] | 58% Completed | 50.72 s
[#######################                 ] | 58% Completed | 50.92 s
[#######################                 ] | 59% Completed | 51.29 s
[#######################                 ] | 59% Completed | 51.41 s
[########################                ] | 60% Completed | 51.53 s
[########################                ] | 60% Completed | 51.69 s
[########################                ] | 60% Completed | 51.91 s
[########################                ] | 60% Completed | 52.02 s
[########################                ] | 60% Completed | 52.47 s
[########################                ] | 61% Completed | 52.66 s
[########################                ] | 61% Completed | 52.82 s
[########################                ] | 61% Completed | 52.95 s
[########################                ] | 61% Completed | 53.06 s
[########################                ] | 62% Completed | 53.18 s
[########################                ] | 62% Completed | 53.38 s
[########################                ] | 62% Completed | 53.51 s
[########################                ] | 62% Completed | 53.98 s
[########################                ] | 62% Completed | 54.09 s
[#########################               ] | 62% Completed | 54.29 s
[#########################               ] | 62% Completed | 54.45 s
[#########################               ] | 62% Completed | 54.58 s
[#########################               ] | 63% Completed | 54.77 s
[#########################               ] | 63% Completed | 54.90 s
[#########################               ] | 63% Completed | 55.02 s
[#########################               ] | 63% Completed | 55.14 s
[#########################               ] | 64% Completed | 55.25 s
[#########################               ] | 64% Completed | 55.47 s
[#########################               ] | 64% Completed | 55.66 s
[#########################               ] | 64% Completed | 55.77 s
[#########################               ] | 64% Completed | 56.00 s
[#########################               ] | 64% Completed | 56.17 s
[##########################              ] | 65% Completed | 56.30 s
[##########################              ] | 65% Completed | 56.42 s
[##########################              ] | 65% Completed | 56.62 s
[##########################              ] | 65% Completed | 56.73 s
[##########################              ] | 66% Completed | 56.85 s
[##########################              ] | 66% Completed | 57.02 s
[##########################              ] | 66% Completed | 57.14 s
[##########################              ] | 66% Completed | 57.28 s
[##########################              ] | 66% Completed | 57.40 s
[##########################              ] | 66% Completed | 57.58 s
[##########################              ] | 66% Completed | 57.84 s
[##########################              ] | 67% Completed | 58.03 s
[##########################              ] | 67% Completed | 58.20 s
[##########################              ] | 67% Completed | 58.31 s
[###########################             ] | 67% Completed | 58.44 s
[###########################             ] | 68% Completed | 58.75 s
[###########################             ] | 68% Completed | 58.89 s
[###########################             ] | 68% Completed | 59.02 s
[###########################             ] | 68% Completed | 59.21 s
[###########################             ] | 68% Completed | 59.38 s
[###########################             ] | 68% Completed | 59.49 s
[###########################             ] | 69% Completed | 59.70 s
[###########################             ] | 69% Completed | 60.29 s
[###########################             ] | 69% Completed | 60.43 s
[############################            ] | 70% Completed | 60.56 s
[############################            ] | 70% Completed | 60.70 s
[############################            ] | 70% Completed | 60.82 s
[############################            ] | 70% Completed | 60.97 s
[############################            ] | 70% Completed | 61.08 s
[############################            ] | 70% Completed | 61.31 s
[############################            ] | 70% Completed | 61.51 s
[############################            ] | 71% Completed | 61.68 s
[############################            ] | 71% Completed | 61.84 s
[############################            ] | 71% Completed | 62.02 s
[############################            ] | 72% Completed | 62.18 s
[############################            ] | 72% Completed | 62.35 s
[############################            ] | 72% Completed | 62.46 s
[############################            ] | 72% Completed | 62.56 s
[#############################           ] | 72% Completed | 62.68 s
[#############################           ] | 72% Completed | 62.98 s
[#############################           ] | 72% Completed | 63.09 s
[#############################           ] | 73% Completed | 63.21 s
[#############################           ] | 73% Completed | 63.51 s
[#############################           ] | 73% Completed | 63.62 s
[#############################           ] | 73% Completed | 63.74 s
[#############################           ] | 74% Completed | 63.85 s
[#############################           ] | 74% Completed | 63.97 s
[#############################           ] | 74% Completed | 64.18 s
[#############################           ] | 74% Completed | 64.33 s
[#############################           ] | 74% Completed | 64.48 s
[#############################           ] | 74% Completed | 64.62 s
[##############################          ] | 75% Completed | 64.85 s
[##############################          ] | 75% Completed | 64.98 s
[##############################          ] | 75% Completed | 65.14 s
[##############################          ] | 75% Completed | 65.27 s
[##############################          ] | 75% Completed | 65.38 s
[##############################          ] | 76% Completed | 65.49 s
[##############################          ] | 76% Completed | 65.65 s
[##############################          ] | 76% Completed | 65.76 s
[##############################          ] | 76% Completed | 65.89 s
[##############################          ] | 76% Completed | 66.03 s
[##############################          ] | 76% Completed | 66.64 s
[##############################          ] | 76% Completed | 66.75 s
[##############################          ] | 77% Completed | 66.96 s
[###############################         ] | 77% Completed | 67.08 s
[###############################         ] | 77% Completed | 67.23 s
[###############################         ] | 77% Completed | 67.37 s
[###############################         ] | 77% Completed | 67.49 s
[###############################         ] | 78% Completed | 67.77 s
[###############################         ] | 78% Completed | 67.92 s
[###############################         ] | 78% Completed | 68.03 s
[###############################         ] | 78% Completed | 68.37 s
[###############################         ] | 79% Completed | 68.50 s
[###############################         ] | 79% Completed | 68.65 s
[###############################         ] | 79% Completed | 68.81 s
[################################        ] | 80% Completed | 69.09 s
[################################        ] | 80% Completed | 69.20 s
[################################        ] | 80% Completed | 69.36 s
[################################        ] | 80% Completed | 69.52 s
[################################        ] | 80% Completed | 69.64 s
[################################        ] | 81% Completed | 69.79 s
[################################        ] | 81% Completed | 69.94 s
[################################        ] | 81% Completed | 70.09 s
[################################        ] | 81% Completed | 70.27 s
[################################        ] | 81% Completed | 70.41 s
[################################        ] | 81% Completed | 70.52 s
[################################        ] | 82% Completed | 70.69 s
[################################        ] | 82% Completed | 70.86 s
[################################        ] | 82% Completed | 71.02 s
[#################################       ] | 82% Completed | 71.15 s
[#################################       ] | 82% Completed | 71.30 s
[#################################       ] | 83% Completed | 71.42 s
[#################################       ] | 83% Completed | 71.61 s
[#################################       ] | 83% Completed | 71.75 s
[#################################       ] | 83% Completed | 71.90 s
[#################################       ] | 83% Completed | 72.03 s
[#################################       ] | 83% Completed | 72.15 s
[#################################       ] | 84% Completed | 72.29 s
[#################################       ] | 84% Completed | 72.45 s
[#################################       ] | 84% Completed | 72.92 s
[#################################       ] | 84% Completed | 73.08 s
[#################################       ] | 84% Completed | 73.20 s
[#################################       ] | 84% Completed | 73.41 s
[##################################      ] | 85% Completed | 73.65 s
[##################################      ] | 85% Completed | 73.91 s
[##################################      ] | 85% Completed | 74.03 s
[##################################      ] | 85% Completed | 74.16 s
[##################################      ] | 86% Completed | 74.37 s
[##################################      ] | 86% Completed | 74.50 s
[##################################      ] | 86% Completed | 74.66 s
[##################################      ] | 86% Completed | 74.79 s
[##################################      ] | 86% Completed | 74.91 s
[##################################      ] | 86% Completed | 75.03 s
[##################################      ] | 86% Completed | 75.15 s
[##################################      ] | 87% Completed | 75.27 s
[##################################      ] | 87% Completed | 75.43 s
[##################################      ] | 87% Completed | 75.57 s
[##################################      ] | 87% Completed | 75.69 s
[###################################     ] | 87% Completed | 75.80 s
[###################################     ] | 88% Completed | 75.93 s
[###################################     ] | 88% Completed | 76.05 s
[###################################     ] | 88% Completed | 76.16 s
[###################################     ] | 88% Completed | 76.27 s
[###################################     ] | 88% Completed | 76.40 s
[###################################     ] | 88% Completed | 76.53 s
[###################################     ] | 88% Completed | 76.72 s
[###################################     ] | 89% Completed | 76.84 s
[###################################     ] | 89% Completed | 76.97 s
[###################################     ] | 89% Completed | 77.10 s
[###################################     ] | 89% Completed | 77.26 s
[###################################     ] | 89% Completed | 77.37 s
[###################################     ] | 89% Completed | 77.48 s
[####################################    ] | 90% Completed | 77.59 s
[####################################    ] | 90% Completed | 77.73 s
[####################################    ] | 90% Completed | 77.90 s
[####################################    ] | 90% Completed | 78.05 s
[####################################    ] | 90% Completed | 78.16 s
[####################################    ] | 90% Completed | 78.33 s
[####################################    ] | 90% Completed | 78.45 s
[####################################    ] | 91% Completed | 78.58 s
[####################################    ] | 91% Completed | 79.16 s
[####################################    ] | 91% Completed | 79.30 s
[####################################    ] | 91% Completed | 79.43 s
[####################################    ] | 91% Completed | 79.55 s
[####################################    ] | 92% Completed | 79.67 s
[####################################    ] | 92% Completed | 79.78 s
[####################################    ] | 92% Completed | 79.95 s
[#####################################   ] | 92% Completed | 80.09 s
[#####################################   ] | 92% Completed | 80.23 s
[#####################################   ] | 92% Completed | 80.34 s
[#####################################   ] | 92% Completed | 80.49 s
[#####################################   ] | 93% Completed | 80.61 s
[#####################################   ] | 93% Completed | 80.73 s
[#####################################   ] | 93% Completed | 80.85 s
[#####################################   ] | 93% Completed | 80.96 s
[#####################################   ] | 93% Completed | 81.16 s
[#####################################   ] | 93% Completed | 81.26 s
[#####################################   ] | 94% Completed | 81.54 s
[#####################################   ] | 94% Completed | 81.74 s
[#####################################   ] | 94% Completed | 81.89 s
[#####################################   ] | 94% Completed | 82.05 s
[######################################  ] | 95% Completed | 82.20 s
[######################################  ] | 95% Completed | 82.32 s
[######################################  ] | 95% Completed | 82.43 s
[######################################  ] | 95% Completed | 82.57 s
[######################################  ] | 95% Completed | 82.68 s
[######################################  ] | 95% Completed | 82.93 s
[######################################  ] | 96% Completed | 83.06 s
[######################################  ] | 96% Completed | 83.18 s
[######################################  ] | 96% Completed | 83.31 s
[######################################  ] | 96% Completed | 83.43 s
[######################################  ] | 96% Completed | 83.56 s
[######################################  ] | 96% Completed | 83.76 s
[######################################  ] | 97% Completed | 83.95 s
[####################################### ] | 97% Completed | 84.09 s
[####################################### ] | 97% Completed | 84.24 s
[####################################### ] | 97% Completed | 84.34 s
[####################################### ] | 97% Completed | 84.48 s
[####################################### ] | 98% Completed | 84.59 s
[####################################### ] | 98% Completed | 84.70 s
[####################################### ] | 98% Completed | 84.81 s
[####################################### ] | 98% Completed | 85.36 s
[####################################### ] | 98% Completed | 85.51 s
[####################################### ] | 98% Completed | 85.65 s
[####################################### ] | 98% Completed | 85.76 s
[####################################### ] | 99% Completed | 85.94 s
[####################################### ] | 99% Completed | 86.05 s
[####################################### ] | 99% Completed | 86.16 s
[########################################] | 100% Completed | 86.27 s

[                                        ] | 0% Completed | 221.70 us
[                                        ] | 0% Completed | 114.25 ms
[                                        ] | 0% Completed | 215.82 ms
[                                        ] | 0% Completed | 321.51 ms
[                                        ] | 0% Completed | 434.64 ms
[                                        ] | 0% Completed | 547.95 ms
[                                        ] | 0% Completed | 661.52 ms
[                                        ] | 0% Completed | 925.68 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[########################################] | 100% Completed | 4.37 s
