
[                                        ] | 0% Completed | 180.00 us
[#######                                 ] | 18% Completed | 11.78 s
[#######                                 ] | 18% Completed | 11.89 s
[#######                                 ] | 18% Completed | 12.05 s
[#######                                 ] | 18% Completed | 12.16 s
[#######                                 ] | 18% Completed | 12.31 s
[#######                                 ] | 18% Completed | 12.48 s
[#######                                 ] | 18% Completed | 12.59 s
[########                                ] | 20% Completed | 12.72 s
[########                                ] | 20% Completed | 12.87 s
[########                                ] | 20% Completed | 13.06 s
[########                                ] | 20% Completed | 13.36 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 20% Completed | 13.77 s
[########                                ] | 22% Completed | 14.10 s
[########                                ] | 22% Completed | 14.26 s
[########                                ] | 22% Completed | 14.36 s
[########                                ] | 22% Completed | 14.80 s
[########                                ] | 22% Completed | 14.91 s
[#########                               ] | 24% Completed | 15.12 s
[#########                               ] | 24% Completed | 15.27 s
[#########                               ] | 24% Completed | 15.54 s
[#########                               ] | 24% Completed | 15.65 s
[#########                               ] | 24% Completed | 15.81 s
[#########                               ] | 24% Completed | 16.09 s
[##########                              ] | 26% Completed | 16.64 s
[##########                              ] | 26% Completed | 16.77 s
[##########                              ] | 26% Completed | 17.00 s
[##########                              ] | 26% Completed | 17.15 s
[##########                              ] | 26% Completed | 17.25 s
[##########                              ] | 27% Completed | 17.37 s
[###########                             ] | 28% Completed | 17.89 s
[###########                             ] | 28% Completed | 18.15 s
[###########                             ] | 28% Completed | 18.30 s
[###########                             ] | 28% Completed | 18.41 s
[###########                             ] | 28% Completed | 18.63 s
[###########                             ] | 28% Completed | 18.74 s
[###########                             ] | 28% Completed | 18.85 s
[###########                             ] | 29% Completed | 18.99 s
[############                            ] | 30% Completed | 19.10 s
[############                            ] | 30% Completed | 19.25 s
[############                            ] | 30% Completed | 19.36 s
[############                            ] | 30% Completed | 19.62 s
[############                            ] | 30% Completed | 19.73 s
[############                            ] | 30% Completed | 19.85 s
[############                            ] | 30% Completed | 20.00 s
[############                            ] | 31% Completed | 20.16 s
[############                            ] | 32% Completed | 20.88 s
[############                            ] | 32% Completed | 21.00 s
[############                            ] | 32% Completed | 21.18 s
[#############                           ] | 33% Completed | 21.33 s
[#############                           ] | 34% Completed | 21.44 s
[#############                           ] | 34% Completed | 21.56 s
[#############                           ] | 34% Completed | 21.72 s
[#############                           ] | 34% Completed | 21.83 s
[#############                           ] | 34% Completed | 21.97 s
[#############                           ] | 34% Completed | 22.13 s
[#############                           ] | 34% Completed | 22.28 s
[#############                           ] | 34% Completed | 22.42 s
[##############                          ] | 36% Completed | 22.53 s
[##############                          ] | 36% Completed | 22.64 s
[##############                          ] | 36% Completed | 22.77 s
[##############                          ] | 36% Completed | 22.89 s
[##############                          ] | 36% Completed | 23.08 s
[##############                          ] | 36% Completed | 23.20 s
[##############                          ] | 36% Completed | 23.41 s
[##############                          ] | 36% Completed | 23.59 s
[##############                          ] | 37% Completed | 23.71 s
[###############                         ] | 38% Completed | 24.21 s
[###############                         ] | 38% Completed | 24.32 s
[###############                         ] | 38% Completed | 24.49 s
[###############                         ] | 38% Completed | 24.62 s
[###############                         ] | 38% Completed | 24.72 s
[###############                         ] | 38% Completed | 24.90 s
[###############                         ] | 38% Completed | 25.24 s
[################                        ] | 40% Completed | 25.67 s
[################                        ] | 40% Completed | 26.02 s
[################                        ] | 40% Completed | 26.33 s
[################                        ] | 41% Completed | 26.50 s
[################                        ] | 42% Completed | 26.61 s
[################                        ] | 42% Completed | 26.73 s
[################                        ] | 42% Completed | 26.85 s
[################                        ] | 42% Completed | 27.12 s
[################                        ] | 42% Completed | 27.37 s
[################                        ] | 42% Completed | 27.50 s
[################                        ] | 42% Completed | 27.61 s
[#################                       ] | 44% Completed | 27.73 s
[#################                       ] | 44% Completed | 27.85 s
[#################                       ] | 44% Completed | 27.96 s
[#################                       ] | 44% Completed | 28.20 s
[#################                       ] | 44% Completed | 28.46 s
[#################                       ] | 44% Completed | 28.60 s
[#################                       ] | 44% Completed | 28.71 s
[##################                      ] | 45% Completed | 28.82 s
[##################                      ] | 46% Completed | 28.94 s
[##################                      ] | 46% Completed | 29.23 s
[##################                      ] | 47% Completed | 30.03 s
[###################                     ] | 48% Completed | 30.54 s
[###################                     ] | 48% Completed | 30.67 s
[###################                     ] | 48% Completed | 30.84 s
[###################                     ] | 48% Completed | 31.32 s
[###################                     ] | 48% Completed | 31.47 s
[###################                     ] | 48% Completed | 31.58 s
[####################                    ] | 50% Completed | 31.74 s
[####################                    ] | 50% Completed | 31.96 s
[####################                    ] | 50% Completed | 32.12 s
[####################                    ] | 50% Completed | 32.72 s
[#####################                   ] | 52% Completed | 33.57 s
[#####################                   ] | 52% Completed | 33.72 s
[#####################                   ] | 52% Completed | 33.83 s
[#####################                   ] | 53% Completed | 33.97 s
[#####################                   ] | 54% Completed | 34.25 s
[#####################                   ] | 54% Completed | 34.56 s
[#####################                   ] | 54% Completed | 34.68 s
[#####################                   ] | 54% Completed | 34.96 s
[#####################                   ] | 54% Completed | 35.11 s
[######################                  ] | 56% Completed | 35.26 s
[######################                  ] | 56% Completed | 35.38 s
[######################                  ] | 56% Completed | 35.52 s
[######################                  ] | 56% Completed | 35.63 s
[######################                  ] | 56% Completed | 35.74 s
[######################                  ] | 56% Completed | 35.84 s
[######################                  ] | 56% Completed | 35.98 s
[######################                  ] | 56% Completed | 36.28 s
[#######################                 ] | 58% Completed | 36.81 s
[#######################                 ] | 58% Completed | 36.94 s
[#######################                 ] | 58% Completed | 37.05 s
[#######################                 ] | 58% Completed | 37.17 s
[#######################                 ] | 58% Completed | 37.28 s
[#######################                 ] | 58% Completed | 37.38 s
[#######################                 ] | 58% Completed | 37.52 s
[#######################                 ] | 58% Completed | 37.74 s
[#######################                 ] | 58% Completed | 37.89 s
[########################                ] | 60% Completed | 38.04 s
[########################                ] | 60% Completed | 38.16 s
[########################                ] | 60% Completed | 38.27 s
[########################                ] | 60% Completed | 38.39 s
[########################                ] | 60% Completed | 38.53 s
[########################                ] | 60% Completed | 38.68 s
[########################                ] | 60% Completed | 38.80 s
[########################                ] | 60% Completed | 39.04 s
[#########################               ] | 62% Completed | 39.38 s
[#########################               ] | 62% Completed | 39.79 s
[#########################               ] | 62% Completed | 39.95 s
[#########################               ] | 62% Completed | 40.13 s
[#########################               ] | 62% Completed | 40.24 s
[#########################               ] | 64% Completed | 40.39 s
[#########################               ] | 64% Completed | 40.53 s
[#########################               ] | 64% Completed | 40.67 s
[#########################               ] | 64% Completed | 40.78 s
[#########################               ] | 64% Completed | 41.17 s
[#########################               ] | 64% Completed | 41.33 s
[#########################               ] | 64% Completed | 41.44 s
[##########################              ] | 66% Completed | 41.59 s
[##########################              ] | 66% Completed | 41.81 s
[##########################              ] | 66% Completed | 42.02 s
[##########################              ] | 66% Completed | 42.12 s
[##########################              ] | 66% Completed | 42.23 s
[##########################              ] | 66% Completed | 42.38 s
[##########################              ] | 66% Completed | 42.95 s
[##########################              ] | 66% Completed | 43.08 s
[###########################             ] | 68% Completed | 43.38 s
[###########################             ] | 68% Completed | 43.53 s
[###########################             ] | 68% Completed | 43.65 s
[###########################             ] | 68% Completed | 44.05 s
[###########################             ] | 68% Completed | 44.19 s
[############################            ] | 70% Completed | 44.32 s
[############################            ] | 70% Completed | 44.51 s
[############################            ] | 70% Completed | 44.66 s
[############################            ] | 70% Completed | 44.77 s
[############################            ] | 70% Completed | 44.88 s
[############################            ] | 70% Completed | 45.07 s
[############################            ] | 70% Completed | 45.45 s
[#############################           ] | 72% Completed | 45.56 s
[#############################           ] | 72% Completed | 45.68 s
[#############################           ] | 72% Completed | 45.80 s
[#############################           ] | 72% Completed | 45.92 s
[#############################           ] | 72% Completed | 46.07 s
[#############################           ] | 72% Completed | 46.20 s
[#############################           ] | 72% Completed | 46.40 s
[#############################           ] | 72% Completed | 46.61 s
[#############################           ] | 74% Completed | 46.75 s
[#############################           ] | 74% Completed | 46.89 s
[#############################           ] | 74% Completed | 46.99 s
[#############################           ] | 74% Completed | 47.11 s
[#############################           ] | 74% Completed | 47.24 s
[#############################           ] | 74% Completed | 47.35 s
[#############################           ] | 74% Completed | 47.53 s
[#############################           ] | 74% Completed | 47.66 s
[#############################           ] | 74% Completed | 47.77 s
[##############################          ] | 76% Completed | 47.88 s
[##############################          ] | 76% Completed | 48.00 s
[##############################          ] | 76% Completed | 48.19 s
[##############################          ] | 76% Completed | 48.31 s
[##############################          ] | 76% Completed | 48.43 s
[##############################          ] | 76% Completed | 48.54 s
[##############################          ] | 76% Completed | 48.65 s
[##############################          ] | 76% Completed | 48.89 s
[##############################          ] | 76% Completed | 49.37 s
[###############################         ] | 78% Completed | 49.50 s
[###############################         ] | 78% Completed | 49.65 s
[###############################         ] | 78% Completed | 49.77 s
[###############################         ] | 78% Completed | 49.87 s
[###############################         ] | 78% Completed | 50.06 s
[###############################         ] | 78% Completed | 50.20 s
[###############################         ] | 78% Completed | 50.34 s
[###############################         ] | 78% Completed | 50.46 s
[################################        ] | 80% Completed | 50.75 s
[################################        ] | 80% Completed | 50.90 s
[################################        ] | 80% Completed | 51.04 s
[################################        ] | 80% Completed | 51.25 s
[################################        ] | 80% Completed | 51.36 s
[################################        ] | 80% Completed | 51.47 s
[################################        ] | 80% Completed | 51.59 s
[################################        ] | 80% Completed | 51.72 s
[#################################       ] | 82% Completed | 51.84 s
[#################################       ] | 82% Completed | 52.01 s
[#################################       ] | 82% Completed | 52.14 s
[#################################       ] | 82% Completed | 52.31 s
[#################################       ] | 82% Completed | 52.42 s
[#################################       ] | 82% Completed | 52.57 s
[#################################       ] | 82% Completed | 52.68 s
[#################################       ] | 82% Completed | 52.95 s
[#################################       ] | 84% Completed | 53.25 s
[#################################       ] | 84% Completed | 53.39 s
[#################################       ] | 84% Completed | 53.52 s
[#################################       ] | 84% Completed | 53.68 s
[#################################       ] | 84% Completed | 53.80 s
[#################################       ] | 84% Completed | 54.07 s
[##################################      ] | 86% Completed | 54.25 s
[##################################      ] | 86% Completed | 54.64 s
[##################################      ] | 86% Completed | 54.75 s
[##################################      ] | 86% Completed | 55.14 s
[##################################      ] | 86% Completed | 55.31 s
[###################################     ] | 88% Completed | 55.42 s
[###################################     ] | 88% Completed | 56.00 s
[###################################     ] | 88% Completed | 56.12 s
[###################################     ] | 88% Completed | 56.22 s
[###################################     ] | 88% Completed | 56.34 s
[###################################     ] | 88% Completed | 56.46 s
[###################################     ] | 88% Completed | 56.68 s
[###################################     ] | 88% Completed | 56.82 s
[###################################     ] | 88% Completed | 56.94 s
[####################################    ] | 90% Completed | 57.10 s
[####################################    ] | 90% Completed | 57.22 s
[####################################    ] | 90% Completed | 57.34 s
[####################################    ] | 90% Completed | 57.46 s
[####################################    ] | 90% Completed | 57.59 s
[####################################    ] | 90% Completed | 57.70 s
[####################################    ] | 90% Completed | 58.13 s
[#####################################   ] | 92% Completed | 58.28 s
[#####################################   ] | 92% Completed | 58.39 s
[#####################################   ] | 92% Completed | 58.49 s
[#####################################   ] | 92% Completed | 58.62 s
[#####################################   ] | 92% Completed | 58.77 s
[#####################################   ] | 92% Completed | 58.89 s
[#####################################   ] | 92% Completed | 59.01 s
[#####################################   ] | 92% Completed | 59.29 s
[#####################################   ] | 94% Completed | 59.45 s
[#####################################   ] | 94% Completed | 59.58 s
[#####################################   ] | 94% Completed | 59.78 s
[#####################################   ] | 94% Completed | 59.89 s
[#####################################   ] | 94% Completed | 60.04 s
[#####################################   ] | 94% Completed | 60.16 s
[#####################################   ] | 94% Completed | 60.32 s
[#####################################   ] | 94% Completed | 60.50 s
[######################################  ] | 96% Completed | 60.88 s
[######################################  ] | 96% Completed | 61.03 s
[######################################  ] | 96% Completed | 61.13 s
[######################################  ] | 96% Completed | 61.24 s
[######################################  ] | 96% Completed | 61.67 s
[####################################### ] | 98% Completed | 61.78 s
[####################################### ] | 98% Completed | 62.32 s
[####################################### ] | 98% Completed | 62.43 s
[####################################### ] | 98% Completed | 62.54 s
[####################################### ] | 98% Completed | 62.65 s
[########################################] | 100% Completed | 62.76 s

[                                        ] | 0% Completed | 259.80 us
[                                        ] | 0% Completed | 103.11 ms
[                                        ] | 0% Completed | 358.70 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.63 s
[########################################] | 100% Completed | 4.73 s
