
[                                        ] | 0% Completed | 172.71 us
[####################                    ] | 50% Completed | 23.63 s
[####################                    ] | 50% Completed | 23.82 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.29 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 53% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.12 s
[######################                  ] | 55% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.80 s
[#######################                 ] | 57% Completed | 25.91 s
[#######################                 ] | 57% Completed | 26.03 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 57% Completed | 26.74 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.47 s
[#######################                 ] | 59% Completed | 27.71 s
[#######################                 ] | 59% Completed | 27.94 s
[########################                ] | 61% Completed | 28.20 s
[########################                ] | 61% Completed | 28.31 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.46 s
[#########################               ] | 64% Completed | 29.83 s
[#########################               ] | 64% Completed | 30.31 s
[###########################             ] | 67% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 67% Completed | 31.13 s
[###########################             ] | 68% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.47 s
[###########################             ] | 69% Completed | 32.07 s
[###########################             ] | 69% Completed | 32.21 s
[###########################             ] | 69% Completed | 32.63 s
[############################            ] | 70% Completed | 32.76 s
[############################            ] | 70% Completed | 32.94 s
[#############################           ] | 72% Completed | 33.09 s
[#############################           ] | 73% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.17 s
[##############################          ] | 75% Completed | 34.48 s
[##############################          ] | 75% Completed | 34.76 s
[##############################          ] | 75% Completed | 34.98 s
[##############################          ] | 75% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.46 s
[###############################         ] | 77% Completed | 35.86 s
[###############################         ] | 77% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.63 s
[###############################         ] | 79% Completed | 36.76 s
[###############################         ] | 79% Completed | 36.96 s
[################################        ] | 80% Completed | 37.19 s
[################################        ] | 81% Completed | 37.49 s
[################################        ] | 81% Completed | 37.65 s
[################################        ] | 81% Completed | 38.13 s
[#################################       ] | 83% Completed | 38.36 s
[#################################       ] | 84% Completed | 38.55 s
[#################################       ] | 84% Completed | 38.86 s
[#################################       ] | 84% Completed | 39.14 s
[#################################       ] | 84% Completed | 39.32 s
[##################################      ] | 85% Completed | 39.58 s
[###################################     ] | 87% Completed | 39.95 s
[###################################     ] | 88% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.53 s
[###################################     ] | 88% Completed | 40.75 s
[###################################     ] | 89% Completed | 41.35 s
[###################################     ] | 89% Completed | 41.51 s
[####################################    ] | 90% Completed | 41.67 s
[####################################    ] | 90% Completed | 41.91 s
[####################################    ] | 91% Completed | 42.11 s
[####################################    ] | 91% Completed | 42.22 s
[####################################    ] | 91% Completed | 42.52 s
[####################################    ] | 91% Completed | 42.69 s
[#####################################   ] | 93% Completed | 42.84 s
[#####################################   ] | 94% Completed | 42.97 s
[#####################################   ] | 94% Completed | 43.89 s
[######################################  ] | 95% Completed | 44.00 s
[######################################  ] | 95% Completed | 44.24 s
[####################################### ] | 97% Completed | 44.43 s
[####################################### ] | 98% Completed | 44.54 s
[####################################### ] | 98% Completed | 44.65 s
[########################################] | 100% Completed | 44.75 s

[                                        ] | 0% Completed | 168.89 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.99 s
[########################################] | 100% Completed | 4.11 s
