
[                                        ] | 0% Completed | 224.52 us
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.81 s
[########################################] | 100% Completed | 3.92 s

[                                        ] | 0% Completed | 171.68 us
[                                        ] | 0% Completed | 653.43 ms
[                                        ] | 0% Completed | 834.75 ms
[                                        ] | 1% Completed | 998.85 ms
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.85 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 17% Completed | 5.71 s
[######                                  ] | 17% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.69 s
[########                                ] | 21% Completed | 6.99 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 27% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.66 s
[############                            ] | 31% Completed | 10.30 s
[############                            ] | 31% Completed | 10.44 s
[############                            ] | 31% Completed | 10.56 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 34% Completed | 10.92 s
[#############                           ] | 34% Completed | 11.11 s
[#############                           ] | 34% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 37% Completed | 11.89 s
[##############                          ] | 37% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.36 s
[################                        ] | 40% Completed | 12.61 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 40% Completed | 13.15 s
[################                        ] | 41% Completed | 13.43 s
[################                        ] | 41% Completed | 13.55 s
[#################                       ] | 42% Completed | 13.98 s
[#################                       ] | 44% Completed | 14.13 s
[#################                       ] | 44% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 15.00 s
[###################                     ] | 48% Completed | 15.20 s
[###################                     ] | 48% Completed | 15.46 s
[####################                    ] | 50% Completed | 15.79 s
[####################                    ] | 51% Completed | 16.19 s
[####################                    ] | 51% Completed | 16.63 s
[#####################                   ] | 52% Completed | 16.84 s
[#####################                   ] | 52% Completed | 16.95 s
[#####################                   ] | 54% Completed | 17.60 s
[######################                  ] | 55% Completed | 17.74 s
[######################                  ] | 55% Completed | 17.88 s
[######################                  ] | 57% Completed | 18.04 s
[######################                  ] | 57% Completed | 18.37 s
[########################                ] | 60% Completed | 18.59 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 60% Completed | 18.97 s
[########################                ] | 60% Completed | 19.32 s
[########################                ] | 60% Completed | 19.53 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 60% Completed | 19.76 s
[#########################               ] | 64% Completed | 20.41 s
[##########################              ] | 65% Completed | 20.70 s
[##########################              ] | 65% Completed | 21.13 s
[###########################             ] | 68% Completed | 21.24 s
[###########################             ] | 68% Completed | 21.89 s
[############################            ] | 70% Completed | 22.05 s
[############################            ] | 71% Completed | 22.21 s
[############################            ] | 71% Completed | 22.38 s
[############################            ] | 71% Completed | 22.53 s
[#############################           ] | 72% Completed | 22.86 s
[#############################           ] | 72% Completed | 23.06 s
[##############################          ] | 75% Completed | 23.39 s
[##############################          ] | 75% Completed | 23.63 s
[##############################          ] | 75% Completed | 23.76 s
[##############################          ] | 75% Completed | 23.89 s
[##############################          ] | 77% Completed | 24.09 s
[###############################         ] | 78% Completed | 24.44 s
[###############################         ] | 78% Completed | 24.78 s
[#################################       ] | 82% Completed | 25.27 s
[#################################       ] | 82% Completed | 25.44 s
[#################################       ] | 82% Completed | 25.62 s
[#################################       ] | 82% Completed | 25.80 s
[#################################       ] | 82% Completed | 26.04 s
[#################################       ] | 82% Completed | 26.37 s
[#################################       ] | 82% Completed | 26.55 s
[#################################       ] | 84% Completed | 26.82 s
[##################################      ] | 87% Completed | 27.14 s
[##################################      ] | 87% Completed | 27.40 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 90% Completed | 28.17 s
[####################################    ] | 91% Completed | 28.42 s
[#####################################   ] | 92% Completed | 28.63 s
[#####################################   ] | 92% Completed | 28.81 s
[#####################################   ] | 92% Completed | 28.99 s
[#####################################   ] | 94% Completed | 29.10 s
[#####################################   ] | 94% Completed | 29.25 s
[#####################################   ] | 94% Completed | 29.36 s
[#####################################   ] | 94% Completed | 29.57 s
[#####################################   ] | 94% Completed | 29.70 s
[####################################### ] | 98% Completed | 30.12 s
[########################################] | 100% Completed | 30.23 s

[                                        ] | 0% Completed | 127.62 us
[                                        ] | 0% Completed | 989.65 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
