
[                                        ] | 0% Completed | 229.10 us
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.95 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 10% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.34 s
[######                                  ] | 17% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.89 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 8.21 s
[#########                               ] | 24% Completed | 8.44 s
[#########                               ] | 24% Completed | 8.69 s
[##########                              ] | 27% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.27 s
[##########                              ] | 27% Completed | 9.66 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.27 s
[############                            ] | 31% Completed | 10.41 s
[#############                           ] | 32% Completed | 10.83 s
[#############                           ] | 32% Completed | 11.57 s
[#############                           ] | 32% Completed | 11.70 s
[#############                           ] | 34% Completed | 11.82 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 37% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 38% Completed | 13.65 s
[#################                       ] | 42% Completed | 13.86 s
[#################                       ] | 42% Completed | 13.98 s
[#################                       ] | 42% Completed | 14.10 s
[#################                       ] | 44% Completed | 14.49 s
[#################                       ] | 44% Completed | 14.67 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 47% Completed | 15.16 s
[##################                      ] | 47% Completed | 15.40 s
[##################                      ] | 47% Completed | 15.53 s
[##################                      ] | 47% Completed | 15.66 s
[##################                      ] | 47% Completed | 15.77 s
[###################                     ] | 48% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.60 s
[#####################                   ] | 52% Completed | 16.98 s
[#####################                   ] | 52% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.48 s
[######################                  ] | 55% Completed | 18.33 s
[######################                  ] | 55% Completed | 18.44 s
[######################                  ] | 55% Completed | 18.62 s
[######################                  ] | 57% Completed | 18.96 s
[#######################                 ] | 58% Completed | 19.08 s
[########################                ] | 60% Completed | 19.71 s
[#########################               ] | 62% Completed | 20.12 s
[#########################               ] | 62% Completed | 20.23 s
[#########################               ] | 62% Completed | 20.36 s
[#########################               ] | 62% Completed | 20.61 s
[#########################               ] | 62% Completed | 20.76 s
[#########################               ] | 62% Completed | 21.10 s
[##########################              ] | 67% Completed | 21.26 s
[##########################              ] | 67% Completed | 21.41 s
[###########################             ] | 68% Completed | 22.38 s
[############################            ] | 70% Completed | 22.57 s
[#############################           ] | 72% Completed | 23.86 s
[#############################           ] | 72% Completed | 23.97 s
[#############################           ] | 72% Completed | 24.31 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.24 s
[###############################         ] | 78% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.78 s
[################################        ] | 81% Completed | 25.90 s
[################################        ] | 81% Completed | 26.33 s
[################################        ] | 81% Completed | 26.45 s
[################################        ] | 81% Completed | 26.77 s
[#################################       ] | 84% Completed | 27.03 s
[#################################       ] | 84% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.45 s
[##################################      ] | 87% Completed | 27.76 s
[##################################      ] | 87% Completed | 27.95 s
[##################################      ] | 87% Completed | 28.57 s
[##################################      ] | 87% Completed | 28.68 s
[####################################    ] | 90% Completed | 28.80 s
[####################################    ] | 90% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.71 s
[#####################################   ] | 94% Completed | 29.82 s
[#####################################   ] | 94% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.57 s
[#####################################   ] | 94% Completed | 30.72 s
[#####################################   ] | 94% Completed | 30.83 s
[######################################  ] | 97% Completed | 31.06 s
[####################################### ] | 98% Completed | 31.17 s
[########################################] | 100% Completed | 31.27 s

[                                        ] | 0% Completed | 173.98 us
[                                        ] | 0% Completed | 113.05 ms
[                                        ] | 0% Completed | 258.55 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.77 s
[########################################] | 100% Completed | 2.88 s
