
[                                        ] | 0% Completed | 224.62 us
[############################            ] | 71% Completed | 23.25 s
[#############################           ] | 73% Completed | 23.37 s
[#############################           ] | 73% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.71 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 74% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.04 s
[#############################           ] | 74% Completed | 24.15 s
[##############################          ] | 77% Completed | 24.26 s
[##############################          ] | 77% Completed | 24.39 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.63 s
[##############################          ] | 77% Completed | 24.74 s
[##############################          ] | 77% Completed | 24.86 s
[##############################          ] | 77% Completed | 24.97 s
[###############################         ] | 78% Completed | 25.08 s
[###############################         ] | 78% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.43 s
[###############################         ] | 78% Completed | 25.53 s
[################################        ] | 80% Completed | 25.64 s
[################################        ] | 80% Completed | 25.74 s
[################################        ] | 80% Completed | 25.86 s
[################################        ] | 81% Completed | 25.97 s
[################################        ] | 81% Completed | 26.07 s
[################################        ] | 81% Completed | 26.18 s
[################################        ] | 81% Completed | 26.29 s
[#################################       ] | 83% Completed | 26.40 s
[#################################       ] | 83% Completed | 26.52 s
[#################################       ] | 83% Completed | 26.63 s
[#################################       ] | 83% Completed | 26.73 s
[#################################       ] | 84% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.02 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.23 s
[##################################      ] | 85% Completed | 27.35 s
[##################################      ] | 85% Completed | 27.46 s
[##################################      ] | 85% Completed | 27.57 s
[##################################      ] | 87% Completed | 27.67 s
[##################################      ] | 87% Completed | 27.78 s
[##################################      ] | 87% Completed | 27.89 s
[##################################      ] | 87% Completed | 28.00 s
[####################################    ] | 90% Completed | 28.11 s
[####################################    ] | 90% Completed | 28.32 s
[####################################    ] | 90% Completed | 28.43 s
[####################################    ] | 90% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.68 s
[####################################    ] | 90% Completed | 28.80 s
[####################################    ] | 90% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.13 s
[####################################    ] | 91% Completed | 29.23 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.46 s
[######################################  ] | 95% Completed | 29.56 s
[######################################  ] | 95% Completed | 29.93 s
[####################################### ] | 98% Completed | 30.04 s
[####################################### ] | 98% Completed | 30.15 s
[########################################] | 100% Completed | 30.26 s

[                                        ] | 0% Completed | 125.73 us
[                                        ] | 0% Completed | 135.97 ms
[                                        ] | 0% Completed | 850.47 ms
[                                        ] | 0% Completed | 950.70 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s

[                                        ] | 0% Completed | 184.48 us
[                                        ] | 0% Completed | 345.96 ms
[                                        ] | 0% Completed | 717.73 ms
[                                        ] | 0% Completed | 883.79 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.31 s
[#####                                   ] | 12% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.87 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.27 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.69 s
[#################                       ] | 42% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.62 s
[####################                    ] | 50% Completed | 8.79 s
[####################                    ] | 50% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 11.04 s
[##########################              ] | 65% Completed | 11.98 s
[############################            ] | 70% Completed | 12.67 s
[############################            ] | 70% Completed | 12.86 s
[##############################          ] | 75% Completed | 13.69 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.53 s
[################################        ] | 80% Completed | 14.69 s
[#################################       ] | 82% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.95 s
[#####################################   ] | 92% Completed | 16.07 s
[#####################################   ] | 92% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.54 s
[#####################################   ] | 92% Completed | 16.73 s
[####################################### ] | 97% Completed | 16.84 s
[####################################### ] | 97% Completed | 16.95 s
[########################################] | 100% Completed | 17.06 s

[                                        ] | 0% Completed | 144.30 us
[                                        ] | 0% Completed | 131.75 ms
[                                        ] | 0% Completed | 521.62 ms
[                                        ] | 0% Completed | 998.08 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
