
[                                        ] | 0% Completed | 234.21 us
[##################                      ] | 45% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.52 s
[###################                     ] | 47% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.80 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.25 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.46 s
[######################                  ] | 56% Completed | 19.58 s
[########################                ] | 60% Completed | 19.85 s
[########################                ] | 60% Completed | 20.05 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.64 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 60% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.21 s
[##########################              ] | 66% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.80 s
[###########################             ] | 67% Completed | 22.93 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 70% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.70 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 77% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 80% Completed | 26.86 s
[################################        ] | 81% Completed | 27.10 s
[################################        ] | 81% Completed | 27.30 s
[################################        ] | 81% Completed | 27.62 s
[#################################       ] | 83% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.98 s
[##################################      ] | 87% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.93 s
[###################################     ] | 88% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.34 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 92% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.76 s
[######################################  ] | 97% Completed | 32.03 s
[####################################### ] | 98% Completed | 32.29 s
[########################################] | 100% Completed | 32.40 s

[                                        ] | 0% Completed | 145.62 us
[                                        ] | 0% Completed | 163.00 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 196.16 us
[                                        ] | 0% Completed | 133.54 ms
[                                        ] | 0% Completed | 429.81 ms
[                                        ] | 0% Completed | 611.10 ms
[                                        ] | 0% Completed | 905.69 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.54 s
[#######                                 ] | 17% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.55 s
[############                            ] | 30% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.52 s
[##############                          ] | 35% Completed | 7.83 s
[###############                         ] | 37% Completed | 7.94 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.57 s
[##################                      ] | 45% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.66 s
[######################                  ] | 55% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 13.14 s
[##########################              ] | 65% Completed | 13.41 s
[##########################              ] | 65% Completed | 13.54 s
[##########################              ] | 65% Completed | 13.87 s
[############################            ] | 70% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 15.23 s
[##############################          ] | 75% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.81 s
[###############################         ] | 77% Completed | 15.96 s
[################################        ] | 80% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.60 s
[####################################    ] | 90% Completed | 18.19 s
[######################################  ] | 95% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[####################################### ] | 97% Completed | 18.52 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.74 s

[                                        ] | 0% Completed | 140.89 us
[                                        ] | 0% Completed | 165.67 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
