
[                                        ] | 0% Completed | 222.07 us
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 21% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.63 s
[#########                               ] | 22% Completed | 8.82 s
[##########                              ] | 27% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.82 s
[############                            ] | 31% Completed | 10.35 s
[############                            ] | 31% Completed | 10.58 s
[############                            ] | 31% Completed | 10.82 s
[#############                           ] | 34% Completed | 10.95 s
[#############                           ] | 34% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.43 s
[#############                           ] | 34% Completed | 11.75 s
[#############                           ] | 34% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 41% Completed | 13.55 s
[################                        ] | 41% Completed | 13.74 s
[################                        ] | 41% Completed | 14.03 s
[#################                       ] | 42% Completed | 14.28 s
[#################                       ] | 42% Completed | 14.53 s
[#################                       ] | 44% Completed | 14.76 s
[##################                      ] | 47% Completed | 14.88 s
[##################                      ] | 47% Completed | 15.05 s
[##################                      ] | 47% Completed | 15.43 s
[##################                      ] | 47% Completed | 15.67 s
[##################                      ] | 47% Completed | 16.18 s
[###################                     ] | 48% Completed | 16.37 s
[####################                    ] | 51% Completed | 16.52 s
[####################                    ] | 51% Completed | 16.70 s
[####################                    ] | 51% Completed | 17.03 s
[#####################                   ] | 52% Completed | 17.53 s
[#####################                   ] | 52% Completed | 17.79 s
[######################                  ] | 55% Completed | 17.92 s
[######################                  ] | 55% Completed | 18.36 s
[######################                  ] | 55% Completed | 18.53 s
[######################                  ] | 55% Completed | 18.66 s
[######################                  ] | 57% Completed | 19.10 s
[#######################                 ] | 58% Completed | 19.21 s
[########################                ] | 60% Completed | 19.40 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 61% Completed | 20.07 s
[#########################               ] | 62% Completed | 20.28 s
[#########################               ] | 62% Completed | 20.52 s
[#########################               ] | 62% Completed | 20.82 s
[#########################               ] | 62% Completed | 21.05 s
[##########################              ] | 65% Completed | 21.29 s
[##########################              ] | 67% Completed | 21.56 s
[##########################              ] | 67% Completed | 21.72 s
[##########################              ] | 67% Completed | 21.92 s
[###########################             ] | 68% Completed | 22.03 s
[###########################             ] | 68% Completed | 22.91 s
[############################            ] | 70% Completed | 23.16 s
[#############################           ] | 72% Completed | 23.27 s
[#############################           ] | 74% Completed | 24.09 s
[##############################          ] | 77% Completed | 25.15 s
[##############################          ] | 77% Completed | 25.41 s
[##############################          ] | 77% Completed | 25.52 s
[################################        ] | 80% Completed | 25.79 s
[#################################       ] | 82% Completed | 26.02 s
[#################################       ] | 82% Completed | 26.14 s
[#################################       ] | 82% Completed | 26.33 s
[#################################       ] | 82% Completed | 26.49 s
[#################################       ] | 82% Completed | 26.66 s
[#################################       ] | 82% Completed | 26.77 s
[#################################       ] | 82% Completed | 26.92 s
[#################################       ] | 82% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.35 s
[#################################       ] | 84% Completed | 27.74 s
[##################################      ] | 85% Completed | 27.86 s
[###################################     ] | 88% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.23 s
[###################################     ] | 88% Completed | 28.56 s
[###################################     ] | 88% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.89 s
[####################################    ] | 91% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.27 s
[####################################    ] | 91% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.26 s
[######################################  ] | 95% Completed | 30.51 s
[######################################  ] | 97% Completed | 30.63 s
[######################################  ] | 97% Completed | 30.82 s
[######################################  ] | 97% Completed | 31.11 s
[######################################  ] | 97% Completed | 31.28 s
[########################################] | 100% Completed | 31.39 s

[                                        ] | 0% Completed | 162.98 us
[                                        ] | 0% Completed | 103.17 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
