
[                                        ] | 0% Completed | 212.73 us
[#####################################   ] | 92% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 133.63 us
[                                        ] | 0% Completed | 113.23 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.75 s
