
[                                        ] | 0% Completed | 291.20 us
[##                                      ] | 7% Completed | 8.12 s
[##                                      ] | 7% Completed | 8.77 s
[##                                      ] | 7% Completed | 8.89 s
[###                                     ] | 8% Completed | 9.02 s
[###                                     ] | 8% Completed | 9.14 s
[###                                     ] | 8% Completed | 9.25 s
[###                                     ] | 8% Completed | 9.36 s
[###                                     ] | 8% Completed | 9.47 s
[###                                     ] | 8% Completed | 9.58 s
[###                                     ] | 8% Completed | 9.70 s
[###                                     ] | 8% Completed | 9.81 s
[###                                     ] | 8% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.18 s
[###                                     ] | 9% Completed | 10.29 s
[###                                     ] | 9% Completed | 10.40 s
[###                                     ] | 9% Completed | 10.51 s
[###                                     ] | 9% Completed | 10.62 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.86 s
[####                                    ] | 10% Completed | 10.98 s
[####                                    ] | 10% Completed | 11.09 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.89 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.30 s
[####                                    ] | 11% Completed | 12.41 s
[####                                    ] | 11% Completed | 12.52 s
[####                                    ] | 11% Completed | 12.66 s
[####                                    ] | 12% Completed | 12.80 s
[####                                    ] | 12% Completed | 12.92 s
[####                                    ] | 12% Completed | 13.04 s
[####                                    ] | 12% Completed | 13.16 s
[####                                    ] | 12% Completed | 13.27 s
[#####                                   ] | 12% Completed | 13.39 s
[#####                                   ] | 12% Completed | 13.50 s
[#####                                   ] | 12% Completed | 13.61 s
[#####                                   ] | 12% Completed | 13.71 s
[#####                                   ] | 12% Completed | 13.82 s
[#####                                   ] | 13% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.07 s
[#####                                   ] | 13% Completed | 14.18 s
[#####                                   ] | 13% Completed | 14.29 s
[#####                                   ] | 13% Completed | 14.40 s
[#####                                   ] | 14% Completed | 14.51 s
[#####                                   ] | 14% Completed | 14.62 s
[#####                                   ] | 14% Completed | 14.74 s
[#####                                   ] | 14% Completed | 14.89 s
[#####                                   ] | 14% Completed | 15.00 s
[#####                                   ] | 14% Completed | 15.18 s
[#####                                   ] | 14% Completed | 15.88 s
[#####                                   ] | 14% Completed | 15.99 s
[#####                                   ] | 14% Completed | 16.11 s
[#####                                   ] | 14% Completed | 16.22 s
[######                                  ] | 15% Completed | 16.57 s
[######                                  ] | 15% Completed | 16.69 s
[######                                  ] | 15% Completed | 16.81 s
[######                                  ] | 16% Completed | 16.91 s
[######                                  ] | 16% Completed | 17.07 s
[######                                  ] | 16% Completed | 17.18 s
[######                                  ] | 16% Completed | 17.29 s
[######                                  ] | 16% Completed | 17.45 s
[######                                  ] | 16% Completed | 17.56 s
[######                                  ] | 16% Completed | 17.68 s
[######                                  ] | 16% Completed | 17.79 s
[######                                  ] | 16% Completed | 17.90 s
[######                                  ] | 16% Completed | 18.01 s
[######                                  ] | 16% Completed | 18.13 s
[#######                                 ] | 17% Completed | 18.23 s
[#######                                 ] | 17% Completed | 18.33 s
[#######                                 ] | 17% Completed | 18.48 s
[#######                                 ] | 17% Completed | 18.59 s
[#######                                 ] | 17% Completed | 18.70 s
[#######                                 ] | 18% Completed | 18.82 s
[#######                                 ] | 18% Completed | 18.93 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.21 s
[#######                                 ] | 18% Completed | 19.34 s
[#######                                 ] | 18% Completed | 19.46 s
[#######                                 ] | 18% Completed | 19.58 s
[#######                                 ] | 18% Completed | 19.72 s
[#######                                 ] | 18% Completed | 19.83 s
[#######                                 ] | 18% Completed | 19.94 s
[#######                                 ] | 19% Completed | 20.08 s
[#######                                 ] | 19% Completed | 20.21 s
[#######                                 ] | 19% Completed | 20.32 s
[#######                                 ] | 19% Completed | 20.43 s
[########                                ] | 20% Completed | 20.63 s
[########                                ] | 20% Completed | 20.75 s
[########                                ] | 20% Completed | 20.86 s
[########                                ] | 20% Completed | 21.01 s
[########                                ] | 20% Completed | 21.11 s
[########                                ] | 21% Completed | 21.23 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 21% Completed | 21.51 s
[########                                ] | 21% Completed | 21.63 s
[########                                ] | 21% Completed | 21.73 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 21% Completed | 22.02 s
[########                                ] | 21% Completed | 22.14 s
[########                                ] | 21% Completed | 22.25 s
[########                                ] | 22% Completed | 22.94 s
[########                                ] | 22% Completed | 23.06 s
[########                                ] | 22% Completed | 23.18 s
[########                                ] | 22% Completed | 23.30 s
[########                                ] | 22% Completed | 23.42 s
[#########                               ] | 22% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.70 s
[#########                               ] | 23% Completed | 23.82 s
[#########                               ] | 23% Completed | 23.94 s
[#########                               ] | 23% Completed | 24.05 s
[#########                               ] | 23% Completed | 24.19 s
[#########                               ] | 23% Completed | 24.30 s
[#########                               ] | 23% Completed | 24.41 s
[#########                               ] | 23% Completed | 24.53 s
[#########                               ] | 23% Completed | 24.66 s
[#########                               ] | 23% Completed | 24.79 s
[#########                               ] | 24% Completed | 24.91 s
[#########                               ] | 24% Completed | 25.02 s
[#########                               ] | 24% Completed | 25.14 s
[#########                               ] | 24% Completed | 25.25 s
[#########                               ] | 24% Completed | 25.40 s
[##########                              ] | 25% Completed | 25.52 s
[##########                              ] | 25% Completed | 25.66 s
[##########                              ] | 25% Completed | 25.78 s
[##########                              ] | 25% Completed | 25.91 s
[##########                              ] | 25% Completed | 26.04 s
[##########                              ] | 25% Completed | 26.16 s
[##########                              ] | 25% Completed | 26.30 s
[##########                              ] | 25% Completed | 26.40 s
[##########                              ] | 25% Completed | 26.52 s
[##########                              ] | 26% Completed | 26.73 s
[##########                              ] | 26% Completed | 26.86 s
[##########                              ] | 26% Completed | 26.96 s
[##########                              ] | 26% Completed | 27.07 s
[##########                              ] | 26% Completed | 27.18 s
[##########                              ] | 27% Completed | 27.30 s
[##########                              ] | 27% Completed | 27.42 s
[##########                              ] | 27% Completed | 27.56 s
[##########                              ] | 27% Completed | 27.72 s
[##########                              ] | 27% Completed | 27.84 s
[###########                             ] | 27% Completed | 27.95 s
[###########                             ] | 27% Completed | 28.09 s
[###########                             ] | 27% Completed | 28.21 s
[###########                             ] | 27% Completed | 28.32 s
[###########                             ] | 28% Completed | 28.43 s
[###########                             ] | 28% Completed | 28.58 s
[###########                             ] | 28% Completed | 28.69 s
[###########                             ] | 28% Completed | 28.81 s
[###########                             ] | 28% Completed | 28.92 s
[###########                             ] | 29% Completed | 29.03 s
[###########                             ] | 29% Completed | 29.13 s
[###########                             ] | 29% Completed | 29.27 s
[###########                             ] | 29% Completed | 29.96 s
[###########                             ] | 29% Completed | 30.08 s
[###########                             ] | 29% Completed | 30.19 s
[###########                             ] | 29% Completed | 30.31 s
[###########                             ] | 29% Completed | 30.42 s
[###########                             ] | 29% Completed | 30.54 s
[###########                             ] | 29% Completed | 30.66 s
[############                            ] | 30% Completed | 30.78 s
[############                            ] | 30% Completed | 30.91 s
[############                            ] | 30% Completed | 31.02 s
[############                            ] | 30% Completed | 31.14 s
[############                            ] | 30% Completed | 31.25 s
[############                            ] | 30% Completed | 31.37 s
[############                            ] | 31% Completed | 31.48 s
[############                            ] | 31% Completed | 31.62 s
[############                            ] | 31% Completed | 31.75 s
[############                            ] | 31% Completed | 31.86 s
[############                            ] | 31% Completed | 31.97 s
[############                            ] | 31% Completed | 32.09 s
[############                            ] | 31% Completed | 32.20 s
[############                            ] | 31% Completed | 32.33 s
[############                            ] | 31% Completed | 32.44 s
[############                            ] | 31% Completed | 32.55 s
[#############                           ] | 32% Completed | 32.68 s
[#############                           ] | 32% Completed | 32.87 s
[#############                           ] | 32% Completed | 33.02 s
[#############                           ] | 32% Completed | 33.13 s
[#############                           ] | 33% Completed | 33.26 s
[#############                           ] | 33% Completed | 33.37 s
[#############                           ] | 33% Completed | 33.48 s
[#############                           ] | 33% Completed | 33.60 s
[#############                           ] | 33% Completed | 33.71 s
[#############                           ] | 33% Completed | 33.81 s
[#############                           ] | 33% Completed | 33.92 s
[#############                           ] | 33% Completed | 34.05 s
[#############                           ] | 33% Completed | 34.15 s
[#############                           ] | 33% Completed | 34.27 s
[#############                           ] | 34% Completed | 34.39 s
[#############                           ] | 34% Completed | 34.51 s
[#############                           ] | 34% Completed | 34.62 s
[#############                           ] | 34% Completed | 34.73 s
[#############                           ] | 34% Completed | 34.86 s
[##############                          ] | 35% Completed | 35.00 s
[##############                          ] | 35% Completed | 35.14 s
[##############                          ] | 35% Completed | 35.25 s
[##############                          ] | 35% Completed | 35.40 s
[##############                          ] | 35% Completed | 35.52 s
[##############                          ] | 35% Completed | 35.64 s
[##############                          ] | 35% Completed | 35.75 s
[##############                          ] | 35% Completed | 35.86 s
[##############                          ] | 35% Completed | 35.99 s
[##############                          ] | 35% Completed | 36.10 s
[##############                          ] | 36% Completed | 36.22 s
[##############                          ] | 36% Completed | 36.34 s
[##############                          ] | 36% Completed | 37.04 s
[##############                          ] | 36% Completed | 37.16 s
[##############                          ] | 36% Completed | 37.26 s
[##############                          ] | 36% Completed | 37.37 s
[##############                          ] | 37% Completed | 37.48 s
[##############                          ] | 37% Completed | 37.69 s
[##############                          ] | 37% Completed | 37.80 s
[##############                          ] | 37% Completed | 37.93 s
[###############                         ] | 37% Completed | 38.07 s
[###############                         ] | 37% Completed | 38.17 s
[###############                         ] | 37% Completed | 38.30 s
[###############                         ] | 37% Completed | 38.42 s
[###############                         ] | 38% Completed | 38.60 s
[###############                         ] | 38% Completed | 38.71 s
[###############                         ] | 38% Completed | 38.83 s
[###############                         ] | 38% Completed | 38.95 s
[###############                         ] | 38% Completed | 39.06 s
[###############                         ] | 39% Completed | 39.17 s
[###############                         ] | 39% Completed | 39.33 s
[###############                         ] | 39% Completed | 39.47 s
[###############                         ] | 39% Completed | 39.60 s
[###############                         ] | 39% Completed | 39.72 s
[################                        ] | 40% Completed | 39.84 s
[################                        ] | 40% Completed | 39.96 s
[################                        ] | 40% Completed | 40.07 s
[################                        ] | 40% Completed | 40.18 s
[################                        ] | 40% Completed | 40.29 s
[################                        ] | 40% Completed | 40.42 s
[################                        ] | 40% Completed | 40.54 s
[################                        ] | 40% Completed | 40.65 s
[################                        ] | 40% Completed | 40.76 s
[################                        ] | 41% Completed | 40.87 s
[################                        ] | 41% Completed | 40.99 s
[################                        ] | 41% Completed | 41.10 s
[################                        ] | 41% Completed | 41.21 s
[################                        ] | 41% Completed | 41.38 s
[################                        ] | 41% Completed | 41.49 s
[################                        ] | 42% Completed | 41.66 s
[################                        ] | 42% Completed | 41.77 s
[################                        ] | 42% Completed | 41.90 s
[################                        ] | 42% Completed | 42.04 s
[#################                       ] | 42% Completed | 42.15 s
[#################                       ] | 42% Completed | 42.36 s
[#################                       ] | 42% Completed | 42.47 s
[#################                       ] | 42% Completed | 42.58 s
[#################                       ] | 43% Completed | 42.69 s
[#################                       ] | 43% Completed | 42.80 s
[#################                       ] | 43% Completed | 42.93 s
[#################                       ] | 43% Completed | 43.16 s
[#################                       ] | 44% Completed | 43.85 s
[#################                       ] | 44% Completed | 43.97 s
[#################                       ] | 44% Completed | 44.11 s
[#################                       ] | 44% Completed | 44.22 s
[#################                       ] | 44% Completed | 44.35 s
[#################                       ] | 44% Completed | 44.50 s
[#################                       ] | 44% Completed | 44.61 s
[#################                       ] | 44% Completed | 44.76 s
[#################                       ] | 44% Completed | 44.88 s
[##################                      ] | 45% Completed | 45.00 s
[##################                      ] | 45% Completed | 45.12 s
[##################                      ] | 45% Completed | 45.25 s
[##################                      ] | 45% Completed | 45.38 s
[##################                      ] | 45% Completed | 45.50 s
[##################                      ] | 46% Completed | 45.61 s
[##################                      ] | 46% Completed | 45.72 s
[##################                      ] | 46% Completed | 45.84 s
[##################                      ] | 46% Completed | 45.96 s
[##################                      ] | 46% Completed | 46.09 s
[##################                      ] | 46% Completed | 46.23 s
[##################                      ] | 46% Completed | 46.34 s
[##################                      ] | 46% Completed | 46.45 s
[##################                      ] | 47% Completed | 46.75 s
[##################                      ] | 47% Completed | 46.88 s
[##################                      ] | 47% Completed | 46.99 s
[##################                      ] | 47% Completed | 47.10 s
[##################                      ] | 47% Completed | 47.20 s
[###################                     ] | 47% Completed | 47.35 s
[###################                     ] | 48% Completed | 47.47 s
[###################                     ] | 48% Completed | 47.58 s
[###################                     ] | 48% Completed | 47.70 s
[###################                     ] | 48% Completed | 47.95 s
[###################                     ] | 48% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.17 s
[###################                     ] | 48% Completed | 48.28 s
[###################                     ] | 48% Completed | 48.40 s
[###################                     ] | 49% Completed | 48.52 s
[###################                     ] | 49% Completed | 48.63 s
[###################                     ] | 49% Completed | 48.75 s
[###################                     ] | 49% Completed | 48.87 s
[###################                     ] | 49% Completed | 49.00 s
[###################                     ] | 49% Completed | 49.13 s
[###################                     ] | 49% Completed | 49.24 s
[####################                    ] | 50% Completed | 49.36 s
[####################                    ] | 50% Completed | 49.64 s
[####################                    ] | 50% Completed | 49.75 s
[####################                    ] | 50% Completed | 49.87 s
[####################                    ] | 50% Completed | 49.99 s
[####################                    ] | 50% Completed | 50.62 s
[####################                    ] | 50% Completed | 50.80 s
[####################                    ] | 51% Completed | 50.91 s
[####################                    ] | 51% Completed | 51.03 s
[####################                    ] | 51% Completed | 51.27 s
[####################                    ] | 51% Completed | 51.38 s
[####################                    ] | 51% Completed | 51.51 s
[####################                    ] | 52% Completed | 51.62 s
[####################                    ] | 52% Completed | 51.73 s
[####################                    ] | 52% Completed | 51.85 s
[####################                    ] | 52% Completed | 52.00 s
[#####################                   ] | 52% Completed | 52.11 s
[#####################                   ] | 52% Completed | 52.22 s
[#####################                   ] | 52% Completed | 52.33 s
[#####################                   ] | 52% Completed | 52.43 s
[#####################                   ] | 52% Completed | 52.56 s
[#####################                   ] | 52% Completed | 52.67 s
[#####################                   ] | 53% Completed | 52.79 s
[#####################                   ] | 53% Completed | 52.96 s
[#####################                   ] | 53% Completed | 53.07 s
[#####################                   ] | 53% Completed | 53.24 s
[#####################                   ] | 53% Completed | 53.36 s
[#####################                   ] | 54% Completed | 53.47 s
[#####################                   ] | 54% Completed | 53.58 s
[#####################                   ] | 54% Completed | 53.71 s
[#####################                   ] | 54% Completed | 53.83 s
[#####################                   ] | 54% Completed | 54.01 s
[#####################                   ] | 54% Completed | 54.11 s
[#####################                   ] | 54% Completed | 54.22 s
[#####################                   ] | 54% Completed | 54.34 s
[#####################                   ] | 54% Completed | 54.44 s
[######################                  ] | 55% Completed | 54.60 s
[######################                  ] | 55% Completed | 54.77 s
[######################                  ] | 55% Completed | 54.91 s
[######################                  ] | 55% Completed | 55.02 s
[######################                  ] | 55% Completed | 55.14 s
[######################                  ] | 55% Completed | 55.25 s
[######################                  ] | 56% Completed | 55.39 s
[######################                  ] | 56% Completed | 55.52 s
[######################                  ] | 56% Completed | 55.64 s
[######################                  ] | 56% Completed | 55.76 s
[######################                  ] | 56% Completed | 55.90 s
[######################                  ] | 56% Completed | 56.01 s
[######################                  ] | 56% Completed | 56.15 s
[######################                  ] | 57% Completed | 56.27 s
[######################                  ] | 57% Completed | 56.37 s
[######################                  ] | 57% Completed | 56.49 s
[#######################                 ] | 57% Completed | 56.60 s
[#######################                 ] | 57% Completed | 56.71 s
[#######################                 ] | 57% Completed | 56.82 s
[#######################                 ] | 57% Completed | 57.51 s
[#######################                 ] | 57% Completed | 57.62 s
[#######################                 ] | 58% Completed | 57.74 s
[#######################                 ] | 58% Completed | 57.88 s
[#######################                 ] | 58% Completed | 57.99 s
[#######################                 ] | 58% Completed | 58.10 s
[#######################                 ] | 58% Completed | 58.21 s
[#######################                 ] | 58% Completed | 58.32 s
[#######################                 ] | 58% Completed | 58.43 s
[#######################                 ] | 58% Completed | 58.54 s
[#######################                 ] | 59% Completed | 58.65 s
[#######################                 ] | 59% Completed | 58.80 s
[#######################                 ] | 59% Completed | 58.93 s
[#######################                 ] | 59% Completed | 59.06 s
[########################                ] | 60% Completed | 59.17 s
[########################                ] | 60% Completed | 59.29 s
[########################                ] | 60% Completed | 59.40 s
[########################                ] | 60% Completed | 59.51 s
[########################                ] | 60% Completed | 59.61 s
[########################                ] | 60% Completed | 59.73 s
[########################                ] | 60% Completed | 59.87 s
[########################                ] | 60% Completed | 59.97 s
[########################                ] | 60% Completed | 60.08 s
[########################                ] | 60% Completed | 60.19 s
[########################                ] | 61% Completed | 60.30 s
[########################                ] | 61% Completed | 60.40 s
[########################                ] | 61% Completed | 60.52 s
[########################                ] | 61% Completed | 60.62 s
[########################                ] | 61% Completed | 60.74 s
[########################                ] | 61% Completed | 60.89 s
[########################                ] | 61% Completed | 61.01 s
[########################                ] | 62% Completed | 61.20 s
[########################                ] | 62% Completed | 61.33 s
[########################                ] | 62% Completed | 61.47 s
[########################                ] | 62% Completed | 61.58 s
[#########################               ] | 62% Completed | 61.70 s
[#########################               ] | 62% Completed | 61.83 s
[#########################               ] | 62% Completed | 61.95 s
[#########################               ] | 62% Completed | 62.07 s
[#########################               ] | 63% Completed | 62.20 s
[#########################               ] | 63% Completed | 62.35 s
[#########################               ] | 63% Completed | 62.48 s
[#########################               ] | 63% Completed | 62.58 s
[#########################               ] | 63% Completed | 62.75 s
[#########################               ] | 63% Completed | 62.86 s
[#########################               ] | 64% Completed | 62.97 s
[#########################               ] | 64% Completed | 63.08 s
[#########################               ] | 64% Completed | 63.24 s
[#########################               ] | 64% Completed | 63.39 s
[#########################               ] | 64% Completed | 63.54 s
[#########################               ] | 64% Completed | 63.65 s
[#########################               ] | 64% Completed | 63.77 s
[#########################               ] | 64% Completed | 63.87 s
[#########################               ] | 64% Completed | 63.98 s
[#########################               ] | 64% Completed | 64.09 s
[#########################               ] | 64% Completed | 64.21 s
[##########################              ] | 65% Completed | 64.32 s
[##########################              ] | 65% Completed | 65.00 s
[##########################              ] | 65% Completed | 65.11 s
[##########################              ] | 65% Completed | 65.22 s
[##########################              ] | 65% Completed | 65.35 s
[##########################              ] | 65% Completed | 65.47 s
[##########################              ] | 66% Completed | 65.58 s
[##########################              ] | 66% Completed | 65.71 s
[##########################              ] | 66% Completed | 65.82 s
[##########################              ] | 66% Completed | 65.94 s
[##########################              ] | 66% Completed | 66.04 s
[##########################              ] | 66% Completed | 66.15 s
[##########################              ] | 66% Completed | 66.27 s
[##########################              ] | 66% Completed | 66.39 s
[##########################              ] | 66% Completed | 66.55 s
[##########################              ] | 66% Completed | 66.74 s
[##########################              ] | 67% Completed | 66.86 s
[##########################              ] | 67% Completed | 66.97 s
[##########################              ] | 67% Completed | 67.08 s
[##########################              ] | 67% Completed | 67.19 s
[##########################              ] | 67% Completed | 67.31 s
[##########################              ] | 67% Completed | 67.42 s
[###########################             ] | 68% Completed | 67.58 s
[###########################             ] | 68% Completed | 67.71 s
[###########################             ] | 68% Completed | 67.83 s
[###########################             ] | 68% Completed | 67.96 s
[###########################             ] | 68% Completed | 68.07 s
[###########################             ] | 68% Completed | 68.21 s
[###########################             ] | 68% Completed | 68.32 s
[###########################             ] | 68% Completed | 68.45 s
[###########################             ] | 68% Completed | 68.56 s
[###########################             ] | 68% Completed | 68.66 s
[###########################             ] | 69% Completed | 68.90 s
[###########################             ] | 69% Completed | 69.08 s
[###########################             ] | 69% Completed | 69.21 s
[###########################             ] | 69% Completed | 69.32 s
[############################            ] | 70% Completed | 69.44 s
[############################            ] | 70% Completed | 69.55 s
[############################            ] | 70% Completed | 69.66 s
[############################            ] | 70% Completed | 69.77 s
[############################            ] | 70% Completed | 69.88 s
[############################            ] | 70% Completed | 69.99 s
[############################            ] | 70% Completed | 70.10 s
[############################            ] | 70% Completed | 70.21 s
[############################            ] | 70% Completed | 70.32 s
[############################            ] | 70% Completed | 70.46 s
[############################            ] | 70% Completed | 70.56 s
[############################            ] | 71% Completed | 70.67 s
[############################            ] | 71% Completed | 70.78 s
[############################            ] | 71% Completed | 70.90 s
[############################            ] | 71% Completed | 71.01 s
[############################            ] | 71% Completed | 71.14 s
[############################            ] | 72% Completed | 71.25 s
[############################            ] | 72% Completed | 71.36 s
[############################            ] | 72% Completed | 71.48 s
[############################            ] | 72% Completed | 71.58 s
[############################            ] | 72% Completed | 71.70 s
[#############################           ] | 72% Completed | 72.38 s
[#############################           ] | 72% Completed | 72.50 s
[#############################           ] | 72% Completed | 72.64 s
[#############################           ] | 72% Completed | 72.77 s
[#############################           ] | 72% Completed | 72.90 s
[#############################           ] | 73% Completed | 73.02 s
[#############################           ] | 73% Completed | 73.13 s
[#############################           ] | 73% Completed | 73.27 s
[#############################           ] | 73% Completed | 73.41 s
[#############################           ] | 73% Completed | 73.53 s
[#############################           ] | 74% Completed | 73.64 s
[#############################           ] | 74% Completed | 73.75 s
[#############################           ] | 74% Completed | 73.88 s
[#############################           ] | 74% Completed | 74.01 s
[#############################           ] | 74% Completed | 74.12 s
[#############################           ] | 74% Completed | 74.23 s
[#############################           ] | 74% Completed | 74.35 s
[#############################           ] | 74% Completed | 74.46 s
[#############################           ] | 74% Completed | 74.63 s
[#############################           ] | 74% Completed | 74.73 s
[##############################          ] | 75% Completed | 74.84 s
[##############################          ] | 75% Completed | 74.98 s
[##############################          ] | 75% Completed | 75.10 s
[##############################          ] | 75% Completed | 75.22 s
[##############################          ] | 75% Completed | 75.33 s
[##############################          ] | 75% Completed | 75.43 s
[##############################          ] | 76% Completed | 75.55 s
[##############################          ] | 76% Completed | 75.67 s
[##############################          ] | 76% Completed | 75.79 s
[##############################          ] | 76% Completed | 75.91 s
[##############################          ] | 76% Completed | 76.11 s
[##############################          ] | 76% Completed | 76.23 s
[##############################          ] | 76% Completed | 76.34 s
[##############################          ] | 76% Completed | 76.45 s
[##############################          ] | 77% Completed | 76.56 s
[###############################         ] | 77% Completed | 76.72 s
[###############################         ] | 77% Completed | 76.84 s
[###############################         ] | 77% Completed | 76.96 s
[###############################         ] | 77% Completed | 77.07 s
[###############################         ] | 77% Completed | 77.18 s
[###############################         ] | 78% Completed | 77.30 s
[###############################         ] | 78% Completed | 77.42 s
[###############################         ] | 78% Completed | 77.55 s
[###############################         ] | 78% Completed | 77.68 s
[###############################         ] | 78% Completed | 77.78 s
[###############################         ] | 78% Completed | 77.90 s
[###############################         ] | 78% Completed | 78.04 s
[###############################         ] | 78% Completed | 78.17 s
[###############################         ] | 78% Completed | 78.28 s
[###############################         ] | 78% Completed | 78.38 s
[###############################         ] | 79% Completed | 78.51 s
[###############################         ] | 79% Completed | 78.62 s
[###############################         ] | 79% Completed | 79.41 s
[###############################         ] | 79% Completed | 79.59 s
[################################        ] | 80% Completed | 79.69 s
[################################        ] | 80% Completed | 79.84 s
[################################        ] | 80% Completed | 79.96 s
[################################        ] | 80% Completed | 80.09 s
[################################        ] | 80% Completed | 80.19 s
[################################        ] | 81% Completed | 80.32 s
[################################        ] | 81% Completed | 80.43 s
[################################        ] | 81% Completed | 80.55 s
[################################        ] | 81% Completed | 80.66 s
[################################        ] | 81% Completed | 80.79 s
[################################        ] | 81% Completed | 80.90 s
[################################        ] | 81% Completed | 81.01 s
[################################        ] | 81% Completed | 81.12 s
[################################        ] | 81% Completed | 81.29 s
[################################        ] | 82% Completed | 81.40 s
[################################        ] | 82% Completed | 81.53 s
[################################        ] | 82% Completed | 81.64 s
[################################        ] | 82% Completed | 81.76 s
[################################        ] | 82% Completed | 81.87 s
[################################        ] | 82% Completed | 81.98 s
[#################################       ] | 83% Completed | 82.09 s
[#################################       ] | 83% Completed | 82.20 s
[#################################       ] | 83% Completed | 82.31 s
[#################################       ] | 83% Completed | 82.44 s
[#################################       ] | 83% Completed | 82.57 s
[#################################       ] | 83% Completed | 82.69 s
[#################################       ] | 83% Completed | 82.79 s
[#################################       ] | 83% Completed | 82.90 s
[#################################       ] | 83% Completed | 83.03 s
[#################################       ] | 83% Completed | 83.16 s
[#################################       ] | 84% Completed | 83.27 s
[#################################       ] | 84% Completed | 83.42 s
[#################################       ] | 84% Completed | 83.56 s
[#################################       ] | 84% Completed | 83.69 s
[#################################       ] | 84% Completed | 83.80 s
[##################################      ] | 85% Completed | 83.91 s
[##################################      ] | 85% Completed | 84.02 s
[##################################      ] | 85% Completed | 84.13 s
[##################################      ] | 85% Completed | 84.42 s
[##################################      ] | 85% Completed | 84.55 s
[##################################      ] | 85% Completed | 84.68 s
[##################################      ] | 85% Completed | 84.80 s
[##################################      ] | 85% Completed | 84.92 s
[##################################      ] | 86% Completed | 85.03 s
[##################################      ] | 86% Completed | 85.16 s
[##################################      ] | 86% Completed | 85.27 s
[##################################      ] | 86% Completed | 85.39 s
[##################################      ] | 86% Completed | 85.57 s
[##################################      ] | 87% Completed | 85.69 s
[##################################      ] | 87% Completed | 85.79 s
[##################################      ] | 87% Completed | 85.90 s
[##################################      ] | 87% Completed | 86.61 s
