
[                                        ] | 0% Completed | 173.43 us
[#############                           ] | 34% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.63 s
[#############                           ] | 34% Completed | 16.80 s
[#############                           ] | 34% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 38% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.27 s
[###############                         ] | 38% Completed | 18.39 s
[###############                         ] | 39% Completed | 18.63 s
[################                        ] | 40% Completed | 18.95 s
[################                        ] | 40% Completed | 19.24 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 20.21 s
[#################                       ] | 43% Completed | 20.40 s
[##################                      ] | 45% Completed | 20.58 s
[##################                      ] | 45% Completed | 21.19 s
[##################                      ] | 45% Completed | 21.32 s
[##################                      ] | 45% Completed | 21.54 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 46% Completed | 21.87 s
[##################                      ] | 46% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.45 s
[###################                     ] | 48% Completed | 22.65 s
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.15 s
[###################                     ] | 49% Completed | 23.61 s
[####################                    ] | 51% Completed | 23.81 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.60 s
[#####################                   ] | 53% Completed | 24.74 s
[#####################                   ] | 53% Completed | 24.90 s
[#####################                   ] | 53% Completed | 25.02 s
[#####################                   ] | 53% Completed | 25.79 s
[#####################                   ] | 54% Completed | 25.90 s
[#####################                   ] | 54% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.82 s
[#######################                 ] | 57% Completed | 27.03 s
[#######################                 ] | 57% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.46 s
[#######################                 ] | 59% Completed | 27.67 s
[#######################                 ] | 59% Completed | 27.78 s
[#######################                 ] | 59% Completed | 27.91 s
[########################                ] | 61% Completed | 28.18 s
[########################                ] | 61% Completed | 28.31 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.25 s
[#########################               ] | 64% Completed | 29.65 s
[#########################               ] | 64% Completed | 29.84 s
[#########################               ] | 64% Completed | 30.34 s
[#########################               ] | 64% Completed | 30.51 s
[##########################              ] | 65% Completed | 30.62 s
[##########################              ] | 65% Completed | 30.86 s
[###########################             ] | 67% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.51 s
[###########################             ] | 69% Completed | 32.12 s
[###########################             ] | 69% Completed | 32.61 s
[############################            ] | 70% Completed | 32.79 s
[############################            ] | 71% Completed | 32.94 s
[#############################           ] | 73% Completed | 33.30 s
[#############################           ] | 73% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 75% Completed | 35.08 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 77% Completed | 35.38 s
[###############################         ] | 77% Completed | 35.52 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 77% Completed | 36.00 s
[###############################         ] | 77% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.28 s
[###############################         ] | 79% Completed | 36.63 s
[###############################         ] | 79% Completed | 36.96 s
[################################        ] | 80% Completed | 37.10 s
[################################        ] | 81% Completed | 37.41 s
[#################################       ] | 82% Completed | 37.60 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 82% Completed | 37.89 s
[#################################       ] | 82% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.56 s
[#################################       ] | 84% Completed | 38.87 s
[##################################      ] | 86% Completed | 39.48 s
[##################################      ] | 86% Completed | 39.70 s
[##################################      ] | 86% Completed | 39.84 s
[##################################      ] | 86% Completed | 39.96 s
[##################################      ] | 86% Completed | 40.18 s
[##################################      ] | 86% Completed | 40.35 s
[###################################     ] | 87% Completed | 40.71 s
[###################################     ] | 89% Completed | 40.88 s
[###################################     ] | 89% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.12 s
[####################################    ] | 90% Completed | 41.35 s
[####################################    ] | 90% Completed | 41.49 s
[####################################    ] | 91% Completed | 41.89 s
[####################################    ] | 91% Completed | 42.44 s
[#####################################   ] | 93% Completed | 42.58 s
[#####################################   ] | 94% Completed | 42.82 s
[#####################################   ] | 94% Completed | 43.44 s
[######################################  ] | 95% Completed | 44.01 s
[######################################  ] | 95% Completed | 44.18 s
[######################################  ] | 95% Completed | 44.31 s
[####################################### ] | 97% Completed | 44.46 s
[####################################### ] | 98% Completed | 44.57 s
[####################################### ] | 98% Completed | 44.68 s
[########################################] | 100% Completed | 44.78 s

[                                        ] | 0% Completed | 137.02 us
[                                        ] | 0% Completed | 153.89 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
