
[                                        ] | 0% Completed | 193.61 us
[######################################  ] | 97% Completed | 32.94 s
[######################################  ] | 97% Completed | 33.08 s
[####################################### ] | 98% Completed | 33.19 s
[########################################] | 100% Completed | 33.30 s

[                                        ] | 0% Completed | 143.86 us
[                                        ] | 0% Completed | 132.11 ms
[                                        ] | 0% Completed | 330.75 ms
[                                        ] | 0% Completed | 804.81 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 198.50 us
[                                        ] | 0% Completed | 184.58 ms
[                                        ] | 0% Completed | 897.42 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 4% Completed | 1.17 s
[#                                       ] | 4% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.11 s
[###                                     ] | 9% Completed | 2.42 s
[###                                     ] | 9% Completed | 2.56 s
[###                                     ] | 9% Completed | 2.82 s
[#####                                   ] | 13% Completed | 2.96 s
[#####                                   ] | 13% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.29 s
[#####                                   ] | 13% Completed | 4.03 s
[######                                  ] | 16% Completed | 4.29 s
[######                                  ] | 16% Completed | 4.41 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.01 s
[########                                ] | 20% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.37 s
[###########                             ] | 27% Completed | 6.63 s
[############                            ] | 30% Completed | 6.91 s
[############                            ] | 30% Completed | 7.03 s
[#############                           ] | 34% Completed | 7.21 s
[##############                          ] | 37% Completed | 7.32 s
[##############                          ] | 37% Completed | 7.50 s
[##############                          ] | 37% Completed | 7.62 s
[##############                          ] | 37% Completed | 7.73 s
[###############                         ] | 39% Completed | 8.36 s
[###############                         ] | 39% Completed | 8.48 s
[###############                         ] | 39% Completed | 9.17 s
[################                        ] | 41% Completed | 9.49 s
[###################                     ] | 48% Completed | 10.09 s
[###################                     ] | 48% Completed | 10.23 s
[###################                     ] | 48% Completed | 10.38 s
[####################                    ] | 51% Completed | 10.53 s
[####################                    ] | 51% Completed | 10.79 s
[#####################                   ] | 53% Completed | 11.28 s
[#####################                   ] | 53% Completed | 11.47 s
[######################                  ] | 55% Completed | 12.09 s
[########################                ] | 60% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 13.04 s
[#########################               ] | 62% Completed | 13.44 s
[##########################              ] | 65% Completed | 13.70 s
[##########################              ] | 67% Completed | 13.97 s
[##########################              ] | 67% Completed | 14.18 s
[##########################              ] | 67% Completed | 14.40 s
[##########################              ] | 67% Completed | 14.65 s
[############################            ] | 72% Completed | 15.00 s
[############################            ] | 72% Completed | 15.12 s
[############################            ] | 72% Completed | 15.31 s
[##############################          ] | 76% Completed | 15.62 s
[##############################          ] | 76% Completed | 15.76 s
[###############################         ] | 79% Completed | 15.95 s
[###############################         ] | 79% Completed | 16.49 s
[###############################         ] | 79% Completed | 16.64 s
[##################################      ] | 86% Completed | 16.95 s
[##################################      ] | 86% Completed | 17.91 s
[##################################      ] | 86% Completed | 18.07 s
[####################################    ] | 90% Completed | 18.40 s
[####################################    ] | 90% Completed | 18.66 s
[#####################################   ] | 93% Completed | 19.16 s
[########################################] | 100% Completed | 19.51 s

[                                        ] | 0% Completed | 156.06 us
[                                        ] | 0% Completed | 123.73 ms
[                                        ] | 0% Completed | 288.70 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
