
[                                        ] | 0% Completed | 181.85 us
[################                        ] | 41% Completed | 18.68 s
[################                        ] | 41% Completed | 18.85 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 41% Completed | 19.27 s
[################                        ] | 41% Completed | 19.45 s
[################                        ] | 41% Completed | 19.56 s
[#################                       ] | 44% Completed | 19.68 s
[#################                       ] | 44% Completed | 20.10 s
[#################                       ] | 44% Completed | 20.34 s
[#################                       ] | 44% Completed | 20.51 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 46% Completed | 20.91 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.63 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.48 s
[####################                    ] | 50% Completed | 22.88 s
[####################                    ] | 50% Completed | 22.99 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 50% Completed | 23.49 s
[#####################                   ] | 53% Completed | 23.78 s
[#####################                   ] | 53% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.78 s
[#####################                   ] | 54% Completed | 24.89 s
[######################                  ] | 56% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.38 s
[######################                  ] | 56% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.27 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 59% Completed | 27.32 s
[########################                ] | 61% Completed | 27.91 s
[########################                ] | 61% Completed | 28.02 s
[########################                ] | 61% Completed | 28.20 s
[#########################               ] | 64% Completed | 28.82 s
[#########################               ] | 64% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.33 s
[#########################               ] | 64% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.75 s
[###########################             ] | 67% Completed | 29.88 s
[###########################             ] | 67% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.52 s
[###########################             ] | 68% Completed | 30.93 s
[###########################             ] | 68% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.38 s
[###########################             ] | 68% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.77 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 71% Completed | 32.17 s
[############################            ] | 71% Completed | 32.38 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 74% Completed | 33.06 s
[#############################           ] | 74% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.63 s
[##############################          ] | 75% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.10 s
[##############################          ] | 75% Completed | 34.82 s
[##############################          ] | 76% Completed | 34.93 s
[###############################         ] | 78% Completed | 35.18 s
[###############################         ] | 78% Completed | 35.48 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 78% Completed | 36.00 s
[################################        ] | 80% Completed | 36.19 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 81% Completed | 36.85 s
[################################        ] | 81% Completed | 37.03 s
[#################################       ] | 83% Completed | 37.62 s
[#################################       ] | 84% Completed | 37.88 s
[#################################       ] | 84% Completed | 38.06 s
[##################################      ] | 86% Completed | 38.22 s
[##################################      ] | 86% Completed | 38.79 s
[##################################      ] | 86% Completed | 39.34 s
[##################################      ] | 86% Completed | 39.49 s
[###################################     ] | 88% Completed | 39.67 s
[###################################     ] | 88% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.19 s
[###################################     ] | 89% Completed | 40.30 s
[####################################    ] | 90% Completed | 40.71 s
[####################################    ] | 90% Completed | 40.95 s
[####################################    ] | 90% Completed | 41.09 s
[####################################    ] | 91% Completed | 41.24 s
[####################################    ] | 91% Completed | 41.42 s
[####################################    ] | 91% Completed | 41.66 s
[#####################################   ] | 93% Completed | 41.81 s
[#####################################   ] | 93% Completed | 42.21 s
[#####################################   ] | 93% Completed | 42.53 s
[######################################  ] | 95% Completed | 42.66 s
[######################################  ] | 96% Completed | 43.82 s
[####################################### ] | 97% Completed | 44.03 s
[########################################] | 100% Completed | 44.14 s

[                                        ] | 0% Completed | 132.96 us
[                                        ] | 0% Completed | 125.04 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
