
[                                        ] | 0% Completed | 212.74 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.54 s

[                                        ] | 0% Completed | 168.82 us
[                                        ] | 0% Completed | 322.36 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.74 s
[###                                     ] | 8% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.71 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.00 s
[######                                  ] | 16% Completed | 5.46 s
[######                                  ] | 16% Completed | 5.62 s
[######                                  ] | 16% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 19% Completed | 6.51 s
[#######                                 ] | 19% Completed | 6.68 s
[#########                               ] | 22% Completed | 6.88 s
[#########                               ] | 22% Completed | 7.16 s
[#########                               ] | 22% Completed | 7.58 s
[##########                              ] | 26% Completed | 8.71 s
[###########                             ] | 28% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 29% Completed | 9.48 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 32% Completed | 9.93 s
[############                            ] | 32% Completed | 10.16 s
[#############                           ] | 33% Completed | 10.59 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 36% Completed | 11.47 s
[###############                         ] | 38% Completed | 11.69 s
[###############                         ] | 38% Completed | 11.82 s
[###############                         ] | 39% Completed | 12.01 s
[###############                         ] | 39% Completed | 12.20 s
[###############                         ] | 39% Completed | 12.42 s
[################                        ] | 40% Completed | 12.58 s
[################                        ] | 42% Completed | 13.21 s
[################                        ] | 42% Completed | 13.33 s
[#################                       ] | 43% Completed | 13.43 s
[#################                       ] | 43% Completed | 13.58 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 46% Completed | 14.49 s
[###################                     ] | 47% Completed | 14.76 s
[###################                     ] | 49% Completed | 15.04 s
[###################                     ] | 49% Completed | 15.17 s
[####################                    ] | 50% Completed | 15.39 s
[####################                    ] | 50% Completed | 15.52 s
[#####################                   ] | 53% Completed | 15.91 s
[#####################                   ] | 53% Completed | 16.10 s
[#####################                   ] | 53% Completed | 16.25 s
[#####################                   ] | 53% Completed | 16.42 s
[#####################                   ] | 53% Completed | 16.52 s
[#####################                   ] | 54% Completed | 16.63 s
[######################                  ] | 56% Completed | 16.96 s
[######################                  ] | 56% Completed | 17.59 s
[######################                  ] | 56% Completed | 17.79 s
[########################                ] | 60% Completed | 18.33 s
[########################                ] | 60% Completed | 18.79 s
[#########################               ] | 63% Completed | 19.38 s
[#########################               ] | 64% Completed | 19.52 s
[#########################               ] | 64% Completed | 19.80 s
[##########################              ] | 66% Completed | 20.22 s
[###########################             ] | 67% Completed | 20.44 s
[###########################             ] | 69% Completed | 20.65 s
[###########################             ] | 69% Completed | 21.34 s
[############################            ] | 71% Completed | 21.52 s
[############################            ] | 71% Completed | 21.64 s
[#############################           ] | 74% Completed | 21.78 s
[#############################           ] | 74% Completed | 22.00 s
[#############################           ] | 74% Completed | 22.12 s
[#############################           ] | 74% Completed | 22.31 s
[#############################           ] | 74% Completed | 22.50 s
[#############################           ] | 74% Completed | 22.65 s
[#############################           ] | 74% Completed | 22.86 s
[##############################          ] | 77% Completed | 23.04 s
[##############################          ] | 77% Completed | 23.42 s
[################################        ] | 80% Completed | 23.99 s
[################################        ] | 81% Completed | 24.41 s
[################################        ] | 81% Completed | 24.60 s
[#################################       ] | 83% Completed | 25.01 s
[#################################       ] | 83% Completed | 25.23 s
[#################################       ] | 83% Completed | 25.39 s
[#################################       ] | 84% Completed | 25.62 s
[##################################      ] | 87% Completed | 25.92 s
[##################################      ] | 87% Completed | 26.06 s
[###################################     ] | 88% Completed | 26.71 s
[###################################     ] | 88% Completed | 26.92 s
[####################################    ] | 90% Completed | 27.06 s
[#####################################   ] | 92% Completed | 27.92 s
[#####################################   ] | 92% Completed | 28.12 s
[#####################################   ] | 92% Completed | 28.29 s
[######################################  ] | 95% Completed | 28.47 s
[######################################  ] | 97% Completed | 28.85 s
[######################################  ] | 97% Completed | 28.99 s
[####################################### ] | 98% Completed | 29.10 s
[########################################] | 100% Completed | 29.20 s

[                                        ] | 0% Completed | 162.79 us
[                                        ] | 0% Completed | 102.46 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.74 s
