
[                                        ] | 0% Completed | 208.01 us
[#########################               ] | 63% Completed | 20.14 s
[#########################               ] | 63% Completed | 20.27 s
[#########################               ] | 63% Completed | 20.55 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 64% Completed | 21.15 s
[#########################               ] | 64% Completed | 21.27 s
[##########################              ] | 66% Completed | 21.38 s
[##########################              ] | 66% Completed | 21.52 s
[##########################              ] | 66% Completed | 21.64 s
[##########################              ] | 66% Completed | 21.96 s
[###########################             ] | 69% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.66 s
[############################            ] | 71% Completed | 23.10 s
[############################            ] | 71% Completed | 23.25 s
[#############################           ] | 73% Completed | 23.89 s
[#############################           ] | 74% Completed | 24.09 s
[#############################           ] | 74% Completed | 24.38 s
[##############################          ] | 77% Completed | 24.66 s
[##############################          ] | 77% Completed | 24.87 s
[##############################          ] | 77% Completed | 25.00 s
[###############################         ] | 78% Completed | 25.18 s
[###############################         ] | 78% Completed | 25.53 s
[###############################         ] | 78% Completed | 25.76 s
[################################        ] | 80% Completed | 26.15 s
[#################################       ] | 84% Completed | 26.39 s
[#################################       ] | 84% Completed | 26.62 s
[#################################       ] | 84% Completed | 26.74 s
[#################################       ] | 84% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.87 s
[###################################     ] | 88% Completed | 27.97 s
[###################################     ] | 88% Completed | 28.24 s
[####################################    ] | 90% Completed | 28.52 s
[####################################    ] | 90% Completed | 28.63 s
[####################################    ] | 90% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 90% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.75 s
[####################################    ] | 91% Completed | 29.85 s
[####################################    ] | 91% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.17 s
[#####################################   ] | 94% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.64 s
[#####################################   ] | 94% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.86 s
[#####################################   ] | 94% Completed | 30.97 s
[########################################] | 100% Completed | 31.07 s

[                                        ] | 0% Completed | 135.93 us
[                                        ] | 0% Completed | 181.96 ms
[                                        ] | 0% Completed | 927.85 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.38 s
[########################################] | 100% Completed | 2.73 s
