
[                                        ] | 0% Completed | 212.31 us
[################################        ] | 80% Completed | 23.01 s
[################################        ] | 80% Completed | 23.15 s
[################################        ] | 80% Completed | 23.28 s
[################################        ] | 80% Completed | 23.81 s
[################################        ] | 81% Completed | 23.94 s
[################################        ] | 81% Completed | 24.15 s
[#################################       ] | 84% Completed | 24.29 s
[#################################       ] | 84% Completed | 24.58 s
[##################################      ] | 85% Completed | 24.91 s
[##################################      ] | 85% Completed | 25.07 s
[##################################      ] | 85% Completed | 25.23 s
[##################################      ] | 85% Completed | 25.36 s
[##################################      ] | 87% Completed | 25.71 s
[####################################    ] | 90% Completed | 26.03 s
[####################################    ] | 90% Completed | 26.39 s
[####################################    ] | 90% Completed | 26.62 s
[####################################    ] | 91% Completed | 26.80 s
[####################################    ] | 91% Completed | 26.99 s
[#####################################   ] | 94% Completed | 27.78 s
[#####################################   ] | 94% Completed | 27.97 s
[####################################### ] | 98% Completed | 28.15 s
[####################################### ] | 98% Completed | 28.26 s
[########################################] | 100% Completed | 28.37 s

[                                        ] | 0% Completed | 164.60 us
[                                        ] | 0% Completed | 107.07 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.92 s
[########################################] | 100% Completed | 5.02 s

[                                        ] | 0% Completed | 169.70 us
[                                        ] | 0% Completed | 413.37 ms
[                                        ] | 0% Completed | 681.93 ms
[                                        ] | 0% Completed | 905.92 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.32 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.05 s
[#######                                 ] | 17% Completed | 3.23 s
[########                                ] | 20% Completed | 3.80 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.20 s
[#############                           ] | 32% Completed | 5.41 s
[#############                           ] | 32% Completed | 5.73 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.70 s
[#################                       ] | 42% Completed | 7.23 s
[#################                       ] | 42% Completed | 7.81 s
[#################                       ] | 42% Completed | 7.92 s
[###################                     ] | 47% Completed | 8.26 s
[###################                     ] | 47% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.95 s
[#####################                   ] | 52% Completed | 9.08 s
[#####################                   ] | 52% Completed | 9.20 s
[######################                  ] | 55% Completed | 9.36 s
[######################                  ] | 55% Completed | 9.47 s
[#######################                 ] | 57% Completed | 9.73 s
[#######################                 ] | 57% Completed | 9.96 s
[#######################                 ] | 57% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.44 s
[########################                ] | 60% Completed | 10.58 s
[#########################               ] | 62% Completed | 10.87 s
[#########################               ] | 62% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.33 s
[############################            ] | 70% Completed | 11.59 s
[############################            ] | 70% Completed | 11.78 s
[############################            ] | 70% Completed | 12.00 s
[############################            ] | 70% Completed | 12.14 s
[############################            ] | 70% Completed | 12.54 s
[#############################           ] | 72% Completed | 12.71 s
[##############################          ] | 75% Completed | 12.88 s
[###############################         ] | 77% Completed | 13.23 s
[###############################         ] | 77% Completed | 13.67 s
[###############################         ] | 77% Completed | 13.78 s
[#################################       ] | 82% Completed | 14.05 s
[#################################       ] | 82% Completed | 14.17 s
[####################################    ] | 90% Completed | 14.81 s
[####################################    ] | 90% Completed | 14.93 s
[#####################################   ] | 92% Completed | 15.16 s
[#####################################   ] | 92% Completed | 15.39 s
[#####################################   ] | 92% Completed | 15.61 s
[#####################################   ] | 92% Completed | 15.73 s
[######################################  ] | 95% Completed | 15.84 s
[######################################  ] | 95% Completed | 15.95 s
[########################################] | 100% Completed | 16.06 s

[                                        ] | 0% Completed | 122.96 us
[                                        ] | 0% Completed | 141.84 ms
[                                        ] | 0% Completed | 975.73 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
