
[                                        ] | 0% Completed | 226.06 us
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 125.21 us
[                                        ] | 0% Completed | 138.36 ms
[                                        ] | 0% Completed | 874.14 ms
[                                        ] | 0% Completed | 979.56 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
