
[                                        ] | 0% Completed | 238.99 us
[###################################     ] | 87% Completed | 18.02 s
[###################################     ] | 87% Completed | 18.18 s
[###################################     ] | 87% Completed | 18.34 s
[####################################    ] | 90% Completed | 18.56 s
[####################################    ] | 90% Completed | 18.87 s
[####################################    ] | 90% Completed | 19.05 s
[#####################################   ] | 92% Completed | 19.18 s
[#####################################   ] | 92% Completed | 19.38 s
[######################################  ] | 95% Completed | 19.50 s
[####################################### ] | 97% Completed | 19.61 s
[########################################] | 100% Completed | 19.72 s

[                                        ] | 0% Completed | 165.59 us
[                                        ] | 0% Completed | 105.58 ms
[                                        ] | 0% Completed | 477.55 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 170.91 us
[                                        ] | 0% Completed | 394.19 ms
[                                        ] | 0% Completed | 805.64 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 18% Completed | 7.42 s
[#######                                 ] | 18% Completed | 7.73 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.55 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 22% Completed | 9.35 s
[#########                               ] | 23% Completed | 9.46 s
[##########                              ] | 26% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.54 s
[###########                             ] | 28% Completed | 11.42 s
[###########                             ] | 28% Completed | 11.55 s
[############                            ] | 30% Completed | 11.82 s
[############                            ] | 32% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.26 s
[#############                           ] | 33% Completed | 12.40 s
[#############                           ] | 33% Completed | 12.62 s
[#############                           ] | 33% Completed | 12.86 s
[#############                           ] | 33% Completed | 13.02 s
[##############                          ] | 35% Completed | 13.31 s
[##############                          ] | 35% Completed | 13.43 s
[##############                          ] | 35% Completed | 13.54 s
[###############                         ] | 38% Completed | 13.88 s
[###############                         ] | 38% Completed | 14.05 s
[###############                         ] | 38% Completed | 14.43 s
[###############                         ] | 39% Completed | 14.86 s
[###############                         ] | 39% Completed | 15.00 s
[###############                         ] | 39% Completed | 15.18 s
[################                        ] | 42% Completed | 16.11 s
[##################                      ] | 45% Completed | 16.23 s
[##################                      ] | 45% Completed | 16.58 s
[##################                      ] | 46% Completed | 17.25 s
[###################                     ] | 47% Completed | 17.44 s
[###################                     ] | 49% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.27 s
[####################                    ] | 50% Completed | 18.41 s
[####################                    ] | 50% Completed | 18.56 s
[####################                    ] | 52% Completed | 18.80 s
[#####################                   ] | 53% Completed | 19.01 s
[#####################                   ] | 53% Completed | 19.87 s
[#####################                   ] | 53% Completed | 20.00 s
[#####################                   ] | 53% Completed | 20.12 s
[#######################                 ] | 57% Completed | 20.47 s
[#######################                 ] | 57% Completed | 20.76 s
[#######################                 ] | 57% Completed | 20.89 s
[#######################                 ] | 59% Completed | 21.05 s
[#######################                 ] | 59% Completed | 21.17 s
[########################                ] | 60% Completed | 21.61 s
[########################                ] | 61% Completed | 22.20 s
[########################                ] | 61% Completed | 22.34 s
[########################                ] | 61% Completed | 22.51 s
[#########################               ] | 63% Completed | 22.65 s
[#########################               ] | 63% Completed | 22.77 s
[##########################              ] | 66% Completed | 23.49 s
[##########################              ] | 66% Completed | 23.74 s
[###########################             ] | 67% Completed | 24.09 s
[###########################             ] | 67% Completed | 24.42 s
[###########################             ] | 67% Completed | 24.78 s
[###########################             ] | 69% Completed | 24.89 s
[############################            ] | 70% Completed | 25.30 s
[############################            ] | 70% Completed | 25.52 s
[############################            ] | 71% Completed | 25.71 s
[#############################           ] | 73% Completed | 25.87 s
[#############################           ] | 73% Completed | 26.16 s
[#############################           ] | 74% Completed | 26.28 s
[#############################           ] | 74% Completed | 26.58 s
[#############################           ] | 74% Completed | 26.73 s
[#############################           ] | 74% Completed | 26.84 s
[#############################           ] | 74% Completed | 26.99 s
[#############################           ] | 74% Completed | 27.22 s
[###############################         ] | 78% Completed | 27.67 s
[###############################         ] | 78% Completed | 27.83 s
[###############################         ] | 78% Completed | 27.96 s
[################################        ] | 80% Completed | 28.34 s
[################################        ] | 80% Completed | 28.66 s
[################################        ] | 81% Completed | 28.86 s
[#################################       ] | 83% Completed | 29.22 s
[#################################       ] | 83% Completed | 29.51 s
[#################################       ] | 83% Completed | 30.02 s
[#################################       ] | 84% Completed | 30.15 s
[##################################      ] | 85% Completed | 30.31 s
[##################################      ] | 85% Completed | 30.42 s
[##################################      ] | 85% Completed | 30.56 s
[##################################      ] | 85% Completed | 30.80 s
[###################################     ] | 88% Completed | 31.27 s
[###################################     ] | 88% Completed | 31.37 s
[###################################     ] | 88% Completed | 31.51 s
[###################################     ] | 88% Completed | 32.09 s
[####################################    ] | 90% Completed | 32.38 s
[#####################################   ] | 92% Completed | 32.53 s
[#####################################   ] | 92% Completed | 32.65 s
[#####################################   ] | 94% Completed | 34.07 s
[######################################  ] | 97% Completed | 34.28 s
[####################################### ] | 98% Completed | 34.39 s
[########################################] | 100% Completed | 34.49 s

[                                        ] | 0% Completed | 144.09 us
[                                        ] | 0% Completed | 103.33 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
