
[                                        ] | 0% Completed | 145.92 us
[################################        ] | 81% Completed | 36.69 s
[#################################       ] | 82% Completed | 36.85 s
[#################################       ] | 82% Completed | 37.25 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 82% Completed | 37.78 s
[#################################       ] | 83% Completed | 38.11 s
[##################################      ] | 85% Completed | 38.59 s
[##################################      ] | 85% Completed | 38.75 s
[###################################     ] | 87% Completed | 38.86 s
[###################################     ] | 87% Completed | 39.25 s
[###################################     ] | 88% Completed | 39.40 s
[###################################     ] | 88% Completed | 39.76 s
[###################################     ] | 88% Completed | 39.90 s
[###################################     ] | 89% Completed | 40.09 s
[###################################     ] | 89% Completed | 40.33 s
[###################################     ] | 89% Completed | 40.44 s
[####################################    ] | 91% Completed | 41.57 s
[#####################################   ] | 93% Completed | 41.84 s
[#####################################   ] | 93% Completed | 42.03 s
[#####################################   ] | 93% Completed | 42.14 s
[#####################################   ] | 93% Completed | 42.50 s
[#####################################   ] | 94% Completed | 42.67 s
[######################################  ] | 95% Completed | 42.98 s
[######################################  ] | 96% Completed | 43.17 s
[####################################### ] | 97% Completed | 43.40 s
[####################################### ] | 97% Completed | 43.69 s
[########################################] | 100% Completed | 43.80 s

[                                        ] | 0% Completed | 145.04 us
[                                        ] | 0% Completed | 157.12 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.50 s
