
[                                        ] | 0% Completed | 160.40 us
[###################################     ] | 87% Completed | 27.45 s
[###################################     ] | 87% Completed | 27.73 s
[###################################     ] | 87% Completed | 27.93 s
[###################################     ] | 87% Completed | 28.91 s
[####################################    ] | 91% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.44 s
[####################################    ] | 91% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.73 s
[####################################    ] | 91% Completed | 30.00 s
[#####################################   ] | 93% Completed | 30.28 s
[######################################  ] | 97% Completed | 30.38 s
[######################################  ] | 97% Completed | 30.54 s
[######################################  ] | 97% Completed | 30.80 s
[######################################  ] | 97% Completed | 30.91 s
[####################################### ] | 98% Completed | 31.02 s
[########################################] | 100% Completed | 31.13 s

[                                        ] | 0% Completed | 143.48 us
[                                        ] | 0% Completed | 213.45 ms
[                                        ] | 0% Completed | 353.41 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 155.92 us
[                                        ] | 0% Completed | 648.20 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 4% Completed | 1.39 s
[#                                       ] | 4% Completed | 1.71 s
[##                                      ] | 6% Completed | 2.03 s
[###                                     ] | 9% Completed | 2.42 s
[###                                     ] | 9% Completed | 2.74 s
[####                                    ] | 11% Completed | 3.05 s
[####                                    ] | 11% Completed | 3.21 s
[######                                  ] | 16% Completed | 3.44 s
[######                                  ] | 16% Completed | 3.55 s
[#######                                 ] | 18% Completed | 3.76 s
[#######                                 ] | 18% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.08 s
[#######                                 ] | 18% Completed | 4.23 s
[#######                                 ] | 18% Completed | 4.42 s
[#########                               ] | 23% Completed | 4.81 s
[#########                               ] | 23% Completed | 4.99 s
[#########                               ] | 23% Completed | 5.41 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.32 s
[############                            ] | 30% Completed | 6.49 s
[#############                           ] | 34% Completed | 7.05 s
[##############                          ] | 37% Completed | 7.21 s
[##############                          ] | 37% Completed | 7.39 s
[##############                          ] | 37% Completed | 7.76 s
[###############                         ] | 39% Completed | 8.10 s
[#################                       ] | 44% Completed | 8.45 s
[#################                       ] | 44% Completed | 8.62 s
[#################                       ] | 44% Completed | 9.12 s
[##################                      ] | 46% Completed | 9.74 s
[##################                      ] | 46% Completed | 9.88 s
[####################                    ] | 51% Completed | 10.02 s
[#####################                   ] | 53% Completed | 10.27 s
[#####################                   ] | 53% Completed | 10.65 s
[#####################                   ] | 53% Completed | 10.76 s
[#####################                   ] | 53% Completed | 10.96 s
[#######################                 ] | 58% Completed | 11.09 s
[#######################                 ] | 58% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.19 s
[##########################              ] | 67% Completed | 12.45 s
[##########################              ] | 67% Completed | 12.71 s
[##########################              ] | 67% Completed | 12.99 s
[##########################              ] | 67% Completed | 13.92 s
[############################            ] | 72% Completed | 14.50 s
[##############################          ] | 76% Completed | 14.73 s
[##############################          ] | 76% Completed | 15.02 s
[###############################         ] | 79% Completed | 15.13 s
[################################        ] | 81% Completed | 15.33 s
[################################        ] | 81% Completed | 15.48 s
[################################        ] | 81% Completed | 15.64 s
[################################        ] | 81% Completed | 15.80 s
[################################        ] | 81% Completed | 15.92 s
[#################################       ] | 83% Completed | 16.09 s
[#################################       ] | 83% Completed | 16.21 s
[##################################      ] | 86% Completed | 16.37 s
[##################################      ] | 86% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.27 s
[#####################################   ] | 93% Completed | 17.82 s
[######################################  ] | 95% Completed | 18.20 s
[########################################] | 100% Completed | 18.30 s

[                                        ] | 0% Completed | 115.25 us
[                                        ] | 0% Completed | 137.36 ms
[                                        ] | 0% Completed | 408.08 ms
[                                        ] | 0% Completed | 639.10 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
