
[                                        ] | 0% Completed | 225.24 us
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 37% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.27 s
[##############                          ] | 37% Completed | 17.68 s
[###############                         ] | 38% Completed | 17.88 s
[###############                         ] | 39% Completed | 18.06 s
[################                        ] | 40% Completed | 18.23 s
[################                        ] | 40% Completed | 18.35 s
[################                        ] | 40% Completed | 18.47 s
[################                        ] | 42% Completed | 19.36 s
[################                        ] | 42% Completed | 19.56 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 19.92 s
[#################                       ] | 44% Completed | 20.09 s
[#################                       ] | 44% Completed | 20.43 s
[#################                       ] | 44% Completed | 20.71 s
[#################                       ] | 44% Completed | 20.87 s
[##################                      ] | 46% Completed | 21.06 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.58 s
[##################                      ] | 47% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.78 s
[###################                     ] | 49% Completed | 22.94 s
[####################                    ] | 51% Completed | 23.46 s
[####################                    ] | 51% Completed | 23.58 s
[####################                    ] | 51% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 54% Completed | 24.82 s
[#####################                   ] | 54% Completed | 25.06 s
[######################                  ] | 55% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.49 s
[######################                  ] | 56% Completed | 25.90 s
[#######################                 ] | 58% Completed | 26.13 s
[#######################                 ] | 58% Completed | 26.61 s
[########################                ] | 60% Completed | 26.76 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.40 s
[########################                ] | 60% Completed | 27.87 s
[########################                ] | 60% Completed | 28.15 s
[########################                ] | 61% Completed | 28.29 s
[########################                ] | 61% Completed | 28.44 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 64% Completed | 29.69 s
[##########################              ] | 66% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.23 s
[###########################             ] | 67% Completed | 30.55 s
[###########################             ] | 68% Completed | 30.69 s
[###########################             ] | 68% Completed | 30.99 s
[###########################             ] | 68% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.32 s
[###########################             ] | 69% Completed | 31.51 s
[############################            ] | 70% Completed | 31.85 s
[############################            ] | 70% Completed | 31.97 s
[############################            ] | 71% Completed | 32.76 s
[############################            ] | 71% Completed | 33.19 s
[#############################           ] | 72% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.53 s
[##############################          ] | 75% Completed | 34.01 s
[##############################          ] | 75% Completed | 34.27 s
[##############################          ] | 75% Completed | 34.53 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 78% Completed | 35.13 s
[###############################         ] | 79% Completed | 35.48 s
[###############################         ] | 79% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.17 s
[################################        ] | 81% Completed | 36.75 s
[################################        ] | 81% Completed | 36.87 s
[#################################       ] | 82% Completed | 37.12 s
[#################################       ] | 83% Completed | 38.15 s
[##################################      ] | 85% Completed | 38.31 s
[##################################      ] | 85% Completed | 38.60 s
[##################################      ] | 85% Completed | 38.74 s
[##################################      ] | 85% Completed | 38.87 s
[##################################      ] | 86% Completed | 38.98 s
[##################################      ] | 86% Completed | 39.14 s
[###################################     ] | 89% Completed | 39.64 s
[###################################     ] | 89% Completed | 39.94 s
[###################################     ] | 89% Completed | 40.35 s
[####################################    ] | 91% Completed | 40.77 s
[####################################    ] | 91% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.88 s
[#####################################   ] | 94% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.25 s
[#####################################   ] | 94% Completed | 42.57 s
[#####################################   ] | 94% Completed | 42.88 s
[#####################################   ] | 94% Completed | 43.28 s
[######################################  ] | 96% Completed | 43.41 s
[####################################### ] | 98% Completed | 43.54 s
[####################################### ] | 98% Completed | 43.65 s
[########################################] | 100% Completed | 43.76 s

[                                        ] | 0% Completed | 121.28 us
[                                        ] | 0% Completed | 109.87 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
