
[                                        ] | 0% Completed | 216.25 us
[######################################  ] | 97% Completed | 32.70 s
[######################################  ] | 97% Completed | 32.81 s
[######################################  ] | 97% Completed | 32.95 s
[########################################] | 100% Completed | 33.06 s

[                                        ] | 0% Completed | 137.39 us
[                                        ] | 0% Completed | 109.35 ms
[                                        ] | 0% Completed | 225.60 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 182.23 us
[                                        ] | 0% Completed | 845.30 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.21 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.08 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.63 s
[###########                             ] | 27% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.82 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.36 s
[#################                       ] | 42% Completed | 9.48 s
[##################                      ] | 45% Completed | 9.63 s
[##################                      ] | 45% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.42 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.42 s
[###########################             ] | 67% Completed | 13.89 s
[###########################             ] | 67% Completed | 14.06 s
[############################            ] | 70% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.48 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.77 s
[###################################     ] | 87% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.52 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.41 s
[######################################  ] | 95% Completed | 18.53 s
[########################################] | 100% Completed | 18.65 s

[                                        ] | 0% Completed | 146.03 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
