
[                                        ] | 0% Completed | 239.12 us
[#####################################   ] | 92% Completed | 18.13 s
[#####################################   ] | 92% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.55 s
[####################################### ] | 97% Completed | 18.66 s
[####################################### ] | 97% Completed | 18.84 s
[########################################] | 100% Completed | 18.95 s

[                                        ] | 0% Completed | 153.39 us
[                                        ] | 0% Completed | 170.67 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 237.95 us
[                                        ] | 0% Completed | 546.54 ms
[                                        ] | 0% Completed | 740.22 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.48 s
[#                                       ] | 2% Completed | 2.59 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.88 s
[####                                    ] | 11% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.60 s
[#####                                   ] | 12% Completed | 5.72 s
[#####                                   ] | 14% Completed | 5.82 s
[#####                                   ] | 14% Completed | 6.08 s
[#####                                   ] | 14% Completed | 6.20 s
[#####                                   ] | 14% Completed | 6.31 s
[#####                                   ] | 14% Completed | 6.42 s
[#####                                   ] | 14% Completed | 6.53 s
[#####                                   ] | 14% Completed | 6.64 s
[######                                  ] | 15% Completed | 6.74 s
[######                                  ] | 15% Completed | 6.85 s
[######                                  ] | 15% Completed | 6.96 s
[######                                  ] | 16% Completed | 7.07 s
[######                                  ] | 16% Completed | 7.18 s
[######                                  ] | 16% Completed | 7.28 s
[######                                  ] | 16% Completed | 7.39 s
[######                                  ] | 16% Completed | 7.50 s
[#######                                 ] | 18% Completed | 7.60 s
[#######                                 ] | 18% Completed | 7.82 s
[#######                                 ] | 18% Completed | 7.93 s
[#######                                 ] | 18% Completed | 8.04 s
[########                                ] | 21% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 8.95 s
[#########                               ] | 23% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.90 s
[###########                             ] | 29% Completed | 11.12 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.66 s
[############                            ] | 32% Completed | 11.77 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.39 s
[#############                           ] | 33% Completed | 12.52 s
[#############                           ] | 33% Completed | 12.78 s
[##############                          ] | 35% Completed | 13.00 s
[##############                          ] | 36% Completed | 13.26 s
[##############                          ] | 36% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 14.00 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.28 s
[################                        ] | 42% Completed | 14.55 s
[################                        ] | 42% Completed | 15.10 s
[################                        ] | 42% Completed | 15.45 s
[################                        ] | 42% Completed | 15.78 s
[##################                      ] | 45% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.78 s
[###################                     ] | 47% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.47 s
[####################                    ] | 50% Completed | 17.70 s
[####################                    ] | 50% Completed | 17.89 s
[####################                    ] | 50% Completed | 18.01 s
[####################                    ] | 50% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.25 s
[####################                    ] | 52% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 19.17 s
[#####################                   ] | 54% Completed | 19.66 s
[#####################                   ] | 54% Completed | 19.85 s
[#######################                 ] | 57% Completed | 20.13 s
[#######################                 ] | 57% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.38 s
[#######################                 ] | 59% Completed | 21.03 s
[#######################                 ] | 59% Completed | 21.17 s
[########################                ] | 60% Completed | 21.41 s
[########################                ] | 60% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.76 s
[#########################               ] | 64% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.18 s
[#########################               ] | 64% Completed | 22.51 s
[#########################               ] | 64% Completed | 22.69 s
[##########################              ] | 66% Completed | 23.23 s
[###########################             ] | 67% Completed | 23.51 s
[###########################             ] | 67% Completed | 23.80 s
[###########################             ] | 67% Completed | 23.93 s
[############################            ] | 70% Completed | 24.42 s
[############################            ] | 70% Completed | 24.79 s
[############################            ] | 71% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.33 s
[#############################           ] | 73% Completed | 25.55 s
[#############################           ] | 74% Completed | 25.90 s
[#############################           ] | 74% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.37 s
[##############################          ] | 76% Completed | 26.49 s
[##############################          ] | 76% Completed | 26.88 s
[##############################          ] | 77% Completed | 27.01 s
[##############################          ] | 77% Completed | 27.13 s
[###############################         ] | 78% Completed | 27.52 s
[################################        ] | 80% Completed | 27.75 s
[################################        ] | 80% Completed | 27.97 s
[################################        ] | 80% Completed | 28.25 s
[#################################       ] | 83% Completed | 28.40 s
[#################################       ] | 83% Completed | 28.54 s
[#################################       ] | 83% Completed | 28.67 s
[#################################       ] | 84% Completed | 28.83 s
[#################################       ] | 84% Completed | 28.98 s
[#################################       ] | 84% Completed | 29.72 s
[##################################      ] | 87% Completed | 30.06 s
[##################################      ] | 87% Completed | 30.21 s
[###################################     ] | 88% Completed | 30.35 s
[###################################     ] | 88% Completed | 30.67 s
[####################################    ] | 90% Completed | 31.33 s
[####################################    ] | 90% Completed | 31.46 s
[#####################################   ] | 92% Completed | 31.57 s
[#####################################   ] | 92% Completed | 31.97 s
[#####################################   ] | 94% Completed | 32.09 s
[#####################################   ] | 94% Completed | 32.27 s
[#####################################   ] | 94% Completed | 32.39 s
[#####################################   ] | 94% Completed | 32.62 s
[#####################################   ] | 94% Completed | 32.87 s
[#####################################   ] | 94% Completed | 33.05 s
[#####################################   ] | 94% Completed | 33.31 s
[######################################  ] | 95% Completed | 33.43 s
[########################################] | 100% Completed | 33.54 s

[                                        ] | 0% Completed | 188.02 us
[                                        ] | 0% Completed | 107.82 ms
[                                        ] | 0% Completed | 246.94 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
