
[                                        ] | 0% Completed | 171.95 us
[########################                ] | 60% Completed | 27.83 s
[########################                ] | 60% Completed | 27.99 s
[########################                ] | 60% Completed | 28.17 s
[########################                ] | 61% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.53 s
[#########################               ] | 63% Completed | 29.66 s
[#########################               ] | 63% Completed | 29.77 s
[#########################               ] | 64% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.51 s
[##########################              ] | 66% Completed | 31.18 s
[##########################              ] | 66% Completed | 31.43 s
[###########################             ] | 68% Completed | 31.58 s
[###########################             ] | 68% Completed | 31.71 s
[###########################             ] | 69% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.22 s
[###########################             ] | 69% Completed | 32.38 s
[############################            ] | 71% Completed | 32.56 s
[#############################           ] | 73% Completed | 33.24 s
[#############################           ] | 73% Completed | 33.69 s
[##############################          ] | 75% Completed | 34.70 s
[##############################          ] | 75% Completed | 34.91 s
[##############################          ] | 75% Completed | 35.13 s
[##############################          ] | 75% Completed | 35.52 s
[##############################          ] | 75% Completed | 35.70 s
[###############################         ] | 79% Completed | 35.85 s
[###############################         ] | 79% Completed | 36.54 s
[###############################         ] | 79% Completed | 36.74 s
[################################        ] | 80% Completed | 36.92 s
[################################        ] | 81% Completed | 37.59 s
[#################################       ] | 82% Completed | 37.83 s
[#################################       ] | 82% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.08 s
[#################################       ] | 84% Completed | 38.76 s
[#################################       ] | 84% Completed | 39.37 s
[##################################      ] | 85% Completed | 39.76 s
[###################################     ] | 87% Completed | 40.03 s
[###################################     ] | 87% Completed | 40.14 s
[###################################     ] | 88% Completed | 40.41 s
[###################################     ] | 88% Completed | 40.77 s
[###################################     ] | 88% Completed | 41.11 s
[####################################    ] | 91% Completed | 41.44 s
[####################################    ] | 91% Completed | 41.94 s
[####################################    ] | 91% Completed | 42.12 s
[#####################################   ] | 93% Completed | 42.57 s
[#####################################   ] | 94% Completed | 43.20 s
[#####################################   ] | 94% Completed | 43.50 s
[######################################  ] | 95% Completed | 43.75 s
[######################################  ] | 95% Completed | 44.00 s
[######################################  ] | 95% Completed | 44.33 s
[######################################  ] | 96% Completed | 44.53 s
[####################################### ] | 97% Completed | 44.71 s
[########################################] | 100% Completed | 44.83 s

[                                        ] | 0% Completed | 172.66 us
[                                        ] | 0% Completed | 112.96 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.59 s
