
[                                        ] | 0% Completed | 179.84 us
[################                        ] | 40% Completed | 19.37 s
[################                        ] | 42% Completed | 19.51 s
[################                        ] | 42% Completed | 19.72 s
[#################                       ] | 44% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.12 s
[#################                       ] | 44% Completed | 20.77 s
[#################                       ] | 44% Completed | 20.98 s
[#################                       ] | 44% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.61 s
[##################                      ] | 46% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.28 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 48% Completed | 22.78 s
[###################                     ] | 48% Completed | 23.06 s
[###################                     ] | 49% Completed | 23.24 s
[####################                    ] | 51% Completed | 23.41 s
[####################                    ] | 51% Completed | 24.00 s
[####################                    ] | 51% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.35 s
[#####################                   ] | 53% Completed | 25.18 s
[#####################                   ] | 54% Completed | 25.51 s
[#####################                   ] | 54% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.90 s
[######################                  ] | 56% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.38 s
[######################                  ] | 56% Completed | 26.52 s
[#######################                 ] | 58% Completed | 27.07 s
[########################                ] | 60% Completed | 27.31 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 28.25 s
[########################                ] | 61% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 62% Completed | 28.85 s
[#########################               ] | 64% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.83 s
[#########################               ] | 64% Completed | 29.95 s
[#########################               ] | 64% Completed | 30.18 s
[##########################              ] | 65% Completed | 30.67 s
[##########################              ] | 65% Completed | 30.78 s
[###########################             ] | 68% Completed | 31.24 s
[###########################             ] | 68% Completed | 31.46 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 69% Completed | 31.77 s
[###########################             ] | 69% Completed | 31.88 s
[###########################             ] | 69% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.26 s
[###########################             ] | 69% Completed | 32.42 s
[###########################             ] | 69% Completed | 32.54 s
[#############################           ] | 72% Completed | 32.80 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 72% Completed | 33.39 s
[#############################           ] | 72% Completed | 33.70 s
[#############################           ] | 74% Completed | 34.25 s
[#############################           ] | 74% Completed | 34.37 s
[#############################           ] | 74% Completed | 34.48 s
[#############################           ] | 74% Completed | 34.59 s
[##############################          ] | 75% Completed | 34.73 s
[##############################          ] | 75% Completed | 34.93 s
[##############################          ] | 75% Completed | 35.07 s
[##############################          ] | 75% Completed | 35.27 s
[##############################          ] | 76% Completed | 35.44 s
[##############################          ] | 76% Completed | 35.56 s
[##############################          ] | 76% Completed | 35.66 s
[###############################         ] | 78% Completed | 36.16 s
[###############################         ] | 79% Completed | 36.46 s
[################################        ] | 81% Completed | 36.80 s
[################################        ] | 81% Completed | 36.92 s
[################################        ] | 81% Completed | 37.38 s
[################################        ] | 81% Completed | 37.69 s
[#################################       ] | 82% Completed | 37.80 s
[#################################       ] | 82% Completed | 38.04 s
[#################################       ] | 84% Completed | 38.81 s
[#################################       ] | 84% Completed | 38.95 s
[#################################       ] | 84% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.24 s
[##################################      ] | 85% Completed | 39.37 s
[##################################      ] | 85% Completed | 39.57 s
[##################################      ] | 85% Completed | 39.77 s
[###################################     ] | 87% Completed | 40.35 s
[###################################     ] | 88% Completed | 40.78 s
[###################################     ] | 88% Completed | 41.00 s
[###################################     ] | 89% Completed | 41.33 s
[####################################    ] | 90% Completed | 41.51 s
[####################################    ] | 90% Completed | 41.63 s
[#####################################   ] | 92% Completed | 41.81 s
[#####################################   ] | 92% Completed | 42.48 s
[#####################################   ] | 93% Completed | 42.64 s
[#####################################   ] | 93% Completed | 43.38 s
[#####################################   ] | 94% Completed | 43.68 s
[######################################  ] | 96% Completed | 44.12 s
[######################################  ] | 96% Completed | 44.27 s
[######################################  ] | 96% Completed | 44.42 s
[####################################### ] | 97% Completed | 44.53 s
[####################################### ] | 97% Completed | 44.66 s
[####################################### ] | 98% Completed | 44.77 s
[########################################] | 100% Completed | 44.88 s

[                                        ] | 0% Completed | 146.29 us
[                                        ] | 0% Completed | 104.97 ms
[                                        ] | 0% Completed | 273.27 ms
[                                        ] | 0% Completed | 813.26 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
