
[                                        ] | 0% Completed | 160.66 us
[###########################             ] | 69% Completed | 22.30 s
[###########################             ] | 69% Completed | 23.34 s
[############################            ] | 72% Completed | 23.84 s
[############################            ] | 72% Completed | 24.11 s
[############################            ] | 72% Completed | 24.28 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 24.63 s
[##############################          ] | 75% Completed | 24.75 s
[##############################          ] | 76% Completed | 24.99 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.33 s
[###############################         ] | 79% Completed | 25.60 s
[###############################         ] | 79% Completed | 26.06 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 80% Completed | 26.45 s
[################################        ] | 81% Completed | 27.09 s
[#################################       ] | 84% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.29 s
[#################################       ] | 84% Completed | 28.57 s
[###################################     ] | 88% Completed | 28.72 s
[####################################    ] | 90% Completed | 29.42 s
[####################################    ] | 91% Completed | 29.61 s
[####################################    ] | 91% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.23 s
[####################################    ] | 91% Completed | 30.37 s
[#####################################   ] | 94% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.70 s
[######################################  ] | 95% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.20 s
[######################################  ] | 97% Completed | 31.31 s
[######################################  ] | 97% Completed | 31.42 s
[########################################] | 100% Completed | 31.53 s

[                                        ] | 0% Completed | 147.99 us
[                                        ] | 0% Completed | 151.20 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[########################################] | 100% Completed | 2.26 s

[                                        ] | 0% Completed | 225.19 us
[                                        ] | 0% Completed | 286.35 ms
[                                        ] | 0% Completed | 520.03 ms
[#                                       ] | 4% Completed | 1.24 s
[#                                       ] | 4% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 6% Completed | 2.17 s
[##                                      ] | 6% Completed | 2.34 s
[####                                    ] | 11% Completed | 3.40 s
[####                                    ] | 11% Completed | 3.52 s
[####                                    ] | 11% Completed | 3.69 s
[####                                    ] | 11% Completed | 3.81 s
[######                                  ] | 16% Completed | 3.93 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.03 s
[########                                ] | 20% Completed | 5.18 s
[########                                ] | 20% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.39 s
[#############                           ] | 32% Completed | 7.61 s
[#############                           ] | 32% Completed | 7.83 s
[###############                         ] | 39% Completed | 8.13 s
[###############                         ] | 39% Completed | 8.25 s
[################                        ] | 41% Completed | 8.41 s
[################                        ] | 41% Completed | 8.73 s
[#################                       ] | 44% Completed | 9.26 s
[#################                       ] | 44% Completed | 9.44 s
[##################                      ] | 46% Completed | 9.58 s
[##################                      ] | 46% Completed | 9.70 s
[####################                    ] | 51% Completed | 9.86 s
[####################                    ] | 51% Completed | 10.12 s
[####################                    ] | 51% Completed | 10.27 s
[####################                    ] | 51% Completed | 10.72 s
[####################                    ] | 51% Completed | 10.88 s
[#####################                   ] | 53% Completed | 10.99 s
[#######################                 ] | 58% Completed | 11.40 s
[#######################                 ] | 58% Completed | 11.53 s
[#######################                 ] | 58% Completed | 12.09 s
[########################                ] | 60% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 67% Completed | 13.27 s
[###########################             ] | 69% Completed | 13.38 s
[###########################             ] | 69% Completed | 13.86 s
[############################            ] | 72% Completed | 14.02 s
[############################            ] | 72% Completed | 14.26 s
[############################            ] | 72% Completed | 14.38 s
[##############################          ] | 76% Completed | 15.03 s
[###############################         ] | 79% Completed | 15.16 s
[###############################         ] | 79% Completed | 16.09 s
[###############################         ] | 79% Completed | 16.24 s
[################################        ] | 81% Completed | 16.40 s
[##################################      ] | 86% Completed | 16.59 s
[##################################      ] | 86% Completed | 16.87 s
[##################################      ] | 86% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.10 s
[####################################    ] | 90% Completed | 18.22 s
[######################################  ] | 95% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.45 s
[####################################### ] | 97% Completed | 18.56 s
[########################################] | 100% Completed | 18.66 s

[                                        ] | 0% Completed | 147.55 us
[                                        ] | 0% Completed | 116.24 ms
[                                        ] | 0% Completed | 354.35 ms
[                                        ] | 0% Completed | 682.38 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
