
[                                        ] | 0% Completed | 146.19 us
[######################################  ] | 96% Completed | 42.91 s
[######################################  ] | 96% Completed | 43.22 s
[######################################  ] | 96% Completed | 43.43 s
[######################################  ] | 96% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.89 s
[########################################] | 100% Completed | 44.00 s

[                                        ] | 0% Completed | 135.58 us
[                                        ] | 0% Completed | 115.21 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.98 s
