
[                                        ] | 0% Completed | 213.66 us
[###################################     ] | 87% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.80 s
[#####################################   ] | 92% Completed | 18.03 s
[######################################  ] | 95% Completed | 18.16 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 135.45 us
[                                        ] | 0% Completed | 123.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.78 s
