
[                                        ] | 0% Completed | 266.61 us
[################                        ] | 40% Completed | 25.34 s
[################                        ] | 40% Completed | 25.45 s
[################                        ] | 40% Completed | 25.61 s
[################                        ] | 40% Completed | 25.77 s
[################                        ] | 40% Completed | 25.93 s
[################                        ] | 40% Completed | 26.31 s
[################                        ] | 42% Completed | 26.58 s
[################                        ] | 42% Completed | 26.79 s
[################                        ] | 42% Completed | 27.30 s
[################                        ] | 42% Completed | 27.41 s
[################                        ] | 42% Completed | 27.55 s
[################                        ] | 42% Completed | 27.92 s
[#################                       ] | 44% Completed | 28.08 s
[#################                       ] | 44% Completed | 28.19 s
[#################                       ] | 44% Completed | 28.30 s
[#################                       ] | 44% Completed | 28.42 s
[#################                       ] | 44% Completed | 28.54 s
[#################                       ] | 44% Completed | 28.66 s
[#################                       ] | 44% Completed | 28.98 s
[##################                      ] | 45% Completed | 29.09 s
[##################                      ] | 46% Completed | 29.21 s
[##################                      ] | 46% Completed | 29.32 s
[##################                      ] | 46% Completed | 29.44 s
[##################                      ] | 46% Completed | 29.58 s
[##################                      ] | 46% Completed | 29.69 s
[##################                      ] | 46% Completed | 29.94 s
[##################                      ] | 46% Completed | 30.18 s
[###################                     ] | 48% Completed | 30.32 s
[###################                     ] | 48% Completed | 30.45 s
[###################                     ] | 48% Completed | 30.57 s
[###################                     ] | 48% Completed | 30.85 s
[###################                     ] | 48% Completed | 30.97 s
[###################                     ] | 48% Completed | 31.22 s
[###################                     ] | 48% Completed | 31.33 s
[####################                    ] | 50% Completed | 31.44 s
[####################                    ] | 50% Completed | 31.74 s
[####################                    ] | 50% Completed | 31.85 s
[####################                    ] | 50% Completed | 32.10 s
[####################                    ] | 50% Completed | 32.33 s
[####################                    ] | 50% Completed | 32.57 s
[#####################                   ] | 52% Completed | 32.71 s
[#####################                   ] | 52% Completed | 33.86 s
[#####################                   ] | 52% Completed | 34.02 s
[#####################                   ] | 52% Completed | 34.18 s
[#####################                   ] | 54% Completed | 34.68 s
[#####################                   ] | 54% Completed | 34.83 s
[#####################                   ] | 54% Completed | 35.02 s
[#####################                   ] | 54% Completed | 35.36 s
[######################                  ] | 56% Completed | 35.48 s
[######################                  ] | 56% Completed | 36.06 s
[######################                  ] | 56% Completed | 36.23 s
[######################                  ] | 56% Completed | 36.47 s
[#######################                 ] | 58% Completed | 36.66 s
[#######################                 ] | 58% Completed | 36.77 s
[#######################                 ] | 58% Completed | 36.89 s
[#######################                 ] | 58% Completed | 37.01 s
[#######################                 ] | 58% Completed | 37.14 s
[#######################                 ] | 58% Completed | 37.31 s
[#######################                 ] | 58% Completed | 37.48 s
[#######################                 ] | 58% Completed | 37.64 s
[########################                ] | 60% Completed | 37.74 s
[########################                ] | 60% Completed | 37.88 s
[########################                ] | 60% Completed | 38.12 s
[########################                ] | 60% Completed | 38.41 s
[########################                ] | 60% Completed | 38.58 s
[########################                ] | 60% Completed | 38.85 s
[#########################               ] | 62% Completed | 39.27 s
[#########################               ] | 62% Completed | 39.38 s
[#########################               ] | 62% Completed | 39.50 s
[#########################               ] | 62% Completed | 40.00 s
[#########################               ] | 62% Completed | 40.13 s
[#########################               ] | 62% Completed | 40.49 s
[#########################               ] | 64% Completed | 40.63 s
[#########################               ] | 64% Completed | 40.80 s
[#########################               ] | 64% Completed | 40.95 s
[#########################               ] | 64% Completed | 41.08 s
[#########################               ] | 64% Completed | 41.21 s
[#########################               ] | 64% Completed | 41.35 s
[#########################               ] | 64% Completed | 41.47 s
[#########################               ] | 64% Completed | 41.65 s
[##########################              ] | 66% Completed | 41.88 s
[##########################              ] | 66% Completed | 42.02 s
[##########################              ] | 66% Completed | 42.17 s
[##########################              ] | 66% Completed | 42.28 s
[##########################              ] | 66% Completed | 42.41 s
[##########################              ] | 66% Completed | 42.57 s
[##########################              ] | 66% Completed | 42.69 s
[##########################              ] | 66% Completed | 42.82 s
[###########################             ] | 68% Completed | 42.95 s
[###########################             ] | 68% Completed | 43.06 s
[###########################             ] | 68% Completed | 43.57 s
[###########################             ] | 68% Completed | 43.74 s
[###########################             ] | 68% Completed | 43.97 s
[############################            ] | 70% Completed | 44.22 s
[############################            ] | 70% Completed | 44.36 s
[############################            ] | 70% Completed | 44.47 s
[############################            ] | 70% Completed | 44.62 s
[############################            ] | 70% Completed | 44.74 s
[############################            ] | 70% Completed | 44.86 s
[############################            ] | 70% Completed | 44.98 s
[############################            ] | 70% Completed | 45.18 s
[#############################           ] | 72% Completed | 45.35 s
[#############################           ] | 72% Completed | 45.49 s
[#############################           ] | 72% Completed | 45.65 s
[#############################           ] | 72% Completed | 45.75 s
[#############################           ] | 72% Completed | 45.87 s
[#############################           ] | 72% Completed | 46.01 s
[#############################           ] | 72% Completed | 46.57 s
[#############################           ] | 72% Completed | 46.70 s
[#############################           ] | 74% Completed | 46.82 s
[#############################           ] | 74% Completed | 47.12 s
[#############################           ] | 74% Completed | 47.23 s
[#############################           ] | 74% Completed | 47.35 s
[#############################           ] | 74% Completed | 47.51 s
[#############################           ] | 74% Completed | 47.67 s
[#############################           ] | 74% Completed | 47.88 s
[##############################          ] | 76% Completed | 48.00 s
[##############################          ] | 76% Completed | 48.14 s
[##############################          ] | 76% Completed | 48.25 s
[##############################          ] | 76% Completed | 48.44 s
[##############################          ] | 76% Completed | 48.95 s
[##############################          ] | 76% Completed | 49.09 s
[###############################         ] | 78% Completed | 49.19 s
[###############################         ] | 78% Completed | 49.37 s
[###############################         ] | 78% Completed | 49.50 s
[###############################         ] | 78% Completed | 49.77 s
[###############################         ] | 78% Completed | 50.05 s
[###############################         ] | 78% Completed | 50.29 s
[################################        ] | 80% Completed | 50.43 s
[################################        ] | 80% Completed | 50.54 s
[################################        ] | 80% Completed | 50.69 s
[################################        ] | 80% Completed | 50.80 s
[################################        ] | 80% Completed | 50.92 s
[################################        ] | 80% Completed | 51.03 s
[################################        ] | 80% Completed | 51.16 s
[################################        ] | 80% Completed | 51.41 s
[#################################       ] | 82% Completed | 51.52 s
[#################################       ] | 82% Completed | 51.67 s
[#################################       ] | 82% Completed | 51.84 s
[#################################       ] | 82% Completed | 51.98 s
[#################################       ] | 82% Completed | 52.17 s
[#################################       ] | 82% Completed | 52.31 s
[#################################       ] | 82% Completed | 52.42 s
[#################################       ] | 82% Completed | 52.98 s
[#################################       ] | 82% Completed | 53.09 s
[#################################       ] | 84% Completed | 53.23 s
[#################################       ] | 84% Completed | 53.38 s
[#################################       ] | 84% Completed | 53.51 s
[#################################       ] | 84% Completed | 53.67 s
[#################################       ] | 84% Completed | 53.87 s
[#################################       ] | 84% Completed | 54.05 s
[#################################       ] | 84% Completed | 54.25 s
[##################################      ] | 86% Completed | 54.40 s
[##################################      ] | 86% Completed | 54.55 s
[##################################      ] | 86% Completed | 54.68 s
[##################################      ] | 86% Completed | 54.84 s
[##################################      ] | 86% Completed | 55.00 s
[##################################      ] | 86% Completed | 55.17 s
[##################################      ] | 86% Completed | 55.34 s
[###################################     ] | 87% Completed | 55.46 s
[###################################     ] | 88% Completed | 55.57 s
[###################################     ] | 88% Completed | 55.72 s
[###################################     ] | 88% Completed | 55.83 s
[###################################     ] | 88% Completed | 55.94 s
[###################################     ] | 88% Completed | 56.06 s
[###################################     ] | 88% Completed | 56.17 s
[###################################     ] | 88% Completed | 56.29 s
[###################################     ] | 88% Completed | 56.58 s
[####################################    ] | 90% Completed | 56.97 s
[####################################    ] | 90% Completed | 57.27 s
[####################################    ] | 90% Completed | 57.56 s
[####################################    ] | 90% Completed | 57.77 s
[#####################################   ] | 92% Completed | 57.87 s
[#####################################   ] | 92% Completed | 57.98 s
[#####################################   ] | 92% Completed | 58.11 s
[#####################################   ] | 92% Completed | 58.24 s
[#####################################   ] | 92% Completed | 58.35 s
[#####################################   ] | 92% Completed | 58.57 s
[#####################################   ] | 92% Completed | 58.77 s
[#####################################   ] | 92% Completed | 58.90 s
[#####################################   ] | 94% Completed | 59.02 s
[#####################################   ] | 94% Completed | 59.51 s
[#####################################   ] | 94% Completed | 59.68 s
[#####################################   ] | 94% Completed | 59.84 s
[#####################################   ] | 94% Completed | 59.99 s
[#####################################   ] | 94% Completed | 60.11 s
[#####################################   ] | 94% Completed | 60.26 s
[#####################################   ] | 94% Completed | 60.53 s
[######################################  ] | 96% Completed | 60.64 s
[######################################  ] | 96% Completed | 60.78 s
[######################################  ] | 96% Completed | 60.92 s
[######################################  ] | 96% Completed | 61.03 s
[######################################  ] | 96% Completed | 61.15 s
[######################################  ] | 96% Completed | 61.33 s
[######################################  ] | 96% Completed | 61.50 s
[######################################  ] | 96% Completed | 61.72 s
[####################################### ] | 98% Completed | 61.84 s
[####################################### ] | 98% Completed | 61.95 s
[####################################### ] | 98% Completed | 62.06 s
[####################################### ] | 98% Completed | 62.17 s
[####################################### ] | 98% Completed | 62.28 s
[########################################] | 100% Completed | 62.38 s

[                                        ] | 0% Completed | 285.81 us
[                                        ] | 0% Completed | 101.07 ms
[                                        ] | 0% Completed | 491.66 ms
[                                        ] | 0% Completed | 595.03 ms
[                                        ] | 0% Completed | 971.05 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.54 s
[########################################] | 100% Completed | 4.64 s
