
[                                        ] | 0% Completed | 218.90 us
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 1% Completed | 9.67 s
[#                                       ] | 2% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.87 s
[##                                      ] | 5% Completed | 9.97 s
[##                                      ] | 6% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.18 s
[###                                     ] | 9% Completed | 10.28 s
[####                                    ] | 11% Completed | 10.38 s
[#####                                   ] | 12% Completed | 10.48 s
[#####                                   ] | 13% Completed | 10.58 s
[######                                  ] | 15% Completed | 10.68 s
[######                                  ] | 16% Completed | 10.78 s
[#######                                 ] | 18% Completed | 10.88 s
[#######                                 ] | 19% Completed | 10.98 s
[########                                ] | 21% Completed | 11.08 s
[#########                               ] | 22% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 26% Completed | 11.48 s
[###########                             ] | 28% Completed | 11.58 s
[############                            ] | 30% Completed | 11.68 s
[############                            ] | 31% Completed | 11.78 s
[#############                           ] | 32% Completed | 11.88 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 39% Completed | 12.39 s
[################                        ] | 40% Completed | 12.49 s
[################                        ] | 41% Completed | 12.59 s
[#################                       ] | 43% Completed | 12.69 s
[#################                       ] | 44% Completed | 12.79 s
[##################                      ] | 46% Completed | 12.89 s
[###################                     ] | 47% Completed | 12.99 s
[###################                     ] | 49% Completed | 13.09 s
[####################                    ] | 50% Completed | 13.19 s
[####################                    ] | 52% Completed | 13.30 s
[#####################                   ] | 52% Completed | 13.40 s
[#####################                   ] | 54% Completed | 13.50 s
[######################                  ] | 55% Completed | 13.60 s
[######################                  ] | 57% Completed | 13.70 s
[#######################                 ] | 58% Completed | 13.80 s
[########################                ] | 60% Completed | 13.90 s
[########################                ] | 61% Completed | 14.01 s
[#########################               ] | 62% Completed | 14.11 s
[#########################               ] | 63% Completed | 14.57 s
[#########################               ] | 64% Completed | 14.67 s
[##########################              ] | 66% Completed | 14.77 s
[###########################             ] | 67% Completed | 14.87 s
[###########################             ] | 69% Completed | 14.98 s
[############################            ] | 70% Completed | 15.08 s
[############################            ] | 72% Completed | 15.18 s
[#############################           ] | 73% Completed | 15.28 s
[##############################          ] | 75% Completed | 15.38 s
[##############################          ] | 76% Completed | 15.48 s
[###############################         ] | 78% Completed | 15.58 s
[###############################         ] | 79% Completed | 15.68 s
[################################        ] | 81% Completed | 15.78 s
[################################        ] | 82% Completed | 15.89 s
[#################################       ] | 83% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 86% Completed | 16.19 s
[###################################     ] | 88% Completed | 16.29 s
[###################################     ] | 89% Completed | 16.39 s
[####################################    ] | 91% Completed | 16.50 s
[#####################################   ] | 92% Completed | 16.60 s
[#####################################   ] | 94% Completed | 16.70 s
[#####################################   ] | 94% Completed | 16.80 s
[######################################  ] | 96% Completed | 16.90 s
[####################################### ] | 97% Completed | 17.00 s
[####################################### ] | 99% Completed | 17.10 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 227.10 us
[                                        ] | 1% Completed | 107.34 ms
[#                                       ] | 4% Completed | 207.57 ms
[##                                      ] | 6% Completed | 309.45 ms
[###                                     ] | 8% Completed | 410.55 ms
[####                                    ] | 10% Completed | 510.88 ms
[#####                                   ] | 12% Completed | 611.45 ms
[######                                  ] | 15% Completed | 711.89 ms
[#######                                 ] | 17% Completed | 812.12 ms
[########                                ] | 20% Completed | 912.34 ms
[########                                ] | 22% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 42% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 60% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[#############################           ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 81% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 86% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
[####################################### ] | 97% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 216.80 us
[                                        ] | 2% Completed | 106.43 ms
[##                                      ] | 5% Completed | 206.86 ms
[###                                     ] | 8% Completed | 310.74 ms
[####                                    ] | 12% Completed | 411.06 ms
[######                                  ] | 15% Completed | 511.27 ms
[#######                                 ] | 18% Completed | 611.47 ms
[########                                ] | 21% Completed | 712.59 ms
[##########                              ] | 25% Completed | 812.79 ms
[###########                             ] | 28% Completed | 915.14 ms
[############                            ] | 32% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.83 s
[########################                ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[#################################       ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 92% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
