
[                                        ] | 0% Completed | 220.98 us
[###############################         ] | 77% Completed | 15.56 s
[################################        ] | 80% Completed | 15.79 s
[#################################       ] | 82% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.68 s
[####################################    ] | 90% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.79 s
[####################################    ] | 90% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 154.04 us
[                                        ] | 0% Completed | 154.33 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
