
[                                        ] | 0% Completed | 199.10 us
[####################################    ] | 90% Completed | 73.91 s
[####################################    ] | 90% Completed | 74.20 s
[####################################    ] | 91% Completed | 74.61 s
[####################################    ] | 91% Completed | 74.74 s
[####################################    ] | 92% Completed | 74.85 s
[####################################    ] | 92% Completed | 75.14 s
[####################################    ] | 92% Completed | 75.25 s
[#####################################   ] | 92% Completed | 75.87 s
[#####################################   ] | 92% Completed | 75.99 s
[#####################################   ] | 92% Completed | 76.16 s
[#####################################   ] | 93% Completed | 76.46 s
[#####################################   ] | 93% Completed | 76.62 s
[#####################################   ] | 94% Completed | 76.83 s
[#####################################   ] | 94% Completed | 77.21 s
[#####################################   ] | 94% Completed | 77.34 s
[#####################################   ] | 94% Completed | 77.48 s
[#####################################   ] | 94% Completed | 77.60 s
[#####################################   ] | 94% Completed | 77.72 s
[######################################  ] | 95% Completed | 78.03 s
[######################################  ] | 95% Completed | 78.15 s
[######################################  ] | 96% Completed | 78.35 s
[######################################  ] | 96% Completed | 78.46 s
[######################################  ] | 96% Completed | 78.58 s
[######################################  ] | 96% Completed | 78.72 s
[######################################  ] | 96% Completed | 78.96 s
[######################################  ] | 96% Completed | 79.13 s
[######################################  ] | 96% Completed | 79.25 s
[####################################### ] | 97% Completed | 79.58 s
[####################################### ] | 97% Completed | 79.78 s
[####################################### ] | 98% Completed | 79.95 s
[####################################### ] | 98% Completed | 80.21 s
[####################################### ] | 98% Completed | 80.31 s
[####################################### ] | 98% Completed | 80.44 s
[####################################### ] | 98% Completed | 80.81 s
[####################################### ] | 99% Completed | 80.93 s
[####################################### ] | 99% Completed | 81.04 s
[########################################] | 100% Completed | 81.14 s

[                                        ] | 0% Completed | 201.80 us
[                                        ] | 0% Completed | 114.12 ms
[                                        ] | 0% Completed | 222.72 ms
[                                        ] | 0% Completed | 335.56 ms
[                                        ] | 0% Completed | 448.57 ms
[                                        ] | 0% Completed | 561.34 ms
[                                        ] | 0% Completed | 677.32 ms
[                                        ] | 0% Completed | 784.20 ms
[                                        ] | 0% Completed | 903.71 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.42 s
[########################################] | 100% Completed | 4.52 s
